

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 21:41:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_lcd_initialize
  1538 ;;		_send_lcd_data
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _set_lcd_e
  1544  017C                     _set_lcd_e:
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _set_lcd_e: [wreg]
  1548                           ;set_lcd_e@b_output stored from wreg
  1549  017C  00F2               	movwf	set_lcd_e@b_output
  1550                           
  1551                           ;lcd.c: 342: RB5 = b_output;
  1552  017D  1C72               	btfss	set_lcd_e@b_output,0
  1553  017E  2983               	goto	u140
  1554  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0181  1686               	bsf	6,5	;volatile
  1557  0182  0008               	return
  1558  0183                     u140:
  1559  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0185  1286               	bcf	6,5	;volatile
  1562  0186  0008               	return
  1563  0187                     __end_of_set_lcd_e:
  1564                           
  1565                           	psect	text10
  1566  01B1                     __ptext10:	
  1567 ;; *************** function _set_lcd_data *****************
  1568 ;; Defined at:
  1569 ;;		line 380 in file "lcd.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  uc_data         1    wreg     unsigned char 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  uc_data         1    2[COMMON] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg
  1578 ;; Tracked objects:
  1579 ;;		On entry : 300/0
  1580 ;;		On exit  : 300/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         1       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         1       0       0       0       0
  1587 ;;Total ram usage:        1 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    1
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_send_lcd_data
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _set_lcd_data
  1599  01B1                     _set_lcd_data:
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _set_lcd_data: [wreg]
  1603                           ;set_lcd_data@uc_data stored from wreg
  1604  01B1  00F2               	movwf	set_lcd_data@uc_data
  1605                           
  1606                           ;lcd.c: 382: PORTD = uc_data;
  1607  01B2  0872               	movf	set_lcd_data@uc_data,w
  1608  01B3  0088               	movwf	8	;volatile
  1609  01B4  0008               	return
  1610  01B5                     __end_of_set_lcd_data:
  1611                           
  1612                           	psect	text11
  1613  01B5                     __ptext11:	
  1614 ;; *************** function _InitApp *****************
  1615 ;; Defined at:
  1616 ;;		line 22 in file "user.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		None
  1625 ;; Tracked objects:
  1626 ;;		On entry : B00/0
  1627 ;;		On exit  : B00/0
  1628 ;;		Unchanged: B00/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _InitApp
  1646  01B5                     _InitApp:
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _InitApp: []
  1650  01B5  0008               	return
  1651  01B6                     __end_of_InitApp:
  1652                           
  1653                           	psect	text12
  1654  01AA                     __ptext12:	
  1655 ;; *************** function _isr *****************
  1656 ;; Defined at:
  1657 ;;		line 23 in file "interrupts.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		None
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       0       0       0       0
  1672 ;;      Locals:         0       0       0       0       0
  1673 ;;      Temps:          2       0       0       0       0
  1674 ;;      Totals:         2       0       0       0       0
  1675 ;;Total ram usage:        2 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		Interrupt level 1
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _isr
  1686  01AA                     _isr:
  1687  01AA  0871               	movf	??_isr+1,w
  1688  01AB  008A               	movwf	10
  1689  01AC  0E70               	swapf	??_isr^(0+4294967168),w
  1690  01AD  0083               	movwf	3
  1691  01AE  0EFE               	swapf	126,f
  1692  01AF  0E7E               	swapf	126,w
  1693  01B0  0009               	retfie
  1694  01B1                     __end_of_isr:
  1695  007E                     btemp	set	126	;btemp
  1696  007E                     wtemp0	set	126
  1697                           
  1698                           	psect	intentry
  1699  0004                     __pintentry:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _isr: []
  1702                           
  1703  0004                     interrupt_function:
  1704  007E                     saved_w	set	btemp
  1705  0004  00FE               	movwf	btemp
  1706  0005  0E03               	swapf	3,w
  1707  0006  00F0               	movwf	??_isr
  1708  0007  080A               	movf	10,w
  1709  0008  00F1               	movwf	??_isr+1
  1710  0009  120A  118A  29AA   	ljmp	_isr
  1711                           
  1712                           	psect	config
  1713                           
  1714                           ;Config register CONFIG @ 0x2007
  1715                           ;	Oscillator Selection bits
  1716                           ;	FOSC = HS, HS oscillator
  1717                           ;	Watchdog Timer Enable bit
  1718                           ;	WDTE = OFF, WDT disabled
  1719                           ;	Power-up Timer Enable bit
  1720                           ;	PWRTE = ON, PWRT enabled
  1721                           ;	Brown-out Reset Enable bit
  1722                           ;	BOREN = ON, BOR enabled
  1723                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1724                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1725                           ;	Data EEPROM Memory Code Protection bit
  1726                           ;	CPD = OFF, Data EEPROM code protection off
  1727                           ;	Flash Program Memory Write Enable bits
  1728                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1729                           ;	In-Circuit Debugger Mode bit
  1730                           ;	DEBUG = 0x1, unprogrammed default
  1731                           ;	Flash Program Memory Code Protection bit
  1732                           ;	CP = OFF, Code protection off
  1733  2007                     	org	8199
  1734  2007  3F72               	dw	16242

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      6      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[12]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_initialize
    _main->_lcd_putstr
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    3527
                                              9 COMMON     2     2      0
                                              0 BANK0      6     6      0
                            _InitApp
                        _lcd_2ndline
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           1     1      0    1261
                                              8 COMMON     1     1      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          1     1      0     543
                                              7 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          0     0      0     521
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1064
                                              7 COMMON     2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     521
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             0     0      0     521
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     521
                                              3 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _lcd_2ndline
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Aug 11 21:41:20 2020

                      pc 0002             ?_lcd_putchar 0070                       fsr 0004  
                    l905 008C                      l843 00F4                      l907 0099  
                    l845 00FA                      l847 0106                      l849 00D6  
                    l881 004D                      l897 007C                      _RB1 0031  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    u140 0183                      u215 005F                      u160 0178  
                    u250 0092                      u260 0093                      u277 014A  
                    u287 0122                      u297 0130                      _isr 01AA  
                    fsr0 0004        set_lcd_e@b_output 0072                     ?_isr 0070  
                   STR_1 00A4                     STR_2 00B2                     STR_3 00CA  
                   STR_4 00BE                     _main 001F                     btemp 007E  
                   start 000C          __end_of_InitApp 01B6                    ??_isr 0070  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
   send_lcd_data@uc_data 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F        send_lcd_data@b_rs 0076  
           __end_of_main 009E     __size_of_lcd_2ndline 0009    __end_of_send_lcd_data 0140  
                 ??_main 0079                ??_InitApp 0072         __end_of_lcd_home 01A3  
   __size_of_lcd_putchar 000A                   saved_w 007E         ??_lcd_initialize 0077  
__end_of__initialization 001B           __pcstackCOMMON 0070       __size_of_lcd_clear 0007  
             __pbssBANK0 0020               __pmaintext 001F               __pintentry 0004  
     __size_of_set_lcd_e 000B               _lcd_putstr 00D5                ?_lcd_home 0070  
             __stringtab 009E            ?_set_lcd_data 0070                  _InitApp 01B5  
      __end_of_lcd_clear 01AA                  __ptext1 00D5                  __ptext2 0187  
                __ptext3 0191                  __ptext4 0140                  __ptext5 01A3  
                __ptext6 019A                  __ptext7 010B                  __ptext8 0171  
                __ptext9 017C             __size_of_isr 0007               ??_lcd_home 0077  
   end_of_initialization 001B           ??_set_lcd_data 0072        __end_of_set_lcd_e 0187  
             _set_lcd_rs 0171            ??_lcd_2ndline 0077              ?_lcd_putstr 0070  
 __size_of_send_lcd_data 0035            ??_lcd_putchar 0077        lcd_putchar@c_data 0077  
    __end_of_lcd_2ndline 019A      main@lastButtonState 002A      start_initialization 000F  
     set_lcd_rs@b_output 0072              __end_of_isr 01B1     lcd_putstr@csz_string 0078  
            ?_set_lcd_rs 0070      __size_of_lcd_putstr 0036            _send_lcd_data 010B  
   __end_of_set_lcd_data 01B5      __end_of_lcd_putchar 0191                ___latbits 0002  
          __pcstackBANK0 002A        __size_of_lcd_home 0009                 ?_InitApp 0070  
__size_of_lcd_initialize 0031              _lcd_2ndline 0191                _lcd_clear 01A3  
         ?_send_lcd_data 0073                __pstrings 009E      __size_of_set_lcd_rs 000B  
    set_lcd_data@uc_data 0072        interrupt_function 0004                _set_lcd_e 017C  
            _lcd_putchar 0187               ?_lcd_clear 0070              __stringbase 00A3  
        main@buttonState 002C                main@state 002E             ??_lcd_putstr 0078  
       __size_of_InitApp 0001               ?_set_lcd_e 0070    __size_of_set_lcd_data 0004  
        ??_send_lcd_data 0074       __end_of_lcd_putstr 010B       __end_of__stringtab 00A4  
               __ptext10 01B1                 __ptext11 01B5                 __ptext12 01AA  
               _lcd_home 019A            __size_of_main 007F             _set_lcd_data 01B1  
         _lcd_initialize 0140             ??_set_lcd_rs 0072              ??_lcd_clear 0077  
     __end_of_set_lcd_rs 017C                 intlevel1 0000   __end_of_lcd_initialize 0171  
              stringcode 009E              ??_set_lcd_e 0072             ?_lcd_2ndline 0070  
               stringdir 009E                 stringtab 009E              lcd_bcd@F889 0020  
        ?_lcd_initialize 0070  
