

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 27 16:35:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1382                           ;lcd.c: 321: set_lcd_rs(0);
  1383  01C0  3000               	movlw	0
  1384  01C1  120A  118A  21CB  120A  118A  	fcall	_set_lcd_rs
  1385                           
  1386                           ;lcd.c: 322: set_lcd_data(0);
  1387  01C6  3000               	movlw	0
  1388  01C7  120A  118A  21FC   	fcall	_set_lcd_data
  1389  01CA  0008               	return
  1390  01CB                     __end_of_send_lcd_data:	
  1391                           
  1392                           	psect	text6
  1393  01CB                     __ptext6:	
  1394 ;; *************** function _set_lcd_rs *****************
  1395 ;; Defined at:
  1396 ;;		line 360 in file "lcd.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  b_output        1    wreg     unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  b_output        1    4[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         1       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         1       0       0       0       0
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_send_lcd_data
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _set_lcd_rs
  1426  01CB                     _set_lcd_rs:	
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _set_lcd_rs: [wreg]
  1430                           ;set_lcd_rs@b_output stored from wreg
  1431  01CB  00F4               	movwf	set_lcd_rs@b_output
  1432                           
  1433                           ;lcd.c: 362: RB4 = b_output;
  1434  01CC  1C74               	btfss	set_lcd_rs@b_output,0
  1435  01CD  29D2               	goto	u270
  1436  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01D0  1606               	bsf	6,4	;volatile
  1439  01D1  0008               	return
  1440  01D2                     u270:	
  1441  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1442  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1443  01D4  1206               	bcf	6,4	;volatile
  1444  01D5  0008               	return
  1445  01D6                     __end_of_set_lcd_rs:	
  1446                           
  1447                           	psect	text7
  1448  01D6                     __ptext7:	
  1449 ;; *************** function _set_lcd_e *****************
  1450 ;; Defined at:
  1451 ;;		line 340 in file "lcd.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  b_output        1    wreg     unsigned char 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  b_output        1    4[COMMON] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         1       0       0       0       0
  1467 ;;      Temps:          0       0       0       0       0
  1468 ;;      Totals:         1       0       0       0       0
  1469 ;;Total ram usage:        1 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:    1
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_lcd_initialize
  1476 ;;		_send_lcd_data
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _set_lcd_e
  1482  01D6                     _set_lcd_e:	
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _set_lcd_e: [wreg]
  1486                           ;set_lcd_e@b_output stored from wreg
  1487  01D6  00F4               	movwf	set_lcd_e@b_output
  1488                           
  1489                           ;lcd.c: 342: RB5 = b_output;
  1490  01D7  1C74               	btfss	set_lcd_e@b_output,0
  1491  01D8  29DD               	goto	u250
  1492  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1493  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1494  01DB  1686               	bsf	6,5	;volatile
  1495  01DC  0008               	return
  1496  01DD                     u250:	
  1497  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1498  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1499  01DF  1286               	bcf	6,5	;volatile
  1500  01E0  0008               	return
  1501  01E1                     __end_of_set_lcd_e:	
  1502                           
  1503                           	psect	text8
  1504  01FC                     __ptext8:	
  1505 ;; *************** function _set_lcd_data *****************
  1506 ;; Defined at:
  1507 ;;		line 380 in file "lcd.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  uc_data         1    wreg     unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  uc_data         1    4[COMMON] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         1       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         1       0       0       0       0
  1525 ;;Total ram usage:        1 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_send_lcd_data
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _set_lcd_data
  1537  01FC                     _set_lcd_data:	
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _set_lcd_data: [wreg]
  1541                           ;set_lcd_data@uc_data stored from wreg
  1542  01FC  00F4               	movwf	set_lcd_data@uc_data
  1543                           
  1544                           ;lcd.c: 382: PORTD = uc_data;
  1545  01FD  0874               	movf	set_lcd_data@uc_data,w
  1546  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1547  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0200  0088               	movwf	8	;volatile
  1549  0201  0008               	return
  1550  0202                     __end_of_set_lcd_data:	
  1551                           
  1552                           	psect	text9
  1553  0202                     __ptext9:	
  1554 ;; *************** function _InitApp *****************
  1555 ;; Defined at:
  1556 ;;		line 22 in file "user.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		None
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         0       0       0       0       0
  1574 ;;Total ram usage:        0 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _InitApp
  1586  0202                     _InitApp:	
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _InitApp: []
  1590  0202  0008               	return
  1591  0203                     __end_of_InitApp:	
  1592                           
  1593                           	psect	text10
  1594  01E1                     __ptext10:	
  1595 ;; *************** function _isr *****************
  1596 ;; Defined at:
  1597 ;;		line 23 in file "interrupts.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		None
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0
  1613 ;;      Temps:          4       0       0       0       0
  1614 ;;      Totals:         4       0       0       0       0
  1615 ;;Total ram usage:        4 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		Interrupt level 1
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _isr
  1626  01E1                     _isr:	
  1627  01E1  0873               	movf	??_isr+3,w
  1628  01E2  00FF               	movwf	127
  1629  01E3  0872               	movf	??_isr+2,w
  1630  01E4  008A               	movwf	10
  1631  01E5  0871               	movf	??_isr+1,w
  1632  01E6  0084               	movwf	4
  1633  01E7  0E70               	swapf	??_isr^(0+-128),w
  1634  01E8  0083               	movwf	3
  1635  01E9  0EFE               	swapf	126,f
  1636  01EA  0E7E               	swapf	126,w
  1637  01EB  0009               	retfie
  1638  01EC                     __end_of_isr:	
  1639  007E                     btemp	set	126	;btemp
  1640  007E                     wtemp0	set	126
  1641                           
  1642                           	psect	intentry
  1643  0004                     __pintentry:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _isr: []
  1646                           
  1647  0004                     interrupt_function:	
  1648  007E                     saved_w	set	btemp
  1649  0004  00FE               	movwf	btemp
  1650  0005  0E03               	swapf	3,w
  1651  0006  00F0               	movwf	??_isr
  1652  0007  0804               	movf	4,w
  1653  0008  00F1               	movwf	??_isr+1
  1654  0009  080A               	movf	10,w
  1655  000A  00F2               	movwf	??_isr+2
  1656  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1657  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1658  000D  087F               	movf	btemp+1,w
  1659  000E  00F3               	movwf	??_isr+3
  1660  000F  120A  118A  29E1   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     74      74
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_home
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_shiftOut

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                69    69      0    2571
                                              5 BANK0     69    69      0
                            _InitApp
                           _lcd_home
                     _lcd_initialize
                           _shiftOut
 ---------------------------------------------------------------------------------
 (1) _shiftOut                                            10     8      2     262
                                              4 COMMON     5     3      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _shiftOut

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5E      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Apr 27 16:35:45 2018

            __CFG_CP$OFF 0000                       l57 0111                      l831 0155  
                    l921 008F                      l931 00A0                      l829 0133  
                    l951 00DE                      l945 00D6                      _RA0 0028  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RE1 0049                      _RE2 004A                      u250 01DD  
                    u314 0130                      u315 012D                      u270 01D2  
                    u350 0152                      u344 0142                      u345 013F  
           __CFG_CPD$OFF 0000                      u295 011F                      u627 00C1  
                    u637 00FF                      u647 016A                      u657 01AD  
                    u667 01BB                      _isr 01E1                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000        set_lcd_e@b_output 0074  
           __CFG_LVP$OFF 0000                     ?_isr 0070             __CFG_WRT$OFF 0000  
                   _main 0025                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0012             main@dataSend 0066          __end_of_InitApp 0203  
                  ??_isr 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089     send_lcd_data@uc_data 0075            __CFG_PWRTE$ON 0000  
                  main@j 0068                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015        send_lcd_data@b_rs 0078  
          main@dataArray 0028             __end_of_main 0113    __end_of_send_lcd_data 01CB  
                 ??_main 0025                ??_InitApp 0074         __end_of_lcd_home 01F5  
       __end_of_shiftOut 015E                   saved_w 007E         ??_lcd_initialize 0020  
__end_of__initialization 0021           __pcstackCOMMON 0070       __size_of_lcd_clear 0007  
             __pbssBANK1 00A0               __pmaintext 0025               __pintentry 0004  
     __size_of_set_lcd_e 000B         shiftOut@bitOrder 0076                ?_lcd_home 0070  
          ?_set_lcd_data 0070                  _InitApp 0202                ?_shiftOut 0074  
      __end_of_lcd_clear 01FC              shiftOut@val 0074                  __ptext1 0113  
                __ptext2 015E                  __ptext3 01F5                  __ptext4 01EC  
                __ptext5 0196                  __ptext6 01CB                  __ptext7 01D6  
                __ptext8 01FC                  __ptext9 0202             __size_of_isr 000B  
             ??_lcd_home 0079     end_of_initialization 0021           ??_set_lcd_data 0074  
      __end_of_set_lcd_e 01E1               _set_lcd_rs 01CB               ??_shiftOut 0020  
 __size_of_send_lcd_data 0035      start_initialization 0015       set_lcd_rs@b_output 0074  
            __end_of_isr 01EC              ?_set_lcd_rs 0070            _send_lcd_data 0196  
   __end_of_set_lcd_data 0202                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcd_home 0009                 ?_InitApp 0070  __size_of_lcd_initialize 0038  
      __size_of_shiftOut 004B                _lcd_clear 01F5           ?_send_lcd_data 0075  
    __size_of_set_lcd_rs 000B      set_lcd_data@uc_data 0074        interrupt_function 0004  
              _set_lcd_e 01D6               ?_lcd_clear 0070         __size_of_InitApp 0001  
             ?_set_lcd_e 0070    __size_of_set_lcd_data 0006          ??_send_lcd_data 0076  
               __ptext10 01E1                 _lcd_home 01EC            __size_of_main 00EE  
              shiftOut@i 0077             _set_lcd_data 01FC           _lcd_initialize 015E  
           ??_set_lcd_rs 0074                 _shiftOut 0113              ??_lcd_clear 0079  
     __end_of_set_lcd_rs 01D6                 intlevel1 0000   __end_of_lcd_initialize 0196  
            ??_set_lcd_e 0074             lcd_bcd@F1134 00A0          ?_lcd_initialize 0070  
