

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 02:05:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		None
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         0       0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    5
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _InitApp
  1418  0383                     _InitApp:	
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _InitApp: []
  1422  0383  0008               	return
  1423  0384                     __end_of_InitApp:	
  1424                           
  1425                           	psect	text8
  1426  0109                     __ptext8:	
  1427 ;; *************** function _isr *****************
  1428 ;; Defined at:
  1429 ;;		line 13 in file "interrupts.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0
  1445 ;;      Temps:          0       4       0       0       0
  1446 ;;      Totals:         0       4       0       0       0
  1447 ;;Total ram usage:        4 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    4
  1450 ;; This function calls:
  1451 ;;		_lcd_bcd
  1452 ;;		_lcd_goto
  1453 ;;		_lcd_putstr
  1454 ;;		i1_lcd_clear
  1455 ;; This function is called by:
  1456 ;;		Interrupt level 1
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _isr
  1462  0109                     _isr:	
  1463                           
  1464                           ;interrupts.c: 15: if(TMR0IF==1)
  1465  0109  1D0B               	btfss	11,2	;volatile
  1466  010A  2942               	goto	i1l1061
  1467                           
  1468                           ;interrupts.c: 16: {
  1469                           ;interrupts.c: 18: TMR0 = 101;
  1470  010B  3065               	movlw	101
  1471  010C  0081               	movwf	1	;volatile
  1472                           
  1473                           ;interrupts.c: 20: TMR0IF=0;
  1474  010D  110B               	bcf	11,2	;volatile
  1475                           
  1476                           ;interrupts.c: 21: time++;
  1477  010E  3001               	movlw	1
  1478  010F  07C7               	addwf	_time,f
  1479  0110  1803               	skipnc
  1480  0111  0AC8               	incf	_time+1,f
  1481  0112  3000               	movlw	0
  1482  0113  07C8               	addwf	_time+1,f
  1483                           
  1484                           ;interrupts.c: 22: time2++;
  1485  0114  3001               	movlw	1
  1486  0115  07C5               	addwf	_time2,f
  1487  0116  1803               	skipnc
  1488  0117  0AC6               	incf	_time2+1,f
  1489  0118  3000               	movlw	0
  1490  0119  07C6               	addwf	_time2+1,f
  1491                           
  1492                           ;interrupts.c: 24: if(time == 1000)
  1493  011A  30E8               	movlw	232
  1494  011B  0647               	xorwf	_time,w
  1495  011C  3003               	movlw	3
  1496  011D  1903               	skipnz
  1497  011E  0648               	xorwf	_time+1,w
  1498  011F  1D03               	btfss	3,2
  1499  0120  2939               	goto	i1l1055
  1500                           
  1501                           ;interrupts.c: 25: {
  1502                           ;interrupts.c: 26: lcd_goto(0x0);
  1503  0121  3000               	movlw	0
  1504  0122  120A  118A  232F  120A  118A  	fcall	_lcd_goto
  1505                           
  1506                           ;interrupts.c: 27: lcd_bcd(5, add);
  1507  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0129  0844               	movf	_add+1,w
  1510  012A  00F9               	movwf	lcd_bcd@ui_number+1
  1511  012B  0843               	movf	_add,w
  1512  012C  00F8               	movwf	lcd_bcd@ui_number
  1513  012D  3005               	movlw	5
  1514  012E  120A  118A  203B  120A  118A  	fcall	_lcd_bcd
  1515                           
  1516                           ;interrupts.c: 28: RB6 = !RB6;
  1517  0133  3040               	movlw	64
  1518  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0136  0686               	xorwf	6,f
  1521                           
  1522                           ;interrupts.c: 30: time = 0;
  1523  0137  01C7               	clrf	_time
  1524  0138  01C8               	clrf	_time+1
  1525  0139                     i1l1055:	
  1526                           
  1527                           ;interrupts.c: 31: }
  1528                           ;interrupts.c: 33: if(time2 == 100)
  1529  0139  3064               	movlw	100
  1530  013A  0645               	xorwf	_time2,w
  1531  013B  0446               	iorwf	_time2+1,w
  1532  013C  1D03               	btfss	3,2
  1533  013D  2942               	goto	i1l1061
  1534                           
  1535                           ;interrupts.c: 34: {
  1536                           ;interrupts.c: 35: RB7 = !RB7;
  1537  013E  3080               	movlw	128
  1538  013F  0686               	xorwf	6,f
  1539                           
  1540                           ;interrupts.c: 36: time2 = 0;
  1541  0140  01C5               	clrf	_time2
  1542  0141  01C6               	clrf	_time2+1
  1543  0142                     i1l1061:	
  1544                           
  1545                           ;interrupts.c: 37: }
  1546                           ;interrupts.c: 38: }
  1547                           ;interrupts.c: 40: if (INTF==1)
  1548  0142  1C8B               	btfss	11,1	;volatile
  1549  0143  295B               	goto	i1l33
  1550                           
  1551                           ;interrupts.c: 41: {
  1552                           ;interrupts.c: 43: lcd_clear();
  1553  0144  120A  118A  236C  120A  118A  	fcall	i1_lcd_clear
  1554                           
  1555                           ;interrupts.c: 44: lcd_goto(0x0);
  1556  0149  3000               	movlw	0
  1557  014A  120A  118A  232F  120A  118A  	fcall	_lcd_goto
  1558                           
  1559                           ;interrupts.c: 45: lcd_putstr("Interrupt Mode");
  1560  014F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1561  0150  120A  118A  2254  120A  118A  	fcall	_lcd_putstr
  1562                           
  1563                           ;interrupts.c: 47: INTF = 0;
  1564  0155  108B               	bcf	11,1	;volatile
  1565                           
  1566                           ;interrupts.c: 49: lcd_clear();
  1567  0156  120A  118A  236C  120A  118A  	fcall	i1_lcd_clear
  1568  015B                     i1l33:	
  1569  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1570  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1571  015D  082E               	movf	??_isr+3,w
  1572  015E  00FF               	movwf	127
  1573  015F  082D               	movf	??_isr+2,w
  1574  0160  008A               	movwf	10
  1575  0161  082C               	movf	??_isr+1,w
  1576  0162  0084               	movwf	4
  1577  0163  0E2B               	swapf	??_isr^0,w
  1578  0164  0083               	movwf	3
  1579  0165  0EFE               	swapf	126,f
  1580  0166  0E7E               	swapf	126,w
  1581  0167  0009               	retfie
  1582  0168                     __end_of_isr:	
  1583                           
  1584                           	psect	intentry
  1585  0004                     __pintentry:	
  1586                           ;incstack = 0
  1587 ;; hardware stack exceeded
  1588                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1589                           
  1590  0004                     interrupt_function:	
  1591  007E                     saved_w	set	btemp
  1592  0004  00FE               	movwf	btemp
  1593  0005  0E03               	swapf	3,w
  1594  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0008  00AB               	movwf	??_isr
  1597  0009  0804               	movf	4,w
  1598  000A  00AC               	movwf	??_isr+1
  1599  000B  080A               	movf	10,w
  1600  000C  00AD               	movwf	??_isr+2
  1601  000D  087F               	movf	btemp+1,w
  1602  000E  00AE               	movwf	??_isr+3
  1603  000F  120A  118A  2909   	ljmp	_isr
  1604                           
  1605                           	psect	text9
  1606  036C                     __ptext9:	
  1607 ;; *************** function i1_lcd_clear *****************
  1608 ;; Defined at:
  1609 ;;		line 136 in file "lcd.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    2
  1630 ;; This function calls:
  1631 ;;		i1_send_lcd_data
  1632 ;; This function is called by:
  1633 ;;		_isr
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function i1_lcd_clear
  1639  036C                     i1_lcd_clear:	
  1640                           
  1641                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in i1_lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1645  036C  01F1               	clrf	i1send_lcd_data@uc_data
  1646  036D  0AF1               	incf	i1send_lcd_data@uc_data,f
  1647  036E  3000               	movlw	0
  1648  036F  120A  118A  228A   	fcall	i1_send_lcd_data
  1649  0372  0008               	return
  1650  0373                     __end_ofi1_lcd_clear:	
  1651                           
  1652                           	psect	text10
  1653  0254                     __ptext10:	
  1654 ;; *************** function _lcd_putstr *****************
  1655 ;; Defined at:
  1656 ;;		line 241 in file "lcd.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  csz_string      1    wreg     PTR const unsigned char 
  1659 ;;		 -> STR_1(15), 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  csz_string      1    8[COMMON] PTR const unsigned char 
  1662 ;;		 -> STR_1(15), 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         1       0       0       0       0
  1674 ;;      Temps:          1       0       0       0       0
  1675 ;;      Totals:         2       0       0       0       0
  1676 ;;Total ram usage:        2 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    3
  1679 ;; This function calls:
  1680 ;;		_lcd_2ndline
  1681 ;;		_lcd_putchar
  1682 ;; This function is called by:
  1683 ;;		_isr
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _lcd_putstr
  1689  0254                     _lcd_putstr:	
  1690                           
  1691                           ;incstack = 0
  1692 ;; hardware stack exceeded
  1693                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1694                           ;lcd_putstr@csz_string stored from wreg
  1695  0254  00F8               	movwf	lcd_putstr@csz_string
  1696  0255                     i1l1023:	
  1697                           ;lcd.c: 244: while (*csz_string != '\0') {
  1698                           
  1699  0255  0878               	movf	lcd_putstr@csz_string,w
  1700  0256  0084               	movwf	4
  1701  0257  120A  118A  2300  120A  118A  	fcall	stringdir
  1702  025C  3A00               	xorlw	0
  1703  025D  1903               	btfsc	3,2
  1704  025E  0008               	return
  1705                           
  1706                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1707  025F  0878               	movf	lcd_putstr@csz_string,w
  1708  0260  0084               	movwf	4
  1709  0261  120A  118A  2300  120A  118A  	fcall	stringdir
  1710  0266  3A0A               	xorlw	10
  1711  0267  1903               	skipnz
  1712  0268  2A73               	goto	i1l1017
  1713  0269  0878               	movf	lcd_putstr@csz_string,w
  1714  026A  0084               	movwf	4
  1715  026B  120A  118A  2300  120A  118A  	fcall	stringdir
  1716  0270  3A0D               	xorlw	13
  1717  0271  1D03               	skipz
  1718  0272  2A79               	goto	i1l1019
  1719  0273                     i1l1017:	
  1720                           
  1721                           ;lcd.c: 248: lcd_2ndline();
  1722  0273  120A  118A  2363  120A  118A  	fcall	_lcd_2ndline
  1723                           
  1724                           ;lcd.c: 249: }
  1725  0278  2A85               	goto	i1l1021
  1726  0279                     i1l1019:	
  1727                           
  1728                           ;lcd.c: 252: else {
  1729                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1730  0279  0878               	movf	lcd_putstr@csz_string,w
  1731  027A  0084               	movwf	4
  1732  027B  120A  118A  2300  120A  118A  	fcall	stringdir
  1733  0280  120A  118A  2350  120A  118A  	fcall	_lcd_putchar
  1734  0285                     i1l1021:	
  1735                           
  1736                           ;lcd.c: 254: }
  1737                           ;lcd.c: 257: csz_string++;
  1738  0285  3001               	movlw	1
  1739  0286  00F7               	movwf	??_lcd_putstr
  1740  0287  0877               	movf	??_lcd_putstr,w
  1741  0288  07F8               	addwf	lcd_putstr@csz_string,f
  1742  0289  2A55               	goto	i1l1023
  1743  028A                     __end_of_lcd_putstr:	
  1744                           
  1745                           	psect	text11
  1746  0363                     __ptext11:	
  1747 ;; *************** function _lcd_2ndline *****************
  1748 ;; Defined at:
  1749 ;;		line 178 in file "lcd.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          1       0       0       0       0
  1766 ;;      Totals:         1       0       0       0       0
  1767 ;;Total ram usage:        1 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		i1_send_lcd_data
  1772 ;; This function is called by:
  1773 ;;		_lcd_putstr
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _lcd_2ndline
  1779  0363                     _lcd_2ndline:	
  1780                           
  1781                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1782                           
  1783                           ;incstack = 0
  1784 ;; hardware stack exceeded
  1785                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1786  0363  30C0               	movlw	192
  1787  0364  00F5               	movwf	??_lcd_2ndline
  1788  0365  0875               	movf	??_lcd_2ndline,w
  1789  0366  00F1               	movwf	i1send_lcd_data@uc_data
  1790  0367  3000               	movlw	0
  1791  0368  120A  118A  228A   	fcall	i1_send_lcd_data
  1792  036B  0008               	return
  1793  036C                     __end_of_lcd_2ndline:	
  1794                           
  1795                           	psect	text12
  1796  032F                     __ptext12:	
  1797 ;; *************** function _lcd_goto *****************
  1798 ;; Defined at:
  1799 ;;		line 199 in file "lcd.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  uc_position     1    wreg     unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  uc_position     1    6[COMMON] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         1       0       0       0       0
  1815 ;;      Temps:          1       0       0       0       0
  1816 ;;      Totals:         2       0       0       0       0
  1817 ;;Total ram usage:        2 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    2
  1820 ;; This function calls:
  1821 ;;		i1_send_lcd_data
  1822 ;; This function is called by:
  1823 ;;		_isr
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           
  1828                           ;psect for function _lcd_goto
  1829  032F                     _lcd_goto:	
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1833                           ;lcd_goto@uc_position stored from wreg
  1834  032F  00F6               	movwf	lcd_goto@uc_position
  1835                           
  1836                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1837  0330  0876               	movf	lcd_goto@uc_position,w
  1838  0331  3880               	iorlw	128
  1839  0332  00F5               	movwf	??_lcd_goto
  1840  0333  0875               	movf	??_lcd_goto,w
  1841  0334  00F1               	movwf	i1send_lcd_data@uc_data
  1842  0335  3000               	movlw	0
  1843  0336  120A  118A  228A   	fcall	i1_send_lcd_data
  1844  0339  0008               	return
  1845  033A                     __end_of_lcd_goto:	
  1846                           
  1847                           	psect	text13
  1848  003B                     __ptext13:	
  1849 ;; *************** function _lcd_bcd *****************
  1850 ;; Defined at:
  1851 ;;		line 274 in file "lcd.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  uc_digit        1    wreg     unsigned char 
  1854 ;;  ui_number       2    8[COMMON] unsigned int 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  uc_digit        1   10[BANK0 ] unsigned char 
  1857 ;;  ui_decimal     10    0[BANK0 ] unsigned int [5]
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         2       0       0       0       0
  1868 ;;      Locals:         0      11       0       0       0
  1869 ;;      Temps:          4       0       0       0       0
  1870 ;;      Totals:         6      11       0       0       0
  1871 ;;Total ram usage:       17 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    3
  1874 ;; This function calls:
  1875 ;;		___lwdiv
  1876 ;;		___lwmod
  1877 ;;		_lcd_putchar
  1878 ;; This function is called by:
  1879 ;;		_isr
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _lcd_bcd
  1885  003B                     _lcd_bcd:	
  1886                           
  1887                           ;incstack = 0
  1888 ;; hardware stack exceeded
  1889                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1890                           ;lcd_bcd@uc_digit stored from wreg
  1891  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1892  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1893  003D  00AA               	movwf	lcd_bcd@uc_digit
  1894                           
  1895                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1896  003E  3020               	movlw	lcd_bcd@ui_decimal& (0+255)
  1897  003F  0084               	movwf	4
  1898  0040  3039               	movlw	low lcd_bcd@F1135
  1899  0041  00FA               	movwf	??_lcd_bcd
  1900  0042  0804               	movf	4,w
  1901  0043  00FB               	movwf	??_lcd_bcd+1
  1902  0044  300A               	movlw	10
  1903  0045  00FC               	movwf	??_lcd_bcd+2
  1904  0046                     u55_20:	
  1905  0046  087A               	movf	??_lcd_bcd,w
  1906  0047  0084               	movwf	4
  1907  0048  1383               	bcf	3,7	;select IRP bank0
  1908  0049  0800               	movf	0,w
  1909  004A  00FD               	movwf	??_lcd_bcd+3
  1910  004B  0AFA               	incf	??_lcd_bcd,f
  1911  004C  087B               	movf	??_lcd_bcd+1,w
  1912  004D  0084               	movwf	4
  1913  004E  087D               	movf	??_lcd_bcd+3,w
  1914  004F  0080               	movwf	0
  1915  0050  0AFB               	incf	??_lcd_bcd+1,f
  1916  0051  0BFC               	decfsz	??_lcd_bcd+2,f
  1917  0052  2846               	goto	u55_20
  1918                           
  1919                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1920  0053  3010               	movlw	16
  1921  0054  00F0               	movwf	___lwdiv@divisor
  1922  0055  3027               	movlw	39
  1923  0056  00F1               	movwf	___lwdiv@divisor+1
  1924  0057  0879               	movf	lcd_bcd@ui_number+1,w
  1925  0058  00F3               	movwf	___lwdiv@dividend+1
  1926  0059  0878               	movf	lcd_bcd@ui_number,w
  1927  005A  00F2               	movwf	___lwdiv@dividend
  1928  005B  120A  118A  21A5  120A  118A  	fcall	___lwdiv
  1929  0060  0871               	movf	?___lwdiv+1,w
  1930  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0063  00A9               	movwf	lcd_bcd@ui_decimal+9
  1933  0064  0870               	movf	?___lwdiv,w
  1934  0065  00A8               	movwf	lcd_bcd@ui_decimal+8
  1935                           
  1936                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1937  0066  3010               	movlw	16
  1938  0067  00F0               	movwf	___lwmod@divisor
  1939  0068  3027               	movlw	39
  1940  0069  00F1               	movwf	___lwmod@divisor+1
  1941  006A  0879               	movf	lcd_bcd@ui_number+1,w
  1942  006B  00F3               	movwf	___lwmod@dividend+1
  1943  006C  0878               	movf	lcd_bcd@ui_number,w
  1944  006D  00F2               	movwf	___lwmod@dividend
  1945  006E  120A  118A  22BF  120A  118A  	fcall	___lwmod
  1946  0073  0871               	movf	?___lwmod+1,w
  1947  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0076  00A7               	movwf	lcd_bcd@ui_decimal+7
  1950  0077  0870               	movf	?___lwmod,w
  1951  0078  00A6               	movwf	lcd_bcd@ui_decimal+6
  1952                           
  1953                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1954  0079  30E8               	movlw	232
  1955  007A  00F0               	movwf	___lwmod@divisor
  1956  007B  3003               	movlw	3
  1957  007C  00F1               	movwf	___lwmod@divisor+1
  1958  007D  0827               	movf	lcd_bcd@ui_decimal+7,w
  1959  007E  00F3               	movwf	___lwmod@dividend+1
  1960  007F  0826               	movf	lcd_bcd@ui_decimal+6,w
  1961  0080  00F2               	movwf	___lwmod@dividend
  1962  0081  120A  118A  22BF  120A  118A  	fcall	___lwmod
  1963  0086  0871               	movf	?___lwmod+1,w
  1964  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0089  00A5               	movwf	lcd_bcd@ui_decimal+5
  1967  008A  0870               	movf	?___lwmod,w
  1968  008B  00A4               	movwf	lcd_bcd@ui_decimal+4
  1969                           
  1970                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1971  008C  30E8               	movlw	232
  1972  008D  00F0               	movwf	___lwdiv@divisor
