

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 18:54:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1397 ;;Total ram usage:        1 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_lcd_initialize
  1404 ;;		_send_lcd_data
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _set_lcd_e
  1410  0340                     _set_lcd_e:	
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _set_lcd_e: [wreg]
  1414                           ;set_lcd_e@b_output stored from wreg
  1415  0340  00F4               	movwf	set_lcd_e@b_output
  1416                           
  1417                           ;lcd.c: 342: RB5 = b_output;
  1418  0341  1C74               	btfss	set_lcd_e@b_output,0
  1419  0342  2B47               	goto	u510
  1420  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0345  1686               	bsf	6,5	;volatile
  1423  0346  0008               	return
  1424  0347                     u510:	
  1425  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0349  1286               	bcf	6,5	;volatile
  1428  034A  0008               	return
  1429  034B                     __end_of_set_lcd_e:	
  1430                           
  1431                           	psect	text8
  1432  0366                     __ptext8:	
  1433 ;; *************** function _set_lcd_data *****************
  1434 ;; Defined at:
  1435 ;;		line 380 in file "lcd.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  uc_data         1    wreg     unsigned char 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  uc_data         1    4[COMMON] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         1       0       0       0       0
  1451 ;;      Temps:          0       0       0       0       0
  1452 ;;      Totals:         1       0       0       0       0
  1453 ;;Total ram usage:        1 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_send_lcd_data
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _set_lcd_data
  1465  0366                     _set_lcd_data:	
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _set_lcd_data: [wreg]
  1469                           ;set_lcd_data@uc_data stored from wreg
  1470  0366  00F4               	movwf	set_lcd_data@uc_data
  1471                           
  1472                           ;lcd.c: 382: PORTD = uc_data;
  1473  0367  0874               	movf	set_lcd_data@uc_data,w
  1474  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1476  036A  0088               	movwf	8	;volatile
  1477  036B  0008               	return
  1478  036C                     __end_of_set_lcd_data:	
  1479                           
  1480                           	psect	text9
  1481  036C                     __ptext9:	
  1482 ;; *************** function _adc_on *****************
  1483 ;; Defined at:
  1484 ;;		line 64 in file "adc.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		None
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0
  1501 ;;      Totals:         0       0       0       0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _adc_on
  1514  036C                     _adc_on:	
  1515                           
  1516                           ;adc.c: 67: ADON = 1;
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _adc_on: []
  1520  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1521  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1522  036E  141F               	bsf	31,0	;volatile
  1523  036F  0008               	return
  1524  0370                     __end_of_adc_on:	
  1525                           
  1526                           	psect	text10
  1527  0326                     __ptext10:	
  1528 ;; *************** function _adc_initialize *****************
  1529 ;; Defined at:
  1530 ;;		line 28 in file "adc.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		None
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         0       0       0       0       0
  1546 ;;      Temps:          0       0       0       0       0
  1547 ;;      Totals:         0       0       0       0       0
  1548 ;;Total ram usage:        0 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; Hardware stack levels required when called:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _adc_initialize
  1560  0326                     _adc_initialize:	
  1561                           
  1562                           ;adc.c: 31: ADCS1 = 1;
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _adc_initialize: []
  1566  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0328  179F               	bsf	31,7	;volatile
  1569                           
  1570                           ;adc.c: 32: ADCS0 = 0;
  1571  0329  131F               	bcf	31,6	;volatile
  1572                           
  1573                           ;adc.c: 39: ADFM = 1;
  1574  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1575  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1576  032C  179F               	bsf	31,7	;volatile
  1577                           
  1578                           ;adc.c: 41: PCFG3 = 0;
  1579  032D  119F               	bcf	31,3	;volatile
  1580                           
  1581                           ;adc.c: 42: PCFG2 = 0;
  1582  032E  111F               	bcf	31,2	;volatile
  1583                           
  1584                           ;adc.c: 43: PCFG1 = 0;
  1585  032F  109F               	bcf	31,1	;volatile
  1586                           
  1587                           ;adc.c: 44: PCFG0 = 0;
  1588  0330  101F               	bcf	31,0	;volatile
  1589                           
  1590                           ;adc.c: 47: ADON = 0;
  1591  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0333  101F               	bcf	31,0	;volatile
  1594  0334  0008               	return
  1595  0335                     __end_of_adc_initialize:	
  1596                           
  1597                           	psect	text11
  1598  030E                     __ptext11:	
  1599 ;; *************** function ___lwtoft *****************
  1600 ;; Defined at:
  1601 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  c               2    3[BANK0 ] unsigned int 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  3    3[BANK0 ] float 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       3       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          1       0       0       0       0
  1618 ;;      Totals:         1       3       0       0       0
  1619 ;;Total ram usage:        4 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    2
  1622 ;; This function calls:
  1623 ;;		___ftpack
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function ___lwtoft
  1631  030E                     ___lwtoft:	
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1635  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1636  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0310  0823               	movf	___lwtoft@c,w
  1638  0311  00F4               	movwf	___ftpack@arg
  1639  0312  0824               	movf	___lwtoft@c+1,w
  1640  0313  00F5               	movwf	___ftpack@arg+1
  1641  0314  01F6               	clrf	___ftpack@arg+2
  1642  0315  308E               	movlw	142
  1643  0316  00F9               	movwf	??___lwtoft
  1644  0317  0879               	movf	??___lwtoft,w
  1645  0318  00F7               	movwf	___ftpack@exp
  1646  0319  01F8               	clrf	___ftpack@sign
  1647  031A  120A  118A  21FF   	fcall	___ftpack
  1648  031D  0874               	movf	?___ftpack,w
  1649  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1650  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0320  00A3               	movwf	?___lwtoft
  1652  0321  0875               	movf	?___ftpack+1,w
  1653  0322  00A4               	movwf	?___lwtoft+1
  1654  0323  0876               	movf	?___ftpack+2,w
  1655  0324  00A5               	movwf	?___lwtoft+2
  1656  0325  0008               	return
  1657  0326                     __end_of___lwtoft:	
  1658                           
  1659                           	psect	text12
  1660  00F8                     __ptext12:	
  1661 ;; *************** function ___fttol *****************
  1662 ;; Defined at:
  1663 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  f1              3   22[BANK0 ] float 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  lval            4   31[BANK0 ] unsigned long 
  1668 ;;  exp1            1   35[BANK0 ] unsigned char 
  1669 ;;  sign1           1   30[BANK0 ] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  4   22[BANK0 ] long 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       4       0       0       0
  1680 ;;      Locals:         0       6       0       0       0
  1681 ;;      Temps:          0       4       0       0       0
  1682 ;;      Totals:         0      14       0       0       0
  1683 ;;Total ram usage:       14 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function ___fttol
  1695  00F8                     ___fttol:	
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1699  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1700  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1701  00FA  0836               	movf	___fttol@f1,w
  1702  00FB  00BA               	movwf	??___fttol
  1703  00FC  0837               	movf	___fttol@f1+1,w
  1704  00FD  00BB               	movwf	??___fttol+1
  1705  00FE  0838               	movf	___fttol@f1+2,w
  1706  00FF  00BC               	movwf	??___fttol+2
  1707  0100  1003               	clrc
  1708  0101  0D3B               	rlf	??___fttol+1,w
  1709  0102  0D3C               	rlf	??___fttol+2,w
  1710  0103  00BD               	movwf	??___fttol+3
  1711  0104  083D               	movf	??___fttol+3,w
  1712  0105  00C3               	movwf	___fttol@exp1
  1713  0106  0843               	movf	___fttol@exp1,w
  1714  0107  1D03               	btfss	3,2
  1715  0108  2912               	goto	l1046
  1716  0109  3000               	movlw	0
  1717  010A  00B9               	movwf	?___fttol+3
  1718  010B  3000               	movlw	0
  1719  010C  00B8               	movwf	?___fttol+2
  1720  010D  3000               	movlw	0
  1721  010E  00B7               	movwf	?___fttol+1
  1722  010F  3000               	movlw	0
  1723  0110  00B6               	movwf	?___fttol
  1724  0111  0008               	return
  1725  0112                     l1046:	
  1726  0112  0836               	movf	___fttol@f1,w
  1727  0113  00BA               	movwf	??___fttol
  1728  0114  0837               	movf	___fttol@f1+1,w
  1729  0115  00BB               	movwf	??___fttol+1
  1730  0116  0838               	movf	___fttol@f1+2,w
  1731  0117  00BC               	movwf	??___fttol+2
  1732  0118  3017               	movlw	23
  1733  0119                     u835:	
  1734  0119  1003               	clrc
  1735  011A  0CBC               	rrf	??___fttol+2,f
  1736  011B  0CBB               	rrf	??___fttol+1,f
  1737  011C  0CBA               	rrf	??___fttol,f
  1738  011D  3EFF               	addlw	-1
  1739  011E  1D03               	skipz
  1740  011F  2919               	goto	u835
  1741  0120  083A               	movf	??___fttol,w
  1742  0121  00BD               	movwf	??___fttol+3
  1743  0122  083D               	movf	??___fttol+3,w
  1744  0123  00BE               	movwf	___fttol@sign1
  1745  0124  17B7               	bsf	___fttol@f1+1,7
  1746  0125  30FF               	movlw	255
  1747  0126  05B6               	andwf	___fttol@f1,f
  1748  0127  30FF               	movlw	255
  1749  0128  05B7               	andwf	___fttol@f1+1,f
  1750  0129  3000               	movlw	0
  1751  012A  05B8               	andwf	___fttol@f1+2,f
  1752  012B  0836               	movf	___fttol@f1,w
  1753  012C  00BF               	movwf	___fttol@lval
  1754  012D  0837               	movf	___fttol@f1+1,w
  1755  012E  00C0               	movwf	___fttol@lval+1
  1756  012F  0838               	movf	___fttol@f1+2,w
  1757  0130  00C1               	movwf	___fttol@lval+2
  1758  0131  01C2               	clrf	___fttol@lval+3
  1759  0132  308E               	movlw	142
  1760  0133  02C3               	subwf	___fttol@exp1,f
  1761  0134  1FC3               	btfss	___fttol@exp1,7
  1762  0135  2954               	goto	l1066
  1763  0136  0843               	movf	___fttol@exp1,w
  1764  0137  3A80               	xorlw	128
  1765  0138  3E8F               	addlw	143
  1766  0139  1803               	skipnc
  1767  013A  2944               	goto	l1064
  1768  013B  3000               	movlw	0
  1769  013C  00B9               	movwf	?___fttol+3
  1770  013D  3000               	movlw	0
  1771  013E  00B8               	movwf	?___fttol+2
  1772  013F  3000               	movlw	0
  1773  0140  00B7               	movwf	?___fttol+1
  1774  0141  3000               	movlw	0
  1775  0142  00B6               	movwf	?___fttol
  1776  0143  0008               	return
  1777  0144                     l1064:	
  1778  0144  3001               	movlw	1
  1779  0145                     u865:	
  1780  0145  1003               	clrc
  1781  0146  0CC2               	rrf	___fttol@lval+3,f
  1782  0147  0CC1               	rrf	___fttol@lval+2,f
  1783  0148  0CC0               	rrf	___fttol@lval+1,f
  1784  0149  0CBF               	rrf	___fttol@lval,f
  1785  014A  3EFF               	addlw	-1
  1786  014B  1D03               	skipz
  1787  014C  2945               	goto	u865
  1788  014D  3001               	movlw	1
  1789  014E  00BA               	movwf	??___fttol
  1790  014F  083A               	movf	??___fttol,w
  1791  0150  07C3               	addwf	___fttol@exp1,f
  1792  0151  1903               	btfsc	3,2
  1793  0152  296F               	goto	l1074
  1794  0153  2944               	goto	l1064
  1795  0154                     l1066:	
  1796  0154  3018               	movlw	24
  1797  0155  0243               	subwf	___fttol@exp1,w
  1798  0156  1C03               	skipc
  1799  0157  296C               	goto	l496
  1800  0158  3000               	movlw	0
  1801  0159  00B9               	movwf	?___fttol+3
  1802  015A  3000               	movlw	0
  1803  015B  00B8               	movwf	?___fttol+2
  1804  015C  3000               	movlw	0
  1805  015D  00B7               	movwf	?___fttol+1
  1806  015E  3000               	movlw	0
  1807  015F  00B6               	movwf	?___fttol
  1808  0160  0008               	return
  1809  0161                     l1072:	
  1810  0161  3001               	movlw	1
  1811  0162  00BA               	movwf	??___fttol
  1812  0163                     u895:	
  1813  0163  1003               	clrc
  1814  0164  0DBF               	rlf	___fttol@lval,f
  1815  0165  0DC0               	rlf	___fttol@lval+1,f
  1816  0166  0DC1               	rlf	___fttol@lval+2,f
  1817  0167  0DC2               	rlf	___fttol@lval+3,f
  1818  0168  0BBA               	decfsz	??___fttol,f
  1819  0169  2963               	goto	u895
  1820  016A  3001               	movlw	1
  1821  016B  02C3               	subwf	___fttol@exp1,f
  1822  016C                     l496:	
  1823  016C  0843               	movf	___fttol@exp1,w
  1824  016D  1D03               	btfss	3,2
  1825  016E  2961               	goto	l1072
  1826  016F                     l1074:	
  1827  016F  083E               	movf	___fttol@sign1,w
  1828  0170  1903               	btfsc	3,2
  1829  0171  297D               	goto	l1078
  1830  0172  09BF               	comf	___fttol@lval,f
  1831  0173  09C0               	comf	___fttol@lval+1,f
  1832  0174  09C1               	comf	___fttol@lval+2,f
  1833  0175  09C2               	comf	___fttol@lval+3,f
  1834  0176  0ABF               	incf	___fttol@lval,f
  1835  0177  1903               	skipnz
  1836  0178  0AC0               	incf	___fttol@lval+1,f
  1837  0179  1903               	skipnz
  1838  017A  0AC1               	incf	___fttol@lval+2,f
  1839  017B  1903               	skipnz
  1840  017C  0AC2               	incf	___fttol@lval+3,f
  1841  017D                     l1078:	
  1842  017D  0842               	movf	___fttol@lval+3,w
  1843  017E  00B9               	movwf	?___fttol+3
  1844  017F  0841               	movf	___fttol@lval+2,w
  1845  0180  00B8               	movwf	?___fttol+2
  1846  0181  0840               	movf	___fttol@lval+1,w
  1847  0182  00B7               	movwf	?___fttol+1
  1848  0183  083F               	movf	___fttol@lval,w
  1849  0184  00B6               	movwf	?___fttol
  1850  0185  0008               	return
  1851  0186                     __end_of___fttol:	
  1852                           
  1853                           	psect	text13
  1854  0025                     __ptext13:	
  1855 ;; *************** function ___ftmul *****************
  1856 ;; Defined at:
  1857 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  f1              3    6[BANK0 ] float 
  1860 ;;  f2              3    9[BANK0 ] float 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  f3_as_produc    3   17[BANK0 ] unsigned um
  1863 ;;  sign            1   21[BANK0 ] unsigned char 
  1864 ;;  cntr            1   20[BANK0 ] unsigned char 
  1865 ;;  exp             1   16[BANK0 ] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  3    6[BANK0 ] float 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       6       0       0       0
  1876 ;;      Locals:         0       6       0       0       0
  1877 ;;      Temps:          0       4       0       0       0
  1878 ;;      Totals:         0      16       0       0       0
  1879 ;;Total ram usage:       16 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    2
  1882 ;; This function calls:
  1883 ;;		___ftpack
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function ___ftmul
  1891  0025                     ___ftmul:	
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1895  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0027  0826               	movf	___ftmul@f1,w
  1898  0028  00AC               	movwf	??___ftmul
  1899  0029  0827               	movf	___ftmul@f1+1,w
  1900  002A  00AD               	movwf	??___ftmul+1
  1901  002B  0828               	movf	___ftmul@f1+2,w
  1902  002C  00AE               	movwf	??___ftmul+2
  1903  002D  1003               	clrc
  1904  002E  0D2D               	rlf	??___ftmul+1,w
  1905  002F  0D2E               	rlf	??___ftmul+2,w
  1906  0030  00AF               	movwf	??___ftmul+3
  1907  0031  082F               	movf	??___ftmul+3,w
  1908  0032  00B0               	movwf	___ftmul@exp
  1909  0033  0830               	movf	___ftmul@exp,w
  1910  0034  1D03               	btfss	3,2
  1911  0035  283D               	goto	l996
  1912  0036  3000               	movlw	0
  1913  0037  00A6               	movwf	?___ftmul
  1914  0038  3000               	movlw	0
  1915  0039  00A7               	movwf	?___ftmul+1
  1916  003A  3000               	movlw	0
  1917  003B  00A8               	movwf	?___ftmul+2
  1918  003C  0008               	return
  1919  003D                     l996:	
  1920  003D  0829               	movf	___ftmul@f2,w
  1921  003E  00AC               	movwf	??___ftmul
  1922  003F  082A               	movf	___ftmul@f2+1,w
  1923  0040  00AD               	movwf	??___ftmul+1
  1924  0041  082B               	movf	___ftmul@f2+2,w
  1925  0042  00AE               	movwf	??___ftmul+2
  1926  0043  1003               	clrc
  1927  0044  0D2D               	rlf	??___ftmul+1,w
  1928  0045  0D2E               	rlf	??___ftmul+2,w
  1929  0046  00AF               	movwf	??___ftmul+3
  1930  0047  082F               	movf	??___ftmul+3,w
  1931  0048  00B5               	movwf	___ftmul@sign
  1932  0049  0835               	movf	___ftmul@sign,w
  1933  004A  1D03               	btfss	3,2
  1934  004B  2853               	goto	l1002
  1935  004C  3000               	movlw	0
  1936  004D  00A6               	movwf	?___ftmul
  1937  004E  3000               	movlw	0
  1938  004F  00A7               	movwf	?___ftmul+1
  1939  0050  3000               	movlw	0
  1940  0051  00A8               	movwf	?___ftmul+2
  1941  0052  0008               	return
  1942  0053                     l1002:	
  1943  0053  0835               	movf	___ftmul@sign,w
  1944  0054  3E7B               	addlw	123
  1945  0055  00AC               	movwf	??___ftmul
  1946  0056  082C               	movf	??___ftmul,w
  1947  0057  07B0               	addwf	___ftmul@exp,f
  1948  0058  0826               	movf	___ftmul@f1,w
  1949  0059  00AC               	movwf	??___ftmul
  1950  005A  0827               	movf	___ftmul@f1+1,w
  1951  005B  00AD               	movwf	??___ftmul+1
  1952  005C  0828               	movf	___ftmul@f1+2,w
  1953  005D  00AE               	movwf	??___ftmul+2
  1954  005E  3010               	movlw	16
  1955  005F                     u705:	
  1956  005F  1003               	clrc
  1957  0060  0CAE               	rrf	??___ftmul+2,f
  1958  0061  0CAD               	rrf	??___ftmul+1,f
  1959  0062  0CAC               	rrf	??___ftmul,f
  1960  0063  3EFF               	addlw	-1
  1961  0064  1D03               	skipz
  1962  0065  285F               	goto	u705
  1963  0066  082C               	movf	??___ftmul,w
  1964  0067  00AF               	movwf	??___ftmul+3
  1965  0068  082F               	movf	??___ftmul+3,w
  1966  0069  00B5               	movwf	___ftmul@sign
  1967  006A  0829               	movf	___ftmul@f2,w
  1968  006B  00AC               	movwf	??___ftmul
  1969  006C  082A               	movf	___ftmul@f2+1,w
  1970  006D  00AD               	movwf	??___ftmul+1
  1971  006E  082B               	movf	___ftmul@f2+2,w
  1972  006F  00AE               	movwf	??___ftmul+2
  1973  0070  3010               	movlw	16
  1974  0071                     u715:	
  1975  0071  1003               	clrc
  1976  0072  0CAE               	rrf	??___ftmul+2,f
  1977  0073  0CAD               	rrf	??___ftmul+1,f
  1978  0074  0CAC               	rrf	??___ftmul,f
  1979  0075  3EFF               	addlw	-1
  1980  0076  1D03               	skipz
  1981  0077  2871               	goto	u715
  1982  0078  082C               	movf	??___ftmul,w
  1983  0079  00AF               	movwf	??___ftmul+3
  1984  007A  082F               	movf	??___ftmul+3,w
  1985  007B  06B5               	xorwf	___ftmul@sign,f
  1986  007C  3080               	movlw	128
  1987  007D  00AC               	movwf	??___ftmul
  1988  007E  082C               	movf	??___ftmul,w
