

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 15:16:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    1
  2015 ;; This function calls:
  2016 ;;		_set_lcd_data
  2017 ;;		_set_lcd_e
  2018 ;;		_set_lcd_rs
  2019 ;; This function is called by:
  2020 ;;		_lcd_initialize
  2021 ;;		_lcd_clear
  2022 ;;		_lcd_goto
  2023 ;;		_lcd_putchar
  2024 ;;		_lcd_home
  2025 ;;		_lcd_2ndline
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _send_lcd_data
  2031  0566                     _send_lcd_data:	
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2035                           ;send_lcd_data@b_rs stored from wreg
  2036  0566  00F4               	movwf	send_lcd_data@b_rs
  2037                           
  2038                           ;lcd.c: 311: set_lcd_rs(b_rs);
  2039  0567  0874               	movf	send_lcd_data@b_rs,w
  2040  0568  120A  118A  24C1  120A  118A  	fcall	_set_lcd_rs
  2041                           
  2042                           ;lcd.c: 312: set_lcd_data(uc_data);
  2043  056D  0871               	movf	send_lcd_data@uc_data,w
  2044  056E  120A  118A  2480  120A  118A  	fcall	_set_lcd_data
  2045                           
  2046                           ;lcd.c: 315: set_lcd_e(1);
  2047  0573  3001               	movlw	1
  2048  0574  120A  118A  24B6  120A  118A  	fcall	_set_lcd_e
  2049                           
  2050                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2051  0579  3007               	movlw	7
  2052  057A  00F3               	movwf	??_send_lcd_data+1
  2053  057B  307D               	movlw	125
  2054  057C  00F2               	movwf	??_send_lcd_data
  2055  057D                     u877:	
  2056  057D  0BF2               	decfsz	??_send_lcd_data,f
  2057  057E  2D7D               	goto	u877
  2058  057F  0BF3               	decfsz	??_send_lcd_data+1,f
  2059  0580  2D7D               	goto	u877
  2060                           
  2061                           ;lcd.c: 317: set_lcd_e(0);
  2062  0581  3000               	movlw	0
  2063  0582  120A  118A  24B6  120A  118A  	fcall	_set_lcd_e
  2064                           
  2065                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2066  0587  300D               	movlw	13
  2067  0588  00F3               	movwf	??_send_lcd_data+1
  2068  0589  30FB               	movlw	251
  2069  058A  00F2               	movwf	??_send_lcd_data
  2070  058B                     u887:	
  2071  058B  0BF2               	decfsz	??_send_lcd_data,f
  2072  058C  2D8B               	goto	u887
  2073  058D  0BF3               	decfsz	??_send_lcd_data+1,f
  2074  058E  2D8B               	goto	u887
  2075  058F  2D90               	nop2
  2076                           
  2077                           ;lcd.c: 321: set_lcd_rs(0);
  2078  0590  3000               	movlw	0
  2079  0591  120A  118A  24C1  120A  118A  	fcall	_set_lcd_rs
  2080                           
  2081                           ;lcd.c: 322: set_lcd_data(0);
  2082  0596  3000               	movlw	0
  2083  0597  120A  118A  2480   	fcall	_set_lcd_data
  2084  059A  0008               	return
  2085  059B                     __end_of_send_lcd_data:	
  2086                           
  2087                           	psect	text13
  2088  04C1                     __ptext13:	
  2089 ;; *************** function _set_lcd_rs *****************
  2090 ;; Defined at:
  2091 ;;		line 360 in file "lcd.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  b_output        1    wreg     unsigned char 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  b_output        1    0[COMMON] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         0       0       0       0       0
  2106 ;;      Locals:         1       0       0       0       0
  2107 ;;      Temps:          0       0       0       0       0
  2108 ;;      Totals:         1       0       0       0       0
  2109 ;;Total ram usage:        1 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_send_lcd_data
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _set_lcd_rs
  2120  04C1                     _set_lcd_rs:	
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _set_lcd_rs: [wreg]
  2124                           ;set_lcd_rs@b_output stored from wreg
  2125  04C1  00F0               	movwf	set_lcd_rs@b_output
  2126                           
  2127                           ;lcd.c: 362: RB4 = b_output;
  2128  04C2  1C70               	btfss	set_lcd_rs@b_output,0
  2129  04C3  2CC8               	goto	u460
  2130  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2131  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2132  04C6  1606               	bsf	6,4	;volatile
  2133  04C7  0008               	return
  2134  04C8                     u460:	
  2135  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2136  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2137  04CA  1206               	bcf	6,4	;volatile
  2138  04CB  0008               	return
  2139  04CC                     __end_of_set_lcd_rs:	
  2140                           
  2141                           	psect	text14
  2142  04B6                     __ptext14:	
  2143 ;; *************** function _set_lcd_e *****************
  2144 ;; Defined at:
  2145 ;;		line 340 in file "lcd.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  b_output        1    wreg     unsigned char 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  b_output        1    0[COMMON] unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         1       0       0       0       0
  2161 ;;      Temps:          0       0       0       0       0
  2162 ;;      Totals:         1       0       0       0       0
  2163 ;;Total ram usage:        1 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; This function calls:
  2166 ;;		Nothing
  2167 ;; This function is called by:
  2168 ;;		_lcd_initialize
  2169 ;;		_send_lcd_data
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _set_lcd_e
  2175  04B6                     _set_lcd_e:	
  2176                           
  2177                           ;incstack = 0
  2178                           ; Regs used in _set_lcd_e: [wreg]
  2179                           ;set_lcd_e@b_output stored from wreg
  2180  04B6  00F0               	movwf	set_lcd_e@b_output
  2181                           
  2182                           ;lcd.c: 342: RB5 = b_output;
  2183  04B7  1C70               	btfss	set_lcd_e@b_output,0
  2184  04B8  2CBD               	goto	u440
  2185  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2186  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2187  04BB  1686               	bsf	6,5	;volatile
  2188  04BC  0008               	return
  2189  04BD                     u440:	
  2190  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2191  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2192  04BF  1286               	bcf	6,5	;volatile
  2193  04C0  0008               	return
  2194  04C1                     __end_of_set_lcd_e:	
  2195                           
  2196                           	psect	text15
  2197  0480                     __ptext15:	
  2198 ;; *************** function _set_lcd_data *****************
  2199 ;; Defined at:
  2200 ;;		line 380 in file "lcd.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  uc_data         1    wreg     unsigned char 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  uc_data         1    0[COMMON] unsigned char 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         1       0       0       0       0
  2216 ;;      Temps:          0       0       0       0       0
  2217 ;;      Totals:         1       0       0       0       0
  2218 ;;Total ram usage:        1 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_send_lcd_data
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _set_lcd_data
  2229  0480                     _set_lcd_data:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _set_lcd_data: [wreg]
  2233                           ;set_lcd_data@uc_data stored from wreg
  2234  0480  00F0               	movwf	set_lcd_data@uc_data
  2235                           
  2236                           ;lcd.c: 382: PORTD = uc_data;
  2237  0481  0870               	movf	set_lcd_data@uc_data,w
  2238  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0484  0088               	movwf	8	;volatile
  2241  0485  0008               	return
  2242  0486                     __end_of_set_lcd_data:	
  2243                           
  2244                           	psect	text16
  2245  0534                     __ptext16:	
  2246 ;; *************** function ___lwmod *****************
  2247 ;; Defined at:
  2248 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  divisor         2    0[COMMON] unsigned int 
  2251 ;;  dividend        2    2[COMMON] unsigned int 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  counter         1    5[COMMON] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  2    0[COMMON] unsigned int 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         4       0       0       0       0
  2264 ;;      Locals:         1       0       0       0       0
  2265 ;;      Temps:          1       0       0       0       0
  2266 ;;      Totals:         6       0       0       0       0
  2267 ;;Total ram usage:        6 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_lcd_bcd
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function ___lwmod
  2278  0534                     ___lwmod:	
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2282  0534  0870               	movf	___lwmod@divisor,w
  2283  0535  0471               	iorwf	___lwmod@divisor+1,w
  2284  0536  1903               	btfsc	3,2
  2285  0537  2D61               	goto	l1104
  2286  0538  01F5               	clrf	___lwmod@counter
  2287  0539  0AF5               	incf	___lwmod@counter,f
  2288  053A                     l1094:	
  2289  053A  1BF1               	btfsc	___lwmod@divisor+1,7
  2290  053B  2D48               	goto	l1096
  2291  053C  3001               	movlw	1
  2292  053D                     u675:	
  2293  053D  1003               	clrc
  2294  053E  0DF0               	rlf	___lwmod@divisor,f
  2295  053F  0DF1               	rlf	___lwmod@divisor+1,f
  2296  0540  3EFF               	addlw	-1
  2297  0541  1D03               	skipz
  2298  0542  2D3D               	goto	u675
  2299  0543  3001               	movlw	1
  2300  0544  00F4               	movwf	??___lwmod
  2301  0545  0874               	movf	??___lwmod,w
  2302  0546  07F5               	addwf	___lwmod@counter,f
  2303  0547  2D3A               	goto	l1094
  2304  0548                     l1096:	
  2305  0548  0871               	movf	___lwmod@divisor+1,w
  2306  0549  0273               	subwf	___lwmod@dividend+1,w
  2307  054A  1D03               	skipz
  2308  054B  2D4E               	goto	u695
  2309  054C  0870               	movf	___lwmod@divisor,w
  2310  054D  0272               	subwf	___lwmod@dividend,w
  2311  054E                     u695:	
  2312  054E  1C03               	skipc
  2313  054F  2D56               	goto	l1100
  2314  0550  0870               	movf	___lwmod@divisor,w
  2315  0551  02F2               	subwf	___lwmod@dividend,f
  2316  0552  0871               	movf	___lwmod@divisor+1,w
  2317  0553  1C03               	skipc
  2318  0554  03F3               	decf	___lwmod@dividend+1,f
  2319  0555  02F3               	subwf	___lwmod@dividend+1,f
  2320  0556                     l1100:	
  2321  0556  3001               	movlw	1
  2322  0557                     u705:	
  2323  0557  1003               	clrc
  2324  0558  0CF1               	rrf	___lwmod@divisor+1,f
  2325  0559  0CF0               	rrf	___lwmod@divisor,f
  2326  055A  3EFF               	addlw	-1
  2327  055B  1D03               	skipz
  2328  055C  2D57               	goto	u705
  2329  055D  3001               	movlw	1
  2330  055E  02F5               	subwf	___lwmod@counter,f
  2331  055F  1D03               	btfss	3,2
  2332  0560  2D48               	goto	l1096
  2333  0561                     l1104:	
  2334  0561  0873               	movf	___lwmod@dividend+1,w
  2335  0562  00F1               	movwf	?___lwmod+1
  2336  0563  0872               	movf	___lwmod@dividend,w
  2337  0564  00F0               	movwf	?___lwmod
  2338  0565  0008               	return
  2339  0566                     __end_of___lwmod:	
  2340                           
  2341                           	psect	text17
  2342  05D1                     __ptext17:	
  2343 ;; *************** function ___lwdiv *****************
  2344 ;; Defined at:
  2345 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  divisor         2    0[COMMON] unsigned int 
  2348 ;;  dividend        2    2[COMMON] unsigned int 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  quotient        2    5[COMMON] unsigned int 
  2351 ;;  counter         1    7[COMMON] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  2    0[COMMON] unsigned int 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         4       0       0       0       0
  2362 ;;      Locals:         3       0       0       0       0
  2363 ;;      Temps:          1       0       0       0       0
  2364 ;;      Totals:         8       0       0       0       0
  2365 ;;Total ram usage:        8 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_lcd_bcd
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function ___lwdiv
  2376  05D1                     ___lwdiv:	
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2380  05D1  01F5               	clrf	___lwdiv@quotient
  2381  05D2  01F6               	clrf	___lwdiv@quotient+1
  2382  05D3  0870               	movf	___lwdiv@divisor,w
  2383  05D4  0471               	iorwf	___lwdiv@divisor+1,w
  2384  05D5  1903               	btfsc	3,2
  2385  05D6  2E08               	goto	l1082
  2386  05D7  01F7               	clrf	___lwdiv@counter
  2387  05D8  0AF7               	incf	___lwdiv@counter,f
  2388  05D9                     l1070:	
  2389  05D9  1BF1               	btfsc	___lwdiv@divisor+1,7
  2390  05DA  2DE7               	goto	l1072
  2391  05DB  3001               	movlw	1
  2392  05DC                     u605:	
  2393  05DC  1003               	clrc
  2394  05DD  0DF0               	rlf	___lwdiv@divisor,f
  2395  05DE  0DF1               	rlf	___lwdiv@divisor+1,f
  2396  05DF  3EFF               	addlw	-1
  2397  05E0  1D03               	skipz
  2398  05E1  2DDC               	goto	u605
  2399  05E2  3001               	movlw	1
  2400  05E3  00F4               	movwf	??___lwdiv
  2401  05E4  0874               	movf	??___lwdiv,w
  2402  05E5  07F7               	addwf	___lwdiv@counter,f
  2403  05E6  2DD9               	goto	l1070
  2404  05E7                     l1072:	
  2405  05E7  3001               	movlw	1
  2406  05E8                     u625:	
  2407  05E8  1003               	clrc
  2408  05E9  0DF5               	rlf	___lwdiv@quotient,f
  2409  05EA  0DF6               	rlf	___lwdiv@quotient+1,f
  2410  05EB  3EFF               	addlw	-1
  2411  05EC  1D03               	skipz
  2412  05ED  2DE8               	goto	u625
  2413  05EE  0871               	movf	___lwdiv@divisor+1,w
  2414  05EF  0273               	subwf	___lwdiv@dividend+1,w
  2415  05F0  1D03               	skipz
  2416  05F1  2DF4               	goto	u635
  2417  05F2  0870               	movf	___lwdiv@divisor,w
  2418  05F3  0272               	subwf	___lwdiv@dividend,w
  2419  05F4                     u635:	
  2420  05F4  1C03               	skipc
  2421  05F5  2DFD               	goto	l1078
  2422  05F6  0870               	movf	___lwdiv@divisor,w
  2423  05F7  02F2               	subwf	___lwdiv@dividend,f
  2424  05F8  0871               	movf	___lwdiv@divisor+1,w
  2425  05F9  1C03               	skipc
  2426  05FA  03F3               	decf	___lwdiv@dividend+1,f
  2427  05FB  02F3               	subwf	___lwdiv@dividend+1,f
  2428  05FC  1475               	bsf	___lwdiv@quotient,0
  2429  05FD                     l1078:	
  2430  05FD  3001               	movlw	1
  2431  05FE                     u645:	
  2432  05FE  1003               	clrc
  2433  05FF  0CF1               	rrf	___lwdiv@divisor+1,f
  2434  0600  0CF0               	rrf	___lwdiv@divisor,f
  2435  0601  3EFF               	addlw	-1
  2436  0602  1D03               	skipz
  2437  0603  2DFE               	goto	u645
  2438  0604  3001               	movlw	1
  2439  0605  02F7               	subwf	___lwdiv@counter,f
  2440  0606  1D03               	btfss	3,2
  2441  0607  2DE7               	goto	l1072
  2442  0608                     l1082:	
  2443  0608  0876               	movf	___lwdiv@quotient+1,w
  2444  0609  00F1               	movwf	?___lwdiv+1
  2445  060A  0875               	movf	___lwdiv@quotient,w
  2446  060B  00F0               	movwf	?___lwdiv
  2447  060C  0008               	return
  2448  060D                     __end_of___lwdiv:	
  2449                           
  2450                           	psect	text18
  2451  047F                     __ptext18:	
  2452 ;; *************** function _InitApp *****************
  2453 ;; Defined at:
  2454 ;;		line 22 in file "user.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		None
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         0       0       0       0       0
  2470 ;;      Temps:          0       0       0       0       0
  2471 ;;      Totals:         0       0       0       0       0
  2472 ;;Total ram usage:        0 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_main
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _InitApp
  2483  047F                     _InitApp:	
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _InitApp: []
  2487  047F  0008               	return
  2488  0480                     __end_of_InitApp:	
  2489                           
  2490                           	psect	text19
  2491  059B                     __ptext19:	
  2492 ;; *************** function _I2C_Master_Init *****************
  2493 ;; Defined at:
  2494 ;;		line 5 in file "i2c.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  c               4    0[BANK0 ] const unsigned long 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       4       0       0       0
  2509 ;;      Locals:         0       0       0       0       0
  2510 ;;      Temps:          0       4       0       0       0
  2511 ;;      Totals:         0       8       0       0       0
  2512 ;;Total ram usage:        8 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    1
  2515 ;; This function calls:
  2516 ;;		___lldiv
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _I2C_Master_Init
  2524  059B                     _I2C_Master_Init:	
  2525                           
  2526                           ;i2c.c: 7: SSPCON = 0b00101000;
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2530  059B  3028               	movlw	40
  2531  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2532  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2533  059E  0094               	movwf	20	;volatile
  2534                           
  2535                           ;i2c.c: 8: SSPCON2 = 0;
  2536  059F  1683               	bsf	3,5	;RP0=1, select bank1
  2537  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  2538  05A1  0191               	clrf	17	;volatile
  2539                           
  2540                           ;i2c.c: 9: SSPADD = (20000000/(4*c))-1;
  2541  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2542  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2543  05A4  0820               	movf	I2C_Master_Init@c,w
  2544  05A5  00A4               	movwf	??_I2C_Master_Init
  2545  05A6  0821               	movf	I2C_Master_Init@c+1,w
  2546  05A7  00A5               	movwf	??_I2C_Master_Init+1
  2547  05A8  0822               	movf	I2C_Master_Init@c+2,w
  2548  05A9  00A6               	movwf	??_I2C_Master_Init+2
  2549  05AA  0823               	movf	I2C_Master_Init@c+3,w
  2550  05AB  00A7               	movwf	??_I2C_Master_Init+3
  2551  05AC  3002               	movlw	2
  2552  05AD                     u725:	
  2553  05AD  1003               	clrc
  2554  05AE  0DA4               	rlf	??_I2C_Master_Init,f
  2555  05AF  0DA5               	rlf	??_I2C_Master_Init+1,f
  2556  05B0  0DA6               	rlf	??_I2C_Master_Init+2,f
  2557  05B1  0DA7               	rlf	??_I2C_Master_Init+3,f
  2558  05B2  3EFF               	addlw	-1
  2559  05B3  1D03               	skipz
  2560  05B4  2DAD               	goto	u725
  2561  05B5  0827               	movf	??_I2C_Master_Init+3,w
  2562  05B6  00F3               	movwf	___lldiv@divisor+3
  2563  05B7  0826               	movf	??_I2C_Master_Init+2,w
  2564  05B8  00F2               	movwf	___lldiv@divisor+2
  2565  05B9  0825               	movf	??_I2C_Master_Init+1,w
  2566  05BA  00F1               	movwf	___lldiv@divisor+1
  2567  05BB  0824               	movf	??_I2C_Master_Init,w
  2568  05BC  00F0               	movwf	___lldiv@divisor
  2569  05BD  3001               	movlw	1
  2570  05BE  00F7               	movwf	___lldiv@dividend+3
  2571  05BF  3031               	movlw	49
  2572  05C0  00F6               	movwf	___lldiv@dividend+2
  2573  05C1  302D               	movlw	45
  2574  05C2  00F5               	movwf	___lldiv@dividend+1
  2575  05C3  3000               	movlw	0
  2576  05C4  00F4               	movwf	___lldiv@dividend
  2577  05C5  120A  118A  2652   	fcall	___lldiv
  2578  05C8  0870               	movf	?___lldiv,w
  2579  05C9  3EFF               	addlw	255
  2580  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  2581  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  2582  05CC  0093               	movwf	19	;volatile
  2583                           
  2584                           ;i2c.c: 10: SSPSTAT = 0;
  2585  05CD  0194               	clrf	20	;volatile
  2586                           
  2587                           ;i2c.c: 11: TRISC3 = 1;
  2588  05CE  1587               	bsf	7,3	;volatile
  2589                           
  2590                           ;i2c.c: 12: TRISC4 = 1;
  2591  05CF  1607               	bsf	7,4	;volatile
  2592  05D0  0008               	return
  2593  05D1                     __end_of_I2C_Master_Init:	
  2594                           
  2595                           	psect	text20
  2596  0652                     __ptext20:	
  2597 ;; *************** function ___lldiv *****************
