

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 09 23:49:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1400  011F  0AA3               	incf	___aldiv@divisor+3,f
  1401  0120  01A9               	clrf	___aldiv@sign
  1402  0121  0AA9               	incf	___aldiv@sign,f
  1403  0122                     l346:	
  1404  0122  1FA7               	btfss	___aldiv@dividend+3,7
  1405  0123  2933               	goto	l919
  1406  0124  09A4               	comf	___aldiv@dividend,f
  1407  0125  09A5               	comf	___aldiv@dividend+1,f
  1408  0126  09A6               	comf	___aldiv@dividend+2,f
  1409  0127  09A7               	comf	___aldiv@dividend+3,f
  1410  0128  0AA4               	incf	___aldiv@dividend,f
  1411  0129  1903               	skipnz
  1412  012A  0AA5               	incf	___aldiv@dividend+1,f
  1413  012B  1903               	skipnz
  1414  012C  0AA6               	incf	___aldiv@dividend+2,f
  1415  012D  1903               	skipnz
  1416  012E  0AA7               	incf	___aldiv@dividend+3,f
  1417  012F  3001               	movlw	1
  1418  0130  00F4               	movwf	??___aldiv
  1419  0131  0874               	movf	??___aldiv,w
  1420  0132  06A9               	xorwf	___aldiv@sign,f
  1421  0133                     l919:	
  1422  0133  3000               	movlw	0
  1423  0134  00AD               	movwf	___aldiv@quotient+3
  1424  0135  3000               	movlw	0
  1425  0136  00AC               	movwf	___aldiv@quotient+2
  1426  0137  3000               	movlw	0
  1427  0138  00AB               	movwf	___aldiv@quotient+1
  1428  0139  3000               	movlw	0
  1429  013A  00AA               	movwf	___aldiv@quotient
  1430  013B  0823               	movf	___aldiv@divisor+3,w
  1431  013C  0422               	iorwf	___aldiv@divisor+2,w
  1432  013D  0421               	iorwf	___aldiv@divisor+1,w
  1433  013E  0420               	iorwf	___aldiv@divisor,w
  1434  013F  1903               	skipnz
  1435  0140  2988               	goto	l941
  1436  0141  01A8               	clrf	___aldiv@counter
  1437  0142  0AA8               	incf	___aldiv@counter,f
  1438  0143                     l927:	
  1439  0143  1BA3               	btfsc	___aldiv@divisor+3,7
  1440  0144  2953               	goto	l929
  1441  0145  3001               	movlw	1
  1442  0146  00F4               	movwf	??___aldiv
  1443  0147                     u425:	
  1444  0147  1003               	clrc
  1445  0148  0DA0               	rlf	___aldiv@divisor,f
  1446  0149  0DA1               	rlf	___aldiv@divisor+1,f
  1447  014A  0DA2               	rlf	___aldiv@divisor+2,f
  1448  014B  0DA3               	rlf	___aldiv@divisor+3,f
  1449  014C  0BF4               	decfsz	??___aldiv,f
  1450  014D  2947               	goto	u425
  1451  014E  3001               	movlw	1
  1452  014F  00F4               	movwf	??___aldiv
  1453  0150  0874               	movf	??___aldiv,w
  1454  0151  07A8               	addwf	___aldiv@counter,f
  1455  0152  2943               	goto	l927
  1456  0153                     l929:	
  1457  0153  3001               	movlw	1
  1458  0154  00F4               	movwf	??___aldiv
  1459  0155                     u445:	
  1460  0155  1003               	clrc
  1461  0156  0DAA               	rlf	___aldiv@quotient,f
  1462  0157  0DAB               	rlf	___aldiv@quotient+1,f
  1463  0158  0DAC               	rlf	___aldiv@quotient+2,f
  1464  0159  0DAD               	rlf	___aldiv@quotient+3,f
  1465  015A  0BF4               	decfsz	??___aldiv,f
  1466  015B  2955               	goto	u445
  1467  015C  0823               	movf	___aldiv@divisor+3,w
  1468  015D  0227               	subwf	___aldiv@dividend+3,w
  1469  015E  1D03               	skipz
  1470  015F  296A               	goto	u455
  1471  0160  0822               	movf	___aldiv@divisor+2,w
  1472  0161  0226               	subwf	___aldiv@dividend+2,w
  1473  0162  1D03               	skipz
  1474  0163  296A               	goto	u455
  1475  0164  0821               	movf	___aldiv@divisor+1,w
  1476  0165  0225               	subwf	___aldiv@dividend+1,w
  1477  0166  1D03               	skipz
  1478  0167  296A               	goto	u455
  1479  0168  0820               	movf	___aldiv@divisor,w
  1480  0169  0224               	subwf	___aldiv@dividend,w
  1481  016A                     u455:	
  1482  016A  1C03               	skipc
  1483  016B  297B               	goto	l937
  1484  016C  0820               	movf	___aldiv@divisor,w
  1485  016D  02A4               	subwf	___aldiv@dividend,f
  1486  016E  0821               	movf	___aldiv@divisor+1,w
  1487  016F  1C03               	skipc
  1488  0170  0F21               	incfsz	___aldiv@divisor+1,w
  1489  0171  02A5               	subwf	___aldiv@dividend+1,f
  1490  0172  0822               	movf	___aldiv@divisor+2,w
  1491  0173  1C03               	skipc
  1492  0174  0F22               	incfsz	___aldiv@divisor+2,w
  1493  0175  02A6               	subwf	___aldiv@dividend+2,f
  1494  0176  0823               	movf	___aldiv@divisor+3,w
  1495  0177  1C03               	skipc
  1496  0178  0F23               	incfsz	___aldiv@divisor+3,w
  1497  0179  02A7               	subwf	___aldiv@dividend+3,f
  1498  017A  142A               	bsf	___aldiv@quotient,0
  1499  017B                     l937:	
  1500  017B  3001               	movlw	1
  1501  017C                     u465:	
  1502  017C  1003               	clrc
  1503  017D  0CA3               	rrf	___aldiv@divisor+3,f
  1504  017E  0CA2               	rrf	___aldiv@divisor+2,f
  1505  017F  0CA1               	rrf	___aldiv@divisor+1,f
  1506  0180  0CA0               	rrf	___aldiv@divisor,f
  1507  0181  3EFF               	addlw	-1
  1508  0182  1D03               	skipz
  1509  0183  297C               	goto	u465
  1510  0184  3001               	movlw	1
  1511  0185  02A8               	subwf	___aldiv@counter,f
  1512  0186  1D03               	btfss	3,2
  1513  0187  2953               	goto	l929
  1514  0188                     l941:	
  1515  0188  0829               	movf	___aldiv@sign,w
  1516  0189  1903               	btfsc	3,2
  1517  018A  2996               	goto	l945
  1518  018B  09AA               	comf	___aldiv@quotient,f
  1519  018C  09AB               	comf	___aldiv@quotient+1,f
  1520  018D  09AC               	comf	___aldiv@quotient+2,f
  1521  018E  09AD               	comf	___aldiv@quotient+3,f
  1522  018F  0AAA               	incf	___aldiv@quotient,f
  1523  0190  1903               	skipnz
  1524  0191  0AAB               	incf	___aldiv@quotient+1,f
  1525  0192  1903               	skipnz
  1526  0193  0AAC               	incf	___aldiv@quotient+2,f
  1527  0194  1903               	skipnz
  1528  0195  0AAD               	incf	___aldiv@quotient+3,f
  1529  0196                     l945:	
  1530  0196  082D               	movf	___aldiv@quotient+3,w
  1531  0197  00A3               	movwf	?___aldiv+3
  1532  0198  082C               	movf	___aldiv@quotient+2,w
  1533  0199  00A2               	movwf	?___aldiv+2
  1534  019A  082B               	movf	___aldiv@quotient+1,w
  1535  019B  00A1               	movwf	?___aldiv+1
  1536  019C  082A               	movf	___aldiv@quotient,w
  1537  019D  00A0               	movwf	?___aldiv
  1538  019E  0008               	return
  1539  019F                     __end_of___aldiv:	
  1540                           
  1541                           	psect	text5
  1542  01E6                     __ptext5:	
  1543 ;; *************** function _lcd_initialize *****************
  1544 ;; Defined at:
  1545 ;;		line 100 in file "lcd.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          0       2       0       0       0
  1562 ;;      Totals:         0       2       0       0       0
  1563 ;;Total ram usage:        2 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    4
  1566 ;; This function calls:
  1567 ;;		_lcd_clear
  1568 ;;		_send_lcd_data
  1569 ;;		_set_lcd_e
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _lcd_initialize
  1577  01E6                     _lcd_initialize:	
  1578                           
  1579                           ;lcd.c: 104: set_lcd_e(1);
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1583  01E6  3001               	movlw	1
  1584  01E7  120A  118A  2296  120A  118A  	fcall	_set_lcd_e
  1585                           
  1586                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1587  01EC  3062               	movlw	98
  1588  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1589  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1590  01EF  00A1               	movwf	??_lcd_initialize+1
  1591  01F0  3065               	movlw	101
  1592  01F1  00A0               	movwf	??_lcd_initialize
  1593  01F2                     u797:	
  1594  01F2  0BA0               	decfsz	??_lcd_initialize,f
  1595  01F3  29F2               	goto	u797
  1596  01F4  0BA1               	decfsz	??_lcd_initialize+1,f
  1597  01F5  29F2               	goto	u797
  1598                           
  1599                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1600  01F6  3038               	movlw	56
  1601  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1602  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1603  01F9  00A0               	movwf	??_lcd_initialize
  1604  01FA  0820               	movf	??_lcd_initialize,w
  1605  01FB  00F5               	movwf	send_lcd_data@uc_data
  1606  01FC  3000               	movlw	0
  1607  01FD  120A  118A  221E  120A  118A  	fcall	_send_lcd_data
  1608                           
  1609                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1610  0202  3006               	movlw	6
  1611  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0205  00A0               	movwf	??_lcd_initialize
  1614  0206  0820               	movf	??_lcd_initialize,w
  1615  0207  00F5               	movwf	send_lcd_data@uc_data
  1616  0208  3000               	movlw	0
  1617  0209  120A  118A  221E  120A  118A  	fcall	_send_lcd_data
  1618                           
  1619                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1620  020E  300C               	movlw	12
  1621  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0211  00A0               	movwf	??_lcd_initialize
  1624  0212  0820               	movf	??_lcd_initialize,w
  1625  0213  00F5               	movwf	send_lcd_data@uc_data
  1626  0214  3000               	movlw	0
  1627  0215  120A  118A  221E  120A  118A  	fcall	_send_lcd_data
  1628                           
  1629                           ;lcd.c: 118: lcd_clear();
  1630  021A  120A  118A  22B4   	fcall	_lcd_clear
  1631  021D  0008               	return
  1632  021E                     __end_of_lcd_initialize:	
  1633                           
  1634                           	psect	text6
  1635  02B4                     __ptext6:	
  1636 ;; *************** function _lcd_clear *****************
  1637 ;; Defined at:
  1638 ;;		line 136 in file "lcd.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       0       0       0       0
  1655 ;;      Totals:         0       0       0       0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; Hardware stack levels required when called:    3
  1659 ;; This function calls:
  1660 ;;		_send_lcd_data
  1661 ;; This function is called by:
  1662 ;;		_lcd_initialize
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _lcd_clear
  1668  02B4                     _lcd_clear:	
  1669                           
  1670                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1674  02B4  01F5               	clrf	send_lcd_data@uc_data
  1675  02B5  0AF5               	incf	send_lcd_data@uc_data,f
  1676  02B6  3000               	movlw	0
  1677  02B7  120A  118A  221E   	fcall	_send_lcd_data
  1678  02BA  0008               	return
  1679  02BB                     __end_of_lcd_clear:	
  1680                           
  1681                           	psect	text7
  1682  021E                     __ptext7:	
  1683 ;; *************** function _send_lcd_data *****************
  1684 ;; Defined at:
  1685 ;;		line 308 in file "lcd.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  b_rs            1    wreg     unsigned char 
  1688 ;;  uc_data         1    5[COMMON] unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  b_rs            1    8[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         1       0       0       0       0
  1701 ;;      Locals:         1       0       0       0       0
  1702 ;;      Temps:          2       0       0       0       0
  1703 ;;      Totals:         4       0       0       0       0
  1704 ;;Total ram usage:        4 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    2
  1707 ;; This function calls:
  1708 ;;		_set_lcd_data
  1709 ;;		_set_lcd_e
  1710 ;;		_set_lcd_rs
  1711 ;; This function is called by:
  1712 ;;		_lcd_initialize
  1713 ;;		_lcd_clear
  1714 ;;		_lcd_home
  1715 ;;		_lcd_2ndline
  1716 ;;		_lcd_goto
  1717 ;;		_lcd_putchar
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _send_lcd_data
  1723  021E                     _send_lcd_data:	
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1727                           ;send_lcd_data@b_rs stored from wreg
  1728  021E  00F8               	movwf	send_lcd_data@b_rs
  1729                           
  1730                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1731  021F  0878               	movf	send_lcd_data@b_rs,w
  1732  0220  120A  118A  228B  120A  118A  	fcall	_set_lcd_rs
  1733                           
  1734                           ;lcd.c: 312: set_lcd_data(uc_data);
  1735  0225  0875               	movf	send_lcd_data@uc_data,w
  1736  0226  120A  118A  22BB  120A  118A  	fcall	_set_lcd_data
  1737                           
  1738                           ;lcd.c: 315: set_lcd_e(1);
  1739  022B  3001               	movlw	1
  1740  022C  120A  118A  2296  120A  118A  	fcall	_set_lcd_e
  1741                           
  1742                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1743  0231  3007               	movlw	7
  1744  0232  00F7               	movwf	??_send_lcd_data+1
  1745  0233  307D               	movlw	125
  1746  0234  00F6               	movwf	??_send_lcd_data
  1747  0235                     u807:	
  1748  0235  0BF6               	decfsz	??_send_lcd_data,f
  1749  0236  2A35               	goto	u807
  1750  0237  0BF7               	decfsz	??_send_lcd_data+1,f
  1751  0238  2A35               	goto	u807
  1752                           
  1753                           ;lcd.c: 317: set_lcd_e(0);
  1754  0239  3000               	movlw	0
  1755  023A  120A  118A  2296  120A  118A  	fcall	_set_lcd_e
  1756                           
  1757                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1758  023F  300D               	movlw	13
  1759  0240  00F7               	movwf	??_send_lcd_data+1
  1760  0241  30FB               	movlw	251
  1761  0242  00F6               	movwf	??_send_lcd_data
  1762  0243                     u817:	
  1763  0243  0BF6               	decfsz	??_send_lcd_data,f
  1764  0244  2A43               	goto	u817
  1765  0245  0BF7               	decfsz	??_send_lcd_data+1,f
  1766  0246  2A43               	goto	u817
  1767  0247  2A48               	nop2
  1768                           
  1769                           ;lcd.c: 321: set_lcd_rs(0);
  1770  0248  3000               	movlw	0
  1771  0249  120A  118A  228B  120A  118A  	fcall	_set_lcd_rs
  1772                           
  1773                           ;lcd.c: 322: set_lcd_data(0);
  1774  024E  3000               	movlw	0
  1775  024F  120A  118A  22BB   	fcall	_set_lcd_data
  1776  0252  0008               	return
  1777  0253                     __end_of_send_lcd_data:	
  1778                           
  1779                           	psect	text8
  1780  028B                     __ptext8:	
  1781 ;; *************** function _set_lcd_rs *****************
  1782 ;; Defined at:
  1783 ;;		line 360 in file "lcd.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  b_output        1    wreg     unsigned char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  b_output        1    4[COMMON] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         1       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         1       0       0       0       0
  1801 ;;Total ram usage:        1 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_send_lcd_data
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _set_lcd_rs
  1813  028B                     _set_lcd_rs:	
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _set_lcd_rs: [wreg]
  1817                           ;set_lcd_rs@b_output stored from wreg
  1818  028B  00F4               	movwf	set_lcd_rs@b_output
  1819                           
  1820                           ;lcd.c: 362: RB4 = b_output;
  1821  028C  1C74               	btfss	set_lcd_rs@b_output,0
  1822  028D  2A92               	goto	u370
  1823  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1824  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0290  1606               	bsf	6,4	;volatile
  1826  0291  0008               	return
  1827  0292                     u370:	
  1828  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0294  1206               	bcf	6,4	;volatile
  1831  0295  0008               	return
  1832  0296                     __end_of_set_lcd_rs:	
  1833                           
  1834                           	psect	text9
  1835  0296                     __ptext9:	
  1836 ;; *************** function _set_lcd_e *****************
  1837 ;; Defined at:
  1838 ;;		line 340 in file "lcd.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  b_output        1    wreg     unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  b_output        1    4[COMMON] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         1       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0
  1855 ;;      Totals:         1       0       0       0       0
  1856 ;;Total ram usage:        1 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_lcd_initialize
  1863 ;;		_send_lcd_data
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _set_lcd_e
  1869  0296                     _set_lcd_e:	
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _set_lcd_e: [wreg]
  1873                           ;set_lcd_e@b_output stored from wreg
  1874  0296  00F4               	movwf	set_lcd_e@b_output
  1875                           
  1876                           ;lcd.c: 342: RB5 = b_output;
  1877  0297  1C74               	btfss	set_lcd_e@b_output,0
  1878  0298  2A9D               	goto	u350
  1879  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1880  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1881  029B  1686               	bsf	6,5	;volatile
  1882  029C  0008               	return
  1883  029D                     u350:	
  1884  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1885  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1886  029F  1286               	bcf	6,5	;volatile
  1887  02A0  0008               	return
  1888  02A1                     __end_of_set_lcd_e:	
  1889                           
  1890                           	psect	text10
  1891  02BB                     __ptext10:	
  1892 ;; *************** function _set_lcd_data *****************
  1893 ;; Defined at:
  1894 ;;		line 380 in file "lcd.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  uc_data         1    wreg     unsigned char 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  uc_data         1    4[COMMON] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       0       0       0       0
  1909 ;;      Locals:         1       0       0       0       0
  1910 ;;      Temps:          0       0       0       0       0
  1911 ;;      Totals:         1       0       0       0       0
  1912 ;;Total ram usage:        1 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_send_lcd_data
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _set_lcd_data
  1924  02BB                     _set_lcd_data:	
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _set_lcd_data: [wreg]
  1928                           ;set_lcd_data@uc_data stored from wreg
  1929  02BB  00F4               	movwf	set_lcd_data@uc_data
  1930                           
  1931                           ;lcd.c: 382: PORTD = uc_data;
  1932  02BC  0874               	movf	set_lcd_data@uc_data,w
  1933  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1934  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1935  02BF  0088               	movwf	8	;volatile
  1936  02C0  0008               	return
  1937  02C1                     __end_of_set_lcd_data:	
  1938                           
  1939                           	psect	text11
  1940  026F                     __ptext11:	
  1941 ;; *************** function _adc_initialize *****************
  1942 ;; Defined at:
  1943 ;;		line 28 in file "adc.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;		None
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;		None
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		None
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       0       0       0       0
  1958 ;;      Locals:         0       0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0
  1960 ;;      Totals:         0       0       0       0       0
  1961 ;;Total ram usage:        0 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; Hardware stack levels required when called:    1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _adc_initialize
  1973  026F                     _adc_initialize:	
  1974                           
  1975                           ;adc.c: 31: ADCS1 = 1;
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _adc_initialize: []
  1979  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0271  179F               	bsf	31,7	;volatile
  1982                           
  1983                           ;adc.c: 32: ADCS0 = 0;
  1984  0272  131F               	bcf	31,6	;volatile
  1985                           
