

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 19:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1483  0290  00AA               	movwf	lcd_putchar@c_data
  1484                           
  1485                           ;lcd.c: 225: send_lcd_data(1, (unsigned char)c_data);
  1486  0291  082A               	movf	lcd_putchar@c_data,w
  1487  0292  00A9               	movwf	??_lcd_putchar
  1488  0293  0829               	movf	??_lcd_putchar,w
  1489  0294  00A5               	movwf	send_lcd_data@uc_data
  1490  0295  3001               	movlw	1
  1491  0296  120A  118A  20D8   	fcall	_send_lcd_data
  1492  0299  0008               	return
  1493  029A                     __end_of_lcd_putchar:	
  1494                           
  1495                           	psect	text6
  1496  02A5                     __ptext6:	
  1497 ;; *************** function _lcd_2ndline *****************
  1498 ;; Defined at:
  1499 ;;		line 180 in file "lcd.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0       1       0       0       0
  1516 ;;      Totals:         0       1       0       0       0
  1517 ;;Total ram usage:        1 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    6
  1520 ;; This function calls:
  1521 ;;		_send_lcd_data
  1522 ;; This function is called by:
  1523 ;;		_lcd_putstr
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _lcd_2ndline
  1529  02A5                     _lcd_2ndline:	
  1530                           
  1531                           ;lcd.c: 183: send_lcd_data(0, 0b10000000 | 0x40);
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1535  02A5  30C0               	movlw	192
  1536  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02A8  00A9               	movwf	??_lcd_2ndline
  1539  02A9  0829               	movf	??_lcd_2ndline,w
  1540  02AA  00A5               	movwf	send_lcd_data@uc_data
  1541  02AB  3000               	movlw	0
  1542  02AC  120A  118A  20D8   	fcall	_send_lcd_data
  1543  02AF  0008               	return
  1544  02B0                     __end_of_lcd_2ndline:	
  1545                           
  1546                           	psect	text7
  1547  0189                     __ptext7:	
  1548 ;; *************** function _lcd_initialize *****************
  1549 ;; Defined at:
  1550 ;;		line 102 in file "lcd.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         0       0       0       0       0
  1566 ;;      Temps:          0       2       0       0       0
  1567 ;;      Totals:         0       2       0       0       0
  1568 ;;Total ram usage:        2 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    7
  1571 ;; This function calls:
  1572 ;;		_lcd_clear
  1573 ;;		_send_lcd_data
  1574 ;;		_set_lcd_e
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _lcd_initialize
  1582  0189                     _lcd_initialize:	
  1583                           
  1584                           ;lcd.c: 106: set_lcd_e(1);
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1588  0189  3001               	movlw	1
  1589  018A  120A  118A  22BB  120A  118A  	fcall	_set_lcd_e
  1590                           
  1591                           ;lcd.c: 107: _delay((unsigned long)((15)*(20000000/4000.0)));
  1592  018F  3062               	movlw	98
  1593  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0192  00AA               	movwf	??_lcd_initialize+1
  1596  0193  3065               	movlw	101
  1597  0194  00A9               	movwf	??_lcd_initialize
  1598  0195                     u807:	
  1599  0195  0BA9               	decfsz	??_lcd_initialize,f
  1600  0196  2995               	goto	u807
  1601  0197  0BAA               	decfsz	??_lcd_initialize+1,f
  1602  0198  2995               	goto	u807
  1603                           
  1604                           ;lcd.c: 110: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1605  0199  3038               	movlw	56
  1606  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1607  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1608  019C  00A9               	movwf	??_lcd_initialize
  1609  019D  0829               	movf	??_lcd_initialize,w
  1610  019E  00A5               	movwf	send_lcd_data@uc_data
  1611  019F  3000               	movlw	0
  1612  01A0  120A  118A  20D8  120A  118A  	fcall	_send_lcd_data
  1613                           
  1614                           ;lcd.c: 114: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1615  01A5  3006               	movlw	6
  1616  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1617  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1618  01A8  00A9               	movwf	??_lcd_initialize
  1619  01A9  0829               	movf	??_lcd_initialize,w
  1620  01AA  00A5               	movwf	send_lcd_data@uc_data
  1621  01AB  3000               	movlw	0
  1622  01AC  120A  118A  20D8  120A  118A  	fcall	_send_lcd_data
  1623                           
  1624                           ;lcd.c: 117: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1625  01B1  300C               	movlw	12
  1626  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1627  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1628  01B4  00A9               	movwf	??_lcd_initialize
  1629  01B5  0829               	movf	??_lcd_initialize,w
  1630  01B6  00A5               	movwf	send_lcd_data@uc_data
  1631  01B7  3000               	movlw	0
  1632  01B8  120A  118A  20D8  120A  118A  	fcall	_send_lcd_data
  1633                           
  1634                           ;lcd.c: 120: lcd_clear();
  1635  01BD  120A  118A  22C6   	fcall	_lcd_clear
  1636  01C0  0008               	return
  1637  01C1                     __end_of_lcd_initialize:	
  1638                           
  1639                           	psect	text8
  1640  02C6                     __ptext8:	
  1641 ;; *************** function _lcd_clear *****************
  1642 ;; Defined at:
  1643 ;;		line 138 in file "lcd.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       0       0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    6
  1664 ;; This function calls:
  1665 ;;		_send_lcd_data
  1666 ;; This function is called by:
  1667 ;;		_lcd_initialize
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _lcd_clear
  1673  02C6                     _lcd_clear:	
  1674                           
  1675                           ;lcd.c: 141: send_lcd_data(0, 0b00000001);
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1679  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1680  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1681  02C8  01A5               	clrf	send_lcd_data@uc_data
  1682  02C9  0AA5               	incf	send_lcd_data@uc_data,f
  1683  02CA  3000               	movlw	0
  1684  02CB  120A  118A  20D8   	fcall	_send_lcd_data
  1685  02CE  0008               	return
  1686  02CF                     __end_of_lcd_clear:	
  1687                           
  1688                           	psect	text9
  1689  0281                     __ptext9:	
  1690 ;; *************** function _lcd_goto *****************
  1691 ;; Defined at:
  1692 ;;		line 201 in file "lcd.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  uc_position     1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  uc_position     1   10[BANK0 ] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         0       1       0       0       0
  1708 ;;      Temps:          0       1       0       0       0
  1709 ;;      Totals:         0       2       0       0       0
  1710 ;;Total ram usage:        2 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    6
  1713 ;; This function calls:
  1714 ;;		_send_lcd_data
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _lcd_goto
  1722  0281                     _lcd_goto:	
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1726                           ;lcd_goto@uc_position stored from wreg
  1727  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0283  00AA               	movwf	lcd_goto@uc_position
  1730                           
  1731                           ;lcd.c: 204: send_lcd_data(0, 0b10000000 | uc_position);
  1732  0284  082A               	movf	lcd_goto@uc_position,w
  1733  0285  3880               	iorlw	128
  1734  0286  00A9               	movwf	??_lcd_goto
  1735  0287  0829               	movf	??_lcd_goto,w
  1736  0288  00A5               	movwf	send_lcd_data@uc_data
  1737  0289  3000               	movlw	0
  1738  028A  120A  118A  20D8   	fcall	_send_lcd_data
  1739  028D  0008               	return
  1740  028E                     __end_of_lcd_goto:	
  1741                           
  1742                           	psect	text10
  1743  00D8                     __ptext10:	
  1744 ;; *************** function _send_lcd_data *****************
  1745 ;; Defined at:
  1746 ;;		line 310 in file "lcd.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  b_rs            1    wreg     unsigned char 
  1749 ;;  uc_data         1    5[BANK0 ] unsigned char 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  b_rs            1    8[BANK0 ] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       1       0       0       0
  1762 ;;      Locals:         0       1       0       0       0
  1763 ;;      Temps:          0       2       0       0       0
  1764 ;;      Totals:         0       4       0       0       0
  1765 ;;Total ram usage:        4 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    5
  1768 ;; This function calls:
  1769 ;;		_set_lcd_data
  1770 ;;		_set_lcd_e
  1771 ;;		_set_lcd_rs
  1772 ;; This function is called by:
  1773 ;;		_lcd_initialize
  1774 ;;		_lcd_clear
  1775 ;;		_lcd_2ndline
  1776 ;;		_lcd_goto
  1777 ;;		_lcd_putchar
  1778 ;;		_lcd_home
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _send_lcd_data
  1784  00D8                     _send_lcd_data:	
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1788                           ;send_lcd_data@b_rs stored from wreg
  1789  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1790  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1791  00DA  00A8               	movwf	send_lcd_data@b_rs
  1792                           
  1793                           ;lcd.c: 313: set_lcd_rs(b_rs);
  1794  00DB  0828               	movf	send_lcd_data@b_rs,w
  1795  00DC  120A  118A  22B0  120A  118A  	fcall	_set_lcd_rs
  1796                           
  1797                           ;lcd.c: 314: set_lcd_data(uc_data);
  1798  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1799  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1800  00E3  0825               	movf	send_lcd_data@uc_data,w
  1801  00E4  120A  118A  226F  120A  118A  	fcall	_set_lcd_data
  1802                           
  1803                           ;lcd.c: 317: set_lcd_e(1);
  1804  00E9  3001               	movlw	1
  1805  00EA  120A  118A  22BB  120A  118A  	fcall	_set_lcd_e
  1806                           
  1807                           ;lcd.c: 318: _delay((unsigned long)((1)*(20000000/4000.0)));
  1808  00EF  3007               	movlw	7
  1809  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1810  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1811  00F2  00A7               	movwf	??_send_lcd_data+1
  1812  00F3  307C               	movlw	124
  1813  00F4  00A6               	movwf	??_send_lcd_data
  1814  00F5                     u817:	
  1815  00F5  0BA6               	decfsz	??_send_lcd_data,f
  1816  00F6  28F5               	goto	u817
  1817  00F7  0BA7               	decfsz	??_send_lcd_data+1,f
  1818  00F8  28F5               	goto	u817
  1819  00F9  0000               	nop
  1820                           
  1821                           ;lcd.c: 319: set_lcd_e(0);
  1822  00FA  3000               	movlw	0
  1823  00FB  120A  118A  22BB  120A  118A  	fcall	_set_lcd_e
  1824                           
  1825                           ;lcd.c: 320: _delay((unsigned long)((2)*(20000000/4000.0)));
  1826  0100  300D               	movlw	13
  1827  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0103  00A7               	movwf	??_send_lcd_data+1
  1830  0104  30FB               	movlw	251
  1831  0105  00A6               	movwf	??_send_lcd_data
  1832  0106                     u827:	
  1833  0106  0BA6               	decfsz	??_send_lcd_data,f
  1834  0107  2906               	goto	u827
  1835  0108  0BA7               	decfsz	??_send_lcd_data+1,f
  1836  0109  2906               	goto	u827
  1837                           
  1838                           ;lcd.c: 323: set_lcd_rs(0);
  1839  010A  3000               	movlw	0
  1840  010B  120A  118A  22B0  120A  118A  	fcall	_set_lcd_rs
  1841                           
  1842                           ;lcd.c: 324: set_lcd_data(0);
  1843  0110  3000               	movlw	0
  1844  0111  120A  118A  226F   	fcall	_set_lcd_data
  1845  0114  0008               	return
  1846  0115                     __end_of_send_lcd_data:	
  1847                           
  1848                           	psect	text11
  1849  02B0                     __ptext11:	
  1850 ;; *************** function _set_lcd_rs *****************
  1851 ;; Defined at:
  1852 ;;		line 362 in file "lcd.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  b_output        1    wreg     unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  b_output        1    4[COMMON] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       0       0       0
  1867 ;;      Locals:         1       0       0       0       0
  1868 ;;      Temps:          0       0       0       0       0
  1869 ;;      Totals:         1       0       0       0       0
  1870 ;;Total ram usage:        1 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_send_lcd_data
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _set_lcd_rs
  1882  02B0                     _set_lcd_rs:	
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _set_lcd_rs: [wreg]
  1886                           ;set_lcd_rs@b_output stored from wreg
  1887  02B0  00F4               	movwf	set_lcd_rs@b_output
  1888                           
  1889                           ;lcd.c: 364: RB4 = b_output;
  1890  02B1  1C74               	btfss	set_lcd_rs@b_output,0
  1891  02B2  2AB7               	goto	u330
  1892  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1893  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1894  02B5  1606               	bsf	6,4	;volatile
  1895  02B6  0008               	return
  1896  02B7                     u330:	
  1897  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1898  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1899  02B9  1206               	bcf	6,4	;volatile
  1900  02BA  0008               	return
  1901  02BB                     __end_of_set_lcd_rs:	
  1902                           
  1903                           	psect	text12
  1904  02BB                     __ptext12:	
  1905 ;; *************** function _set_lcd_e *****************
  1906 ;; Defined at:
  1907 ;;		line 342 in file "lcd.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  b_output        1    wreg     unsigned char 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  b_output        1    4[COMMON] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         1       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         1       0       0       0       0
  1925 ;;Total ram usage:        1 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_lcd_initialize
  1932 ;;		_send_lcd_data
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _set_lcd_e
  1938  02BB                     _set_lcd_e:	
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _set_lcd_e: [wreg]
  1942                           ;set_lcd_e@b_output stored from wreg
  1943  02BB  00F4               	movwf	set_lcd_e@b_output
  1944                           
  1945                           ;lcd.c: 344: RB5 = b_output;
  1946  02BC  1C74               	btfss	set_lcd_e@b_output,0
  1947  02BD  2AC2               	goto	u310
  1948  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1949  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1950  02C0  1686               	bsf	6,5	;volatile
  1951  02C1  0008               	return
  1952  02C2                     u310:	
  1953  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1954  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1955  02C4  1286               	bcf	6,5	;volatile
  1956  02C5  0008               	return
  1957  02C6                     __end_of_set_lcd_e:	
  1958                           
  1959                           	psect	text13
  1960  026F                     __ptext13:	
  1961 ;; *************** function _set_lcd_data *****************
  1962 ;; Defined at:
  1963 ;;		line 389 in file "lcd.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  uc_data         1    wreg     unsigned char 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  uc_data         1    4[BANK0 ] unsigned char 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2, status,0, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       1       0       0       0
  1979 ;;      Temps:          0       2       0       0       0
  1980 ;;      Totals:         0       3       0       0       0
  1981 ;;Total ram usage:        3 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    4
  1984 ;; This function calls:
  1985 ;;		_extGPIOA
  1986 ;; This function is called by:
  1987 ;;		_send_lcd_data
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _set_lcd_data
  1993  026F                     _set_lcd_data:	
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _set_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1997                           ;set_lcd_data@uc_data stored from wreg
  1998  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0271  00A4               	movwf	set_lcd_data@uc_data
  2001                           
  2002                           ;lcd.c: 391: extGPIOA(uc_data);
  2003  0272  0824               	movf	set_lcd_data@uc_data,w
  2004  0273  00A2               	movwf	??_set_lcd_data
  2005  0274  01A3               	clrf	??_set_lcd_data+1
  2006  0275  0822               	movf	??_set_lcd_data,w
  2007  0276  00A0               	movwf	extGPIOA@a
  2008  0277  0823               	movf	??_set_lcd_data+1,w
  2009  0278  00A1               	movwf	extGPIOA@a+1
  2010  0279  120A  118A  2224   	fcall	_extGPIOA
  2011                           
  2012                           ;lcd.c: 392: PORTD = uc_data;
  2013  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2014  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2015  027E  0824               	movf	set_lcd_data@uc_data,w
  2016  027F  0088               	movwf	8	;volatile
  2017  0280  0008               	return
  2018  0281                     __end_of_set_lcd_data:	
  2019                           
  2020                           	psect	text14
  2021  0224                     __ptext14:	
  2022 ;; *************** function _extGPIOA *****************
  2023 ;; Defined at:
  2024 ;;		line 27 in file "mcp23017.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  a               2    0[BANK0 ] unsigned short 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       2       0       0       0
  2039 ;;      Locals:         0       0       0       0       0
  2040 ;;      Temps:          0       0       0       0       0
  2041 ;;      Totals:         0       2       0       0       0
  2042 ;;Total ram usage:        2 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    3
  2045 ;; This function calls:
  2046 ;;		_I2C_Master_Start
  2047 ;;		_I2C_Master_Stop
  2048 ;;		_I2C_Master_Write
  2049 ;; This function is called by:
  2050 ;;		_set_lcd_data
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _extGPIOA
  2056  0224                     _extGPIOA:	
  2057                           
  2058                           ;mcp23017.c: 29: I2C_Master_Start();
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _extGPIOA: [wreg+status,2+status,0+pclath+cstack]
  2062  0224  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Start
  2063                           
  2064                           ;mcp23017.c: 30: I2C_Master_Write(0b01000000);
  2065  0229  3040               	movlw	64
  2066  022A  00F4               	movwf	I2C_Master_Write@d
  2067  022B  3000               	movlw	0
  2068  022C  00F5               	movwf	I2C_Master_Write@d+1
  2069  022D  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  2070                           
  2071                           ;mcp23017.c: 31: I2C_Master_Write(0x09);
  2072  0232  3009               	movlw	9
  2073  0233  00F4               	movwf	I2C_Master_Write@d
  2074  0234  3000               	movlw	0
  2075  0235  00F5               	movwf	I2C_Master_Write@d+1
  2076  0236  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  2077                           
  2078                           ;mcp23017.c: 32: I2C_Master_Write(a);
  2079  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2080  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2081  023D  0821               	movf	extGPIOA@a+1,w
  2082  023E  00F5               	movwf	I2C_Master_Write@d+1
  2083  023F  0820               	movf	extGPIOA@a,w
  2084  0240  00F4               	movwf	I2C_Master_Write@d
  2085  0241  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  2086                           
  2087                           ;mcp23017.c: 33: I2C_Master_Stop();
  2088  0246  120A  118A  22E0   	fcall	_I2C_Master_Stop
  2089  0249  0008               	return
  2090  024A                     __end_of_extGPIOA:	
  2091                           
  2092                           	psect	text15
  2093  024A                     __ptext15:	
  2094 ;; *************** function _extGPIOAdir *****************
  2095 ;; Defined at:
  2096 ;;		line 17 in file "mcp23017.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  a               2    0[BANK0 ] unsigned short 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
