

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 31 15:35:00 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  counter         1    9[COMMON] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  2    4[COMMON] unsigned int 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         4       0       0       0       0
  1973 ;;      Locals:         1       0       0       0       0
  1974 ;;      Temps:          1       0       0       0       0
  1975 ;;      Totals:         6       0       0       0       0
  1976 ;;Total ram usage:        6 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    1
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_lcd_bcd
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function ___lwmod
  1988  0230                     ___lwmod:	
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1992  0230  0874               	movf	___lwmod@divisor,w
  1993  0231  0475               	iorwf	___lwmod@divisor+1,w
  1994  0232  1903               	btfsc	3,2
  1995  0233  2A5D               	goto	l872
  1996  0234  01F9               	clrf	___lwmod@counter
  1997  0235  0AF9               	incf	___lwmod@counter,f
  1998  0236                     l862:	
  1999  0236  1BF5               	btfsc	___lwmod@divisor+1,7
  2000  0237  2A44               	goto	l864
  2001  0238  3001               	movlw	1
  2002  0239                     u385:	
  2003  0239  1003               	clrc
  2004  023A  0DF4               	rlf	___lwmod@divisor,f
  2005  023B  0DF5               	rlf	___lwmod@divisor+1,f
  2006  023C  3EFF               	addlw	-1
  2007  023D  1D03               	skipz
  2008  023E  2A39               	goto	u385
  2009  023F  3001               	movlw	1
  2010  0240  00F8               	movwf	??___lwmod
  2011  0241  0878               	movf	??___lwmod,w
  2012  0242  07F9               	addwf	___lwmod@counter,f
  2013  0243  2A36               	goto	l862
  2014  0244                     l864:	
  2015  0244  0875               	movf	___lwmod@divisor+1,w
  2016  0245  0277               	subwf	___lwmod@dividend+1,w
  2017  0246  1D03               	skipz
  2018  0247  2A4A               	goto	u405
  2019  0248  0874               	movf	___lwmod@divisor,w
  2020  0249  0276               	subwf	___lwmod@dividend,w
  2021  024A                     u405:	
  2022  024A  1C03               	skipc
  2023  024B  2A52               	goto	l868
  2024  024C  0874               	movf	___lwmod@divisor,w
  2025  024D  02F6               	subwf	___lwmod@dividend,f
  2026  024E  0875               	movf	___lwmod@divisor+1,w
  2027  024F  1C03               	skipc
  2028  0250  03F7               	decf	___lwmod@dividend+1,f
  2029  0251  02F7               	subwf	___lwmod@dividend+1,f
  2030  0252                     l868:	
  2031  0252  3001               	movlw	1
  2032  0253                     u415:	
  2033  0253  1003               	clrc
  2034  0254  0CF5               	rrf	___lwmod@divisor+1,f
  2035  0255  0CF4               	rrf	___lwmod@divisor,f
  2036  0256  3EFF               	addlw	-1
  2037  0257  1D03               	skipz
  2038  0258  2A53               	goto	u415
  2039  0259  3001               	movlw	1
  2040  025A  02F9               	subwf	___lwmod@counter,f
  2041  025B  1D03               	btfss	3,2
  2042  025C  2A44               	goto	l864
  2043  025D                     l872:	
  2044  025D  0877               	movf	___lwmod@dividend+1,w
  2045  025E  00F5               	movwf	?___lwmod+1
  2046  025F  0876               	movf	___lwmod@dividend,w
  2047  0260  00F4               	movwf	?___lwmod
  2048  0261  0008               	return
  2049  0262                     __end_of___lwmod:	
  2050                           
  2051                           	psect	text15
  2052  0149                     __ptext15:	
  2053 ;; *************** function ___lwdiv *****************
  2054 ;; Defined at:
  2055 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  divisor         2    4[COMMON] unsigned int 
  2058 ;;  dividend        2    6[COMMON] unsigned int 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  quotient        2    0[BANK0 ] unsigned int 
  2061 ;;  counter         1    2[BANK0 ] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  2    4[COMMON] unsigned int 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         4       0       0       0       0
  2072 ;;      Locals:         0       3       0       0       0
  2073 ;;      Temps:          1       0       0       0       0
  2074 ;;      Totals:         5       3       0       0       0
  2075 ;;Total ram usage:        8 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_lcd_bcd
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function ___lwdiv
  2087  0149                     ___lwdiv:	
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2091  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2092  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2093  014B  01A0               	clrf	___lwdiv@quotient
  2094  014C  01A1               	clrf	___lwdiv@quotient+1
  2095  014D  0874               	movf	___lwdiv@divisor,w
  2096  014E  0475               	iorwf	___lwdiv@divisor+1,w
  2097  014F  1903               	btfsc	3,2
  2098  0150  2982               	goto	l850
  2099  0151  01A2               	clrf	___lwdiv@counter
  2100  0152  0AA2               	incf	___lwdiv@counter,f
  2101  0153                     l838:	
  2102  0153  1BF5               	btfsc	___lwdiv@divisor+1,7
  2103  0154  2961               	goto	l840
  2104  0155  3001               	movlw	1
  2105  0156                     u315:	
  2106  0156  1003               	clrc
  2107  0157  0DF4               	rlf	___lwdiv@divisor,f
  2108  0158  0DF5               	rlf	___lwdiv@divisor+1,f
  2109  0159  3EFF               	addlw	-1
  2110  015A  1D03               	skipz
  2111  015B  2956               	goto	u315
  2112  015C  3001               	movlw	1
  2113  015D  00F8               	movwf	??___lwdiv
  2114  015E  0878               	movf	??___lwdiv,w
  2115  015F  07A2               	addwf	___lwdiv@counter,f
  2116  0160  2953               	goto	l838
  2117  0161                     l840:	
  2118  0161  3001               	movlw	1
  2119  0162                     u335:	
  2120  0162  1003               	clrc
  2121  0163  0DA0               	rlf	___lwdiv@quotient,f
  2122  0164  0DA1               	rlf	___lwdiv@quotient+1,f
  2123  0165  3EFF               	addlw	-1
  2124  0166  1D03               	skipz
  2125  0167  2962               	goto	u335
  2126  0168  0875               	movf	___lwdiv@divisor+1,w
  2127  0169  0277               	subwf	___lwdiv@dividend+1,w
  2128  016A  1D03               	skipz
  2129  016B  296E               	goto	u345
  2130  016C  0874               	movf	___lwdiv@divisor,w
  2131  016D  0276               	subwf	___lwdiv@dividend,w
  2132  016E                     u345:	
  2133  016E  1C03               	skipc
  2134  016F  2977               	goto	l846
  2135  0170  0874               	movf	___lwdiv@divisor,w
  2136  0171  02F6               	subwf	___lwdiv@dividend,f
  2137  0172  0875               	movf	___lwdiv@divisor+1,w
  2138  0173  1C03               	skipc
  2139  0174  03F7               	decf	___lwdiv@dividend+1,f
  2140  0175  02F7               	subwf	___lwdiv@dividend+1,f
  2141  0176  1420               	bsf	___lwdiv@quotient,0
  2142  0177                     l846:	
  2143  0177  3001               	movlw	1
  2144  0178                     u355:	
  2145  0178  1003               	clrc
  2146  0179  0CF5               	rrf	___lwdiv@divisor+1,f
  2147  017A  0CF4               	rrf	___lwdiv@divisor,f
  2148  017B  3EFF               	addlw	-1
  2149  017C  1D03               	skipz
  2150  017D  2978               	goto	u355
  2151  017E  3001               	movlw	1
  2152  017F  02A2               	subwf	___lwdiv@counter,f
  2153  0180  1D03               	btfss	3,2
  2154  0181  2961               	goto	l840
  2155  0182                     l850:	
  2156  0182  0821               	movf	___lwdiv@quotient+1,w
  2157  0183  00F5               	movwf	?___lwdiv+1
  2158  0184  0820               	movf	___lwdiv@quotient,w
  2159  0185  00F4               	movwf	?___lwdiv
  2160  0186  0008               	return
  2161  0187                     __end_of___lwdiv:	
  2162                           
  2163                           	psect	text16
  2164  0309                     __ptext16:	
  2165 ;; *************** function _adc_on *****************
  2166 ;; Defined at:
  2167 ;;		line 64 in file "adc.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;		None
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		None
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       0       0       0       0
  2182 ;;      Locals:         0       0       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         0       0       0       0       0
  2185 ;;Total ram usage:        0 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_main
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _adc_on
  2197  0309                     _adc_on:	
  2198                           
  2199                           ;adc.c: 67: ADON = 1;
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _adc_on: []
  2203  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2204  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2205  030B  141F               	bsf	31,0	;volatile
  2206  030C  0008               	return
  2207  030D                     __end_of_adc_on:	
  2208                           
  2209                           	psect	text17
  2210  02A1                     __ptext17:	
  2211 ;; *************** function _adc_initialize *****************
  2212 ;; Defined at:
  2213 ;;		line 28 in file "adc.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		None
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0
  2229 ;;      Temps:          0       0       0       0       0
  2230 ;;      Totals:         0       0       0       0       0
  2231 ;;Total ram usage:        0 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _adc_initialize
  2243  02A1                     _adc_initialize:	
  2244                           
  2245                           ;adc.c: 31: ADCON0bits.ADCS1 = 0;
  2246                           
  2247                           ;incstack = 0
  2248                           ; Regs used in _adc_initialize: []
  2249  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2250  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2251  02A3  139F               	bcf	31,7	;volatile
  2252                           
  2253                           ;adc.c: 32: ADCON0bits.ADCS0 = 0;
  2254  02A4  131F               	bcf	31,6	;volatile
  2255                           
  2256                           ;adc.c: 39: ADFM = 1;
  2257  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  2258  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  2259  02A7  179F               	bsf	31,7	;volatile
  2260                           
  2261                           ;adc.c: 41: PCFG3 = 0;
  2262  02A8  119F               	bcf	31,3	;volatile
  2263                           
  2264                           ;adc.c: 42: PCFG2 = 0;
  2265  02A9  111F               	bcf	31,2	;volatile
  2266                           
  2267                           ;adc.c: 43: PCFG1 = 0;
  2268  02AA  109F               	bcf	31,1	;volatile
  2269                           
  2270                           ;adc.c: 44: PCFG0 = 0;
  2271  02AB  101F               	bcf	31,0	;volatile
  2272                           
  2273                           ;adc.c: 47: ADON = 0;
  2274  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2275  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2276  02AE  101F               	bcf	31,0	;volatile
  2277  02AF  0008               	return
  2278  02B0                     __end_of_adc_initialize:	
  2279                           
  2280                           	psect	text18
  2281  02DF                     __ptext18:	
  2282 ;; *************** function _isr *****************
  2283 ;; Defined at:
  2284 ;;		line 23 in file "interrupts.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		None
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       0       0       0       0
  2299 ;;      Locals:         0       0       0       0       0
  2300 ;;      Temps:          4       0       0       0       0
  2301 ;;      Totals:         4       0       0       0       0
  2302 ;;Total ram usage:        4 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		Interrupt level 1
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _isr
  2313  02DF                     _isr:	
  2314  02DF  0873               	movf	??_isr+3,w
  2315  02E0  00FF               	movwf	127
  2316  02E1  0872               	movf	??_isr+2,w
  2317  02E2  008A               	movwf	10
  2318  02E3  0871               	movf	??_isr+1,w
  2319  02E4  0084               	movwf	4
  2320  02E5  0E70               	swapf	??_isr^(0+-128),w
  2321  02E6  0083               	movwf	3
  2322  02E7  0EFE               	swapf	126,f
  2323  02E8  0E7E               	swapf	126,w
  2324  02E9  0009               	retfie
  2325  02EA                     __end_of_isr:	
  2326  007E                     btemp	set	126	;btemp
  2327  007E                     wtemp0	set	126
  2328                           
  2329                           	psect	intentry
  2330  0004                     __pintentry:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _isr: []
  2333                           
  2334  0004                     interrupt_function:	
  2335  007E                     saved_w	set	btemp
  2336  0004  00FE               	movwf	btemp
  2337  0005  0E03               	swapf	3,w
  2338  0006  00F0               	movwf	??_isr
  2339  0007  0804               	movf	4,w
  2340  0008  00F1               	movwf	??_isr+1
  2341  0009  080A               	movf	10,w
  2342  000A  00F2               	movwf	??_isr+2
  2343  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2344  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2345  000D  087F               	movf	btemp+1,w
  2346  000E  00F3               	movwf	??_isr+3
  2347  000F  120A  118A  2ADF   	ljmp	_isr


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     22      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_lcd_home
    _main->_ui_adc_read
    _lcd_putstr->_lcd_2ndline
    _lcd_putstr->_lcd_putchar
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _lcd_bcd->___lwmod
    _lcd_bcd->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_bcd
    _lcd_putstr->_lcd_putchar
    _lcd_bcd->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5727
                                             20 BANK0      2     2      0
                     _adc_initialize
                             _adc_on
                            _lcd_bcd
                           _lcd_goto
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
                        _ui_adc_read
 ---------------------------------------------------------------------------------
 (1) _ui_adc_read                                          6     4      2      47
                                              4 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1233
                                              1 BANK0      2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             17    15      2    2243
                                              3 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     583
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     586
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_initialize
   _adc_on
   _lcd_bcd
     ___lwdiv
     ___lwmod
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _lcd_goto
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _ui_adc_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Dec 31 15:35:00 2017

         ui_adc_read@pot 0078                        pc 0002             ?_lcd_putchar 0070  
            __CFG_CP$OFF 0000                       l91 0271                       fsr 0004  
                    l900 01AE                      l902 01BC                      l840 0161  
                    l904 018A                      l850 0182                      l846 0177  
                    l838 0153                      l862 0236                      l864 0244  
                    l872 025D                      l952 00DD                      l868 0252  
                    l982 0126                      l898 01A8                      _RB4 0034  
                    _RB5 0035                      u315 0156                      u260 02DB  
                    u405 024A                      u335 0162                      u415 0253  
                    u280 02D0                      u345 016E             __CFG_CPD$OFF 0000  
                    u355 0178                      u517 026B                      u470 0030  
                    u527 01CF                      u385 0239                      u537 0212  
                    u547 0220                      _isr 02DF                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000        set_lcd_e@b_output 0074  
           __CFG_LVP$OFF 0000                     _ADFM 04FF                     ?_isr 0070  
                   _ADON 00F8                     _CHS0 00FB                     _CHS1 00FC  
                   _CHS2 00FD                     STR_1 0295                     STR_2 029B  
           __CFG_WRT$OFF 0000                     _main 00F3                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0012                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PCFG0 04F8  
                  _PCFG1 04F9                    _PCFG2 04FA                    _PCFG3 04FB  
        __end_of___lwdiv 0187          __end_of___lwmod 0262                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088     send_lcd_data@uc_data 0075            __CFG_PWRTE$ON 0000  
        __end_of_lcd_bcd 00F3                    pclath 000A                    status 0003  
                  wtemp0 007E            main@adc_value 0034          __initialization 0015  
      send_lcd_data@b_rs 0078             __end_of_main 0149     __size_of_lcd_2ndline 0009  
  __end_of_send_lcd_data 0230                   ??_main 007A             ?_ui_adc_read 0074  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_lcd_home 02FC  
       __end_of_lcd_goto 02BD                   _adc_on 0309  __size_of_adc_initialize 000F  
              ??___lwdiv 0078                ??___lwmod 0078                ??_lcd_bcd 0025  
   __size_of_lcd_putchar 000C                   saved_w 007E         ??_lcd_initialize 0020  
__end_of__initialization 0021           __pcstackCOMMON 0070       __size_of_lcd_clear 0007  
             __pbssBANK0 0036               __pmaintext 00F3                  ?_adc_on 0070  
