

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 18:05:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    3
  1420 ;; This function calls:
  1421 ;;		_send_lcd_data
  1422 ;; This function is called by:
  1423 ;;		_lcd_initialize
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _lcd_clear
  1429  0399                     _lcd_clear:	
  1430                           
  1431                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1435  0399  01F5               	clrf	send_lcd_data@uc_data
  1436  039A  0AF5               	incf	send_lcd_data@uc_data,f
  1437  039B  3000               	movlw	0
  1438  039C  120A  118A  22C2   	fcall	_send_lcd_data
  1439  039F  0008               	return
  1440  03A0                     __end_of_lcd_clear:	
  1441                           
  1442                           	psect	text6
  1443  02C2                     __ptext6:	
  1444 ;; *************** function _send_lcd_data *****************
  1445 ;; Defined at:
  1446 ;;		line 308 in file "lcd.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  b_rs            1    wreg     unsigned char 
  1449 ;;  uc_data         1    5[COMMON] unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  b_rs            1    8[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         1       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         4       0       0       0       0
  1465 ;;Total ram usage:        4 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    2
  1468 ;; This function calls:
  1469 ;;		_set_lcd_data
  1470 ;;		_set_lcd_e
  1471 ;;		_set_lcd_rs
  1472 ;; This function is called by:
  1473 ;;		_lcd_initialize
  1474 ;;		_lcd_clear
  1475 ;;		_lcd_home
  1476 ;;		_lcd_2ndline
  1477 ;;		_lcd_goto
  1478 ;;		_lcd_putchar
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _send_lcd_data
  1484  02C2                     _send_lcd_data:	
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1488                           ;send_lcd_data@b_rs stored from wreg
  1489  02C2  00F8               	movwf	send_lcd_data@b_rs
  1490                           
  1491                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1492  02C3  0878               	movf	send_lcd_data@b_rs,w
  1493  02C4  120A  118A  2378  120A  118A  	fcall	_set_lcd_rs
  1494                           
  1495                           ;lcd.c: 312: set_lcd_data(uc_data);
  1496  02C9  0875               	movf	send_lcd_data@uc_data,w
  1497  02CA  120A  118A  23A0  120A  118A  	fcall	_set_lcd_data
  1498                           
  1499                           ;lcd.c: 315: set_lcd_e(1);
  1500  02CF  3001               	movlw	1
  1501  02D0  120A  118A  2383  120A  118A  	fcall	_set_lcd_e
  1502                           
  1503                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1504  02D5  3007               	movlw	7
  1505  02D6  00F7               	movwf	??_send_lcd_data+1
  1506  02D7  307D               	movlw	125
  1507  02D8  00F6               	movwf	??_send_lcd_data
  1508  02D9                     u1227:	
  1509  02D9  0BF6               	decfsz	??_send_lcd_data,f
  1510  02DA  2AD9               	goto	u1227
  1511  02DB  0BF7               	decfsz	??_send_lcd_data+1,f
  1512  02DC  2AD9               	goto	u1227
  1513                           
  1514                           ;lcd.c: 317: set_lcd_e(0);
  1515  02DD  3000               	movlw	0
  1516  02DE  120A  118A  2383  120A  118A  	fcall	_set_lcd_e
  1517                           
  1518                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1519  02E3  300D               	movlw	13
  1520  02E4  00F7               	movwf	??_send_lcd_data+1
  1521  02E5  30FB               	movlw	251
  1522  02E6  00F6               	movwf	??_send_lcd_data
  1523  02E7                     u1237:	
  1524  02E7  0BF6               	decfsz	??_send_lcd_data,f
  1525  02E8  2AE7               	goto	u1237
  1526  02E9  0BF7               	decfsz	??_send_lcd_data+1,f
  1527  02EA  2AE7               	goto	u1237
  1528  02EB  2AEC               	nop2
  1529                           
  1530                           ;lcd.c: 321: set_lcd_rs(0);
  1531  02EC  3000               	movlw	0
  1532  02ED  120A  118A  2378  120A  118A  	fcall	_set_lcd_rs
  1533                           
  1534                           ;lcd.c: 322: set_lcd_data(0);
  1535  02F2  3000               	movlw	0
  1536  02F3  120A  118A  23A0   	fcall	_set_lcd_data
  1537  02F6  0008               	return
  1538  02F7                     __end_of_send_lcd_data:	
  1539                           
  1540                           	psect	text7
  1541  0378                     __ptext7:	
  1542 ;; *************** function _set_lcd_rs *****************
  1543 ;; Defined at:
  1544 ;;		line 360 in file "lcd.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  b_output        1    wreg     unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  b_output        1    4[COMMON] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         1       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         1       0       0       0       0
  1562 ;;Total ram usage:        1 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_send_lcd_data
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _set_lcd_rs
  1574  0378                     _set_lcd_rs:	
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _set_lcd_rs: [wreg]
  1578                           ;set_lcd_rs@b_output stored from wreg
  1579  0378  00F4               	movwf	set_lcd_rs@b_output
  1580                           
  1581                           ;lcd.c: 362: RB4 = b_output;
  1582  0379  1C74               	btfss	set_lcd_rs@b_output,0
  1583  037A  2B7F               	goto	u560
  1584  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1585  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1586  037D  1606               	bsf	6,4	;volatile
  1587  037E  0008               	return
  1588  037F                     u560:	
  1589  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0381  1206               	bcf	6,4	;volatile
  1592  0382  0008               	return
  1593  0383                     __end_of_set_lcd_rs:	
  1594                           
  1595                           	psect	text8
  1596  0383                     __ptext8:	
  1597 ;; *************** function _set_lcd_e *****************
  1598 ;; Defined at:
  1599 ;;		line 340 in file "lcd.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  b_output        1    wreg     unsigned char 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  b_output        1    4[COMMON] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         1       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         1       0       0       0       0
  1617 ;;Total ram usage:        1 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_lcd_initialize
  1624 ;;		_send_lcd_data
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _set_lcd_e
  1630  0383                     _set_lcd_e:	
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _set_lcd_e: [wreg]
  1634                           ;set_lcd_e@b_output stored from wreg
  1635  0383  00F4               	movwf	set_lcd_e@b_output
  1636                           
  1637                           ;lcd.c: 342: RB5 = b_output;
  1638  0384  1C74               	btfss	set_lcd_e@b_output,0
  1639  0385  2B8A               	goto	u540
  1640  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0388  1686               	bsf	6,5	;volatile
  1643  0389  0008               	return
  1644  038A                     u540:	
  1645  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1646  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1647  038C  1286               	bcf	6,5	;volatile
  1648  038D  0008               	return
  1649  038E                     __end_of_set_lcd_e:	
  1650                           
  1651                           	psect	text9
  1652  03A0                     __ptext9:	
  1653 ;; *************** function _set_lcd_data *****************
  1654 ;; Defined at:
  1655 ;;		line 380 in file "lcd.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  uc_data         1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  uc_data         1    4[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         1       0       0       0       0
  1673 ;;Total ram usage:        1 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_send_lcd_data
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _set_lcd_data
  1685  03A0                     _set_lcd_data:	
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _set_lcd_data: [wreg]
  1689                           ;set_lcd_data@uc_data stored from wreg
  1690  03A0  00F4               	movwf	set_lcd_data@uc_data
  1691                           
  1692                           ;lcd.c: 382: PORTD = uc_data;
  1693  03A1  0874               	movf	set_lcd_data@uc_data,w
  1694  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1695  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1696  03A4  0088               	movwf	8	;volatile
  1697  03A5  0008               	return
  1698  03A6                     __end_of_set_lcd_data:	
  1699                           
  1700                           	psect	text10
  1701  03A6                     __ptext10:	
  1702 ;; *************** function _adc_on *****************
  1703 ;; Defined at:
  1704 ;;		line 64 in file "adc.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		None
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         0       0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _adc_on
  1734  03A6                     _adc_on:	
  1735                           
  1736                           ;adc.c: 67: ADON = 1;
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _adc_on: []
  1740  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1741  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1742  03A8  141F               	bsf	31,0	;volatile
  1743  03A9  0008               	return
  1744  03AA                     __end_of_adc_on:	
  1745                           
  1746                           	psect	text11
  1747  035D                     __ptext11:	
  1748 ;; *************** function _adc_initialize *****************
  1749 ;; Defined at:
  1750 ;;		line 28 in file "adc.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		None
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          0       0       0       0       0
  1767 ;;      Totals:         0       0       0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _adc_initialize
  1780  035D                     _adc_initialize:	
  1781                           
  1782                           ;adc.c: 31: ADCS1 = 1;
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _adc_initialize: []
  1786  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1787  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1788  035F  179F               	bsf	31,7	;volatile
  1789                           
  1790                           ;adc.c: 32: ADCS0 = 0;
  1791  0360  131F               	bcf	31,6	;volatile
  1792                           
  1793                           ;adc.c: 39: ADFM = 1;
  1794  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1795  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1796  0363  179F               	bsf	31,7	;volatile
  1797                           
  1798                           ;adc.c: 41: PCFG3 = 0;
  1799  0364  119F               	bcf	31,3	;volatile
  1800                           
  1801                           ;adc.c: 42: PCFG2 = 0;
  1802  0365  111F               	bcf	31,2	;volatile
  1803                           
  1804                           ;adc.c: 43: PCFG1 = 0;
  1805  0366  109F               	bcf	31,1	;volatile
  1806                           
  1807                           ;adc.c: 44: PCFG0 = 0;
  1808  0367  101F               	bcf	31,0	;volatile
  1809                           
  1810                           ;adc.c: 47: ADON = 0;
  1811  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1813  036A  101F               	bcf	31,0	;volatile
  1814  036B  0008               	return
  1815  036C                     __end_of_adc_initialize:	
  1816                           
  1817                           	psect	text12
  1818  0345                     __ptext12:	
  1819 ;; *************** function ___lwtoft *****************
  1820 ;; Defined at:
  1821 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  c               2    3[BANK0 ] unsigned int 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  3    3[BANK0 ] float 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       3       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       1       0       0       0
  1838 ;;      Totals:         0       4       0       0       0
  1839 ;;Total ram usage:        4 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    2
  1842 ;; This function calls:
  1843 ;;		___ftpack
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function ___lwtoft
  1851  0345                     ___lwtoft:	
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1855  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0347  0823               	movf	___lwtoft@c,w
  1858  0348  00F4               	movwf	___ftpack@arg
  1859  0349  0824               	movf	___lwtoft@c+1,w
  1860  034A  00F5               	movwf	___ftpack@arg+1
  1861  034B  01F6               	clrf	___ftpack@arg+2
  1862  034C  308E               	movlw	142
  1863  034D  00A6               	movwf	??___lwtoft
  1864  034E  0826               	movf	??___lwtoft,w
  1865  034F  00F7               	movwf	___ftpack@exp
  1866  0350  01F8               	clrf	___ftpack@sign
  1867  0351  120A  118A  2218   	fcall	___ftpack
  1868  0354  0874               	movf	?___ftpack,w
  1869  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0357  00A3               	movwf	?___lwtoft
  1872  0358  0875               	movf	?___ftpack+1,w
  1873  0359  00A4               	movwf	?___lwtoft+1
  1874  035A  0876               	movf	?___ftpack+2,w
  1875  035B  00A5               	movwf	?___lwtoft+2
  1876  035C  0008               	return
  1877  035D                     __end_of___lwtoft:	
  1878                           
  1879                           	psect	text13
  1880  018A                     __ptext13:	
  1881 ;; *************** function ___fttol *****************
  1882 ;; Defined at:
  1883 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  f1              3   23[BANK0 ] float 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  lval            4   32[BANK0 ] unsigned long 
  1888 ;;  exp1            1   36[BANK0 ] unsigned char 
  1889 ;;  sign1           1   31[BANK0 ] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  4   23[BANK0 ] long 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       4       0       0       0
  1900 ;;      Locals:         0       6       0       0       0
  1901 ;;      Temps:          0       4       0       0       0
  1902 ;;      Totals:         0      14       0       0       0
  1903 ;;Total ram usage:       14 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function ___fttol
  1915  018A                     ___fttol:	
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1919  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1920  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1921  018C  0837               	movf	___fttol@f1,w
  1922  018D  00BB               	movwf	??___fttol
  1923  018E  0838               	movf	___fttol@f1+1,w
  1924  018F  00BC               	movwf	??___fttol+1
  1925  0190  0839               	movf	___fttol@f1+2,w
  1926  0191  00BD               	movwf	??___fttol+2
  1927  0192  1003               	clrc
  1928  0193  0D3C               	rlf	??___fttol+1,w
  1929  0194  0D3D               	rlf	??___fttol+2,w
  1930  0195  00BE               	movwf	??___fttol+3
  1931  0196  083E               	movf	??___fttol+3,w
  1932  0197  00C4               	movwf	___fttol@exp1
  1933  0198  0844               	movf	___fttol@exp1,w
  1934  0199  1D03               	btfss	3,2
  1935  019A  29A4               	goto	l1130
  1936  019B  3000               	movlw	0
  1937  019C  00BA               	movwf	?___fttol+3
  1938  019D  3000               	movlw	0
  1939  019E  00B9               	movwf	?___fttol+2
  1940  019F  3000               	movlw	0
  1941  01A0  00B8               	movwf	?___fttol+1
  1942  01A1  3000               	movlw	0
  1943  01A2  00B7               	movwf	?___fttol
  1944  01A3  0008               	return
  1945  01A4                     l1130:	
  1946  01A4  0837               	movf	___fttol@f1,w
  1947  01A5  00BB               	movwf	??___fttol
  1948  01A6  0838               	movf	___fttol@f1+1,w
  1949  01A7  00BC               	movwf	??___fttol+1
  1950  01A8  0839               	movf	___fttol@f1+2,w
  1951  01A9  00BD               	movwf	??___fttol+2
  1952  01AA  3017               	movlw	23
  1953  01AB                     u875:	
  1954  01AB  1003               	clrc
  1955  01AC  0CBD               	rrf	??___fttol+2,f
  1956  01AD  0CBC               	rrf	??___fttol+1,f
  1957  01AE  0CBB               	rrf	??___fttol,f
  1958  01AF  3EFF               	addlw	-1
  1959  01B0  1D03               	skipz
  1960  01B1  29AB               	goto	u875
  1961  01B2  083B               	movf	??___fttol,w
  1962  01B3  00BE               	movwf	??___fttol+3
  1963  01B4  083E               	movf	??___fttol+3,w
  1964  01B5  00BF               	movwf	___fttol@sign1
  1965  01B6  17B8               	bsf	___fttol@f1+1,7
  1966  01B7  30FF               	movlw	255
  1967  01B8  05B7               	andwf	___fttol@f1,f
  1968  01B9  30FF               	movlw	255
  1969  01BA  05B8               	andwf	___fttol@f1+1,f
  1970  01BB  3000               	movlw	0
  1971  01BC  05B9               	andwf	___fttol@f1+2,f
  1972  01BD  0837               	movf	___fttol@f1,w
  1973  01BE  00C0               	movwf	___fttol@lval
  1974  01BF  0838               	movf	___fttol@f1+1,w
  1975  01C0  00C1               	movwf	___fttol@lval+1
  1976  01C1  0839               	movf	___fttol@f1+2,w
  1977  01C2  00C2               	movwf	___fttol@lval+2
  1978  01C3  01C3               	clrf	___fttol@lval+3
  1979  01C4  308E               	movlw	142
  1980  01C5  02C4               	subwf	___fttol@exp1,f
  1981  01C6  1FC4               	btfss	___fttol@exp1,7
  1982  01C7  29E6               	goto	l1150
  1983  01C8  0844               	movf	___fttol@exp1,w
  1984  01C9  3A80               	xorlw	128
  1985  01CA  3E8F               	addlw	143
  1986  01CB  1803               	skipnc
  1987  01CC  29D6               	goto	l1148
  1988  01CD  3000               	movlw	0
  1989  01CE  00BA               	movwf	?___fttol+3
  1990  01CF  3000               	movlw	0
  1991  01D0  00B9               	movwf	?___fttol+2
  1992  01D1  3000               	movlw	0
  1993  01D2  00B8               	movwf	?___fttol+1
  1994  01D3  3000               	movlw	0
  1995  01D4  00B7               	movwf	?___fttol
  1996  01D5  0008               	return
  1997  01D6                     l1148:	
  1998  01D6  3001               	movlw	1
  1999  01D7                     u905:	
  2000  01D7  1003               	clrc
  2001  01D8  0CC3               	rrf	___fttol@lval+3,f
  2002  01D9  0CC2               	rrf	___fttol@lval+2,f
  2003  01DA  0CC1               	rrf	___fttol@lval+1,f
  2004  01DB  0CC0               	rrf	___fttol@lval,f
  2005  01DC  3EFF               	addlw	-1
  2006  01DD  1D03               	skipz
  2007  01DE  29D7               	goto	u905
  2008  01DF  3001               	movlw	1
  2009  01E0  00BB               	movwf	??___fttol
  2010  01E1  083B               	movf	??___fttol,w
  2011  01E2  07C4               	addwf	___fttol@exp1,f
