

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:29:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2046  02B7  1803               	skipnc
  2047  02B8  2AC1               	goto	l1185
  2048                           
  2049                           ;M24C04.c: 17: {
  2050                           ;M24C04.c: 18: opcode = 0b10100000;
  2051  02B9  30A0               	movlw	160
  2052  02BA                     L2:	
  2053  02BA  00A0               	movwf	??_romWrite
  2054  02BB  0820               	movf	??_romWrite,w
  2055  02BC  00A2               	movwf	romWrite@opcode
  2056                           
  2057                           ;M24C04.c: 19: addrLSB = addr;
  2058  02BD  0876               	movf	romWrite@addr,w
  2059  02BE  00A0               	movwf	??_romWrite
  2060  02BF  0820               	movf	??_romWrite,w
  2061  02C0  00A3               	movwf	romWrite@addrLSB
  2062  02C1                     l1185:	
  2063                           
  2064                           ;M24C04.c: 20: }
  2065                           ;M24C04.c: 22: I2C_Master_Start();
  2066  02C1  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Start
  2067                           
  2068                           ;M24C04.c: 23: I2C_Master_Write(opcode);
  2069  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2070  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2071  02C8  0822               	movf	romWrite@opcode,w
  2072  02C9  00A0               	movwf	??_romWrite
  2073  02CA  01A1               	clrf	??_romWrite+1
  2074  02CB  0820               	movf	??_romWrite,w
  2075  02CC  00F4               	movwf	I2C_Master_Write@d
  2076  02CD  0821               	movf	??_romWrite+1,w
  2077  02CE  00F5               	movwf	I2C_Master_Write@d+1
  2078  02CF  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Write
  2079                           
  2080                           ;M24C04.c: 24: I2C_Master_Write(addrLSB);
  2081  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2082  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2083  02D6  0823               	movf	romWrite@addrLSB,w
  2084  02D7  00A0               	movwf	??_romWrite
  2085  02D8  01A1               	clrf	??_romWrite+1
  2086  02D9  0820               	movf	??_romWrite,w
  2087  02DA  00F4               	movwf	I2C_Master_Write@d
  2088  02DB  0821               	movf	??_romWrite+1,w
  2089  02DC  00F5               	movwf	I2C_Master_Write@d+1
  2090  02DD  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Write
  2091                           
  2092                           ;M24C04.c: 25: I2C_Master_Write(data);
  2093  02E2  0878               	movf	romWrite@data,w
  2094  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2095  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2096  02E5  00A0               	movwf	??_romWrite
  2097  02E6  01A1               	clrf	??_romWrite+1
  2098  02E7  0820               	movf	??_romWrite,w
  2099  02E8  00F4               	movwf	I2C_Master_Write@d
  2100  02E9  0821               	movf	??_romWrite+1,w
  2101  02EA  00F5               	movwf	I2C_Master_Write@d+1
  2102  02EB  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Write
  2103                           
  2104                           ;M24C04.c: 26: I2C_Master_Stop();
  2105  02F0  120A  118A  24EC  120A  118A  	fcall	_I2C_Master_Stop
  2106                           
  2107                           ;M24C04.c: 27: _delay((unsigned long)((3)*(20000000/4000.0)));
  2108  02F5  3014               	movlw	20
  2109  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2110  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2111  02F8  00A1               	movwf	??_romWrite+1
  2112  02F9  3079               	movlw	121
  2113  02FA  00A0               	movwf	??_romWrite
  2114  02FB                     u1297:	
  2115  02FB  0BA0               	decfsz	??_romWrite,f
  2116  02FC  2AFB               	goto	u1297
  2117  02FD  0BA1               	decfsz	??_romWrite+1,f
  2118  02FE  2AFB               	goto	u1297
  2119  02FF  0008               	return
  2120  0300                     __end_of_romWrite:	
  2121                           
  2122                           	psect	text6
  2123  0221                     __ptext6:	
  2124 ;; *************** function _romRead *****************
  2125 ;; Defined at:
  2126 ;;		line 30 in file "M24C04.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  addr            2    0[BANK0 ] unsigned short 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  addrLSB         1    7[BANK0 ] unsigned char 
  2131 ;;  opcodeRead      1    6[BANK0 ] unsigned char 
  2132 ;;  opcode          1    5[BANK0 ] unsigned char 
  2133 ;;  temp            1    4[BANK0 ] unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  2    0[BANK0 ] unsigned short 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       2       0       0       0
  2144 ;;      Locals:         0       4       0       0       0
  2145 ;;      Temps:          0       2       0       0       0
  2146 ;;      Totals:         0       8       0       0       0
  2147 ;;Total ram usage:        8 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    3
  2150 ;; This function calls:
  2151 ;;		_I2C_Master_Read
  2152 ;;		_I2C_Master_Start
  2153 ;;		_I2C_Master_Stop
  2154 ;;		_I2C_Master_Write
  2155 ;; This function is called by:
  2156 ;;		_main
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160                           
  2161                           ;psect for function _romRead
  2162  0221                     _romRead:	
  2163                           
  2164                           ;M24C04.c: 32: unsigned char addrLSB = 0;
  2165                           
  2166                           ;incstack = 0
  2167                           ; Regs used in _romRead: [wreg+status,2+status,0+pclath+cstack]
  2168  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0223  01A7               	clrf	romRead@addrLSB
  2171                           
  2172                           ;M24C04.c: 33: unsigned char opcode;
  2173                           ;M24C04.c: 34: unsigned char opcodeRead;
  2174                           ;M24C04.c: 35: unsigned char temp;
  2175                           ;M24C04.c: 37: if(addr >= 256 && addr <= 511)
  2176  0224  3001               	movlw	1
  2177  0225  0221               	subwf	romRead@addr+1,w
  2178  0226  3000               	movlw	0
  2179  0227  1903               	skipnz
  2180  0228  0220               	subwf	romRead@addr,w
  2181  0229  1C03               	skipc
  2182  022A  2A38               	goto	l1363
  2183  022B  3002               	movlw	2
  2184  022C  0221               	subwf	romRead@addr+1,w
  2185  022D  3000               	movlw	0
  2186  022E  1903               	skipnz
  2187  022F  0220               	subwf	romRead@addr,w
  2188  0230  1803               	skipnc
  2189  0231  2A38               	goto	l1363
  2190                           
  2191                           ;M24C04.c: 38: {
  2192                           ;M24C04.c: 39: opcode = 0b10100010;
  2193  0232  30A2               	movlw	162
  2194  0233  00A2               	movwf	??_romRead
  2195  0234  0822               	movf	??_romRead,w
  2196  0235  00A5               	movwf	romRead@opcode
  2197                           
  2198                           ;M24C04.c: 40: opcodeRead = 0b10100011;
  2199  0236  30A3               	movlw	163
  2200  0237  2A44               	goto	L3
  2201  0238                     l1363:	
  2202                           ;M24C04.c: 42: }
  2203                           
  2204                           ;M24C04.c: 41: addrLSB = (addr - 256);
  2205                           
  2206                           
  2207                           ;M24C04.c: 43: else if(addr <= 255 && addr >= 0)
  2208  0238  3001               	movlw	1
  2209  0239  0221               	subwf	romRead@addr+1,w
  2210  023A  3000               	movlw	0
  2211  023B  1903               	skipnz
  2212  023C  0220               	subwf	romRead@addr,w
  2213  023D  1803               	skipnc
  2214  023E  2A4B               	goto	l1367
  2215                           
  2216                           ;M24C04.c: 44: {
  2217                           ;M24C04.c: 45: opcode = 0b10100000;
  2218  023F  30A0               	movlw	160
  2219  0240  00A2               	movwf	??_romRead
  2220  0241  0822               	movf	??_romRead,w
  2221  0242  00A5               	movwf	romRead@opcode
  2222                           
  2223                           ;M24C04.c: 46: opcodeRead = 0b10100001;
  2224  0243  30A1               	movlw	161
  2225  0244                     L3:	
  2226  0244  00A2               	movwf	??_romRead
  2227  0245  0822               	movf	??_romRead,w
  2228  0246  00A6               	movwf	romRead@opcodeRead
  2229                           
  2230                           ;M24C04.c: 47: addrLSB = addr;
  2231  0247  0820               	movf	romRead@addr,w
  2232  0248  00A2               	movwf	??_romRead
  2233  0249  0822               	movf	??_romRead,w
  2234  024A  00A7               	movwf	romRead@addrLSB
  2235  024B                     l1367:	
  2236                           
  2237                           ;M24C04.c: 48: }
  2238                           ;M24C04.c: 50: I2C_Master_Start();
  2239  024B  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Start
  2240                           
  2241                           ;M24C04.c: 51: I2C_Master_Write(opcode);
  2242  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0252  0825               	movf	romRead@opcode,w
  2245  0253  00A2               	movwf	??_romRead
  2246  0254  01A3               	clrf	??_romRead+1
  2247  0255  0822               	movf	??_romRead,w
  2248  0256  00F4               	movwf	I2C_Master_Write@d
  2249  0257  0823               	movf	??_romRead+1,w
  2250  0258  00F5               	movwf	I2C_Master_Write@d+1
  2251  0259  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Write
  2252                           
  2253                           ;M24C04.c: 52: I2C_Master_Write(addrLSB);
  2254  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2255  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0260  0827               	movf	romRead@addrLSB,w
  2257  0261  00A2               	movwf	??_romRead
  2258  0262  01A3               	clrf	??_romRead+1
  2259  0263  0822               	movf	??_romRead,w
  2260  0264  00F4               	movwf	I2C_Master_Write@d
  2261  0265  0823               	movf	??_romRead+1,w
  2262  0266  00F5               	movwf	I2C_Master_Write@d+1
  2263  0267  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Write
  2264                           
  2265                           ;M24C04.c: 53: I2C_Master_Stop();
  2266  026C  120A  118A  24EC  120A  118A  	fcall	_I2C_Master_Stop
  2267                           
  2268                           ;M24C04.c: 55: I2C_Master_Start();
  2269  0271  120A  118A  24F3  120A  118A  	fcall	_I2C_Master_Start
  2270                           
  2271                           ;M24C04.c: 56: I2C_Master_Write(opcodeRead);
  2272  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0278  0826               	movf	romRead@opcodeRead,w
  2275  0279  00A2               	movwf	??_romRead
  2276  027A  01A3               	clrf	??_romRead+1
  2277  027B  0822               	movf	??_romRead,w
  2278  027C  00F4               	movwf	I2C_Master_Write@d
  2279  027D  0823               	movf	??_romRead+1,w
  2280  027E  00F5               	movwf	I2C_Master_Write@d+1
  2281  027F  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Write
  2282                           
  2283                           ;M24C04.c: 57: temp = I2C_Master_Read(0);
  2284  0284  3000               	movlw	0
  2285  0285  00F4               	movwf	I2C_Master_Read@a
  2286  0286  00F5               	movwf	I2C_Master_Read@a+1
  2287  0287  120A  118A  2461  120A  118A  	fcall	_I2C_Master_Read
  2288  028C  0874               	movf	?_I2C_Master_Read,w
  2289  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2290  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2291  028F  00A2               	movwf	??_romRead
  2292  0290  0822               	movf	??_romRead,w
  2293  0291  00A4               	movwf	romRead@temp
  2294                           
  2295                           ;M24C04.c: 58: I2C_Master_Stop();
  2296  0292  120A  118A  24EC   	fcall	_I2C_Master_Stop
  2297                           
  2298                           ;M24C04.c: 59: return temp;
  2299  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0297  0824               	movf	romRead@temp,w
  2302  0298  00A2               	movwf	??_romRead
  2303  0299  01A3               	clrf	??_romRead+1
  2304  029A  0822               	movf	??_romRead,w
  2305  029B  00A0               	movwf	?_romRead
  2306  029C  0823               	movf	??_romRead+1,w
  2307  029D  00A1               	movwf	?_romRead+1
  2308  029E  0008               	return
  2309  029F                     __end_of_romRead:	
  2310                           
  2311                           	psect	text7
  2312  04E4                     __ptext7:	
  2313 ;; *************** function _I2C_Master_Write *****************
  2314 ;; Defined at:
  2315 ;;		line 38 in file "i2c.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  d               2    4[COMMON] unsigned int 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         2       0       0       0       0
  2330 ;;      Locals:         0       0       0       0       0
  2331 ;;      Temps:          0       0       0       0       0
  2332 ;;      Totals:         2       0       0       0       0
  2333 ;;Total ram usage:        2 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    2
  2336 ;; This function calls:
  2337 ;;		_I2C_Master_Wait
  2338 ;; This function is called by:
  2339 ;;		_romWrite
  2340 ;;		_romRead
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function _I2C_Master_Write
  2346  04E4                     _I2C_Master_Write:	
  2347                           
  2348                           ;i2c.c: 40: I2C_Master_Wait();
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2352  04E4  120A  118A  24D3   	fcall	_I2C_Master_Wait
  2353                           
  2354                           ;i2c.c: 41: SSPBUF = d;
  2355  04E7  0874               	movf	I2C_Master_Write@d,w
  2356  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2357  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2358  04EA  0093               	movwf	19	;volatile
  2359  04EB  0008               	return
  2360  04EC                     __end_of_I2C_Master_Write:	
  2361                           
  2362                           	psect	text8
  2363  04EC                     __ptext8:	
  2364 ;; *************** function _I2C_Master_Stop *****************
  2365 ;; Defined at:
  2366 ;;		line 32 in file "i2c.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0
  2383 ;;      Totals:         0       0       0       0       0
  2384 ;;Total ram usage:        0 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    2
  2387 ;; This function calls:
  2388 ;;		_I2C_Master_Wait
  2389 ;; This function is called by:
  2390 ;;		_romWrite
  2391 ;;		_romRead
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _I2C_Master_Stop
  2397  04EC                     _I2C_Master_Stop:	
  2398                           
  2399                           ;i2c.c: 34: I2C_Master_Wait();
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2403  04EC  120A  118A  24D3   	fcall	_I2C_Master_Wait
  2404                           
  2405                           ;i2c.c: 35: PEN = 1;
  2406  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2407  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2408  04F1  1511               	bsf	17,2	;volatile
  2409  04F2  0008               	return
  2410  04F3                     __end_of_I2C_Master_Stop:	
  2411                           
  2412                           	psect	text9
  2413  04F3                     __ptext9:	
  2414 ;; *************** function _I2C_Master_Start *****************
  2415 ;; Defined at:
  2416 ;;		line 20 in file "i2c.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       0       0       0       0
  2431 ;;      Locals:         0       0       0       0       0
  2432 ;;      Temps:          0       0       0       0       0
  2433 ;;      Totals:         0       0       0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    2
  2437 ;; This function calls:
  2438 ;;		_I2C_Master_Wait
  2439 ;; This function is called by:
  2440 ;;		_romWrite
  2441 ;;		_romRead
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _I2C_Master_Start
  2447  04F3                     _I2C_Master_Start:	
  2448                           
  2449                           ;i2c.c: 22: I2C_Master_Wait();
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2453  04F3  120A  118A  24D3   	fcall	_I2C_Master_Wait
  2454                           
  2455                           ;i2c.c: 23: SEN = 1;
  2456  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  2457  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  2458  04F8  1411               	bsf	17,0	;volatile
  2459  04F9  0008               	return
  2460  04FA                     __end_of_I2C_Master_Start:	
  2461                           
  2462                           	psect	text10
  2463  0461                     __ptext10:	
  2464 ;; *************** function _I2C_Master_Read *****************
  2465 ;; Defined at:
  2466 ;;		line 44 in file "i2c.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  a               2    4[COMMON] unsigned short 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  temp            2    8[COMMON] unsigned short 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  2    4[COMMON] unsigned short 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         2       0       0       0       0
  2481 ;;      Locals:         2       0       0       0       0
  2482 ;;      Temps:          2       0       0       0       0
  2483 ;;      Totals:         6       0       0       0       0
  2484 ;;Total ram usage:        6 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    2
  2487 ;; This function calls:
  2488 ;;		_I2C_Master_Wait
  2489 ;; This function is called by:
  2490 ;;		_romRead
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _I2C_Master_Read
  2496  0461                     _I2C_Master_Read:	
  2497                           
  2498                           ;i2c.c: 46: unsigned short temp;
  2499                           ;i2c.c: 47: I2C_Master_Wait();
  2500                           
  2501                           ;incstack = 0
  2502                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2503  0461  120A  118A  24D3  120A  118A  	fcall	_I2C_Master_Wait
  2504                           
  2505                           ;i2c.c: 48: RCEN = 1;
  2506  0466  1683               	bsf	3,5	;RP0=1, select bank1
  2507  0467  1303               	bcf	3,6	;RP1=0, select bank1
  2508  0468  1591               	bsf	17,3	;volatile
  2509                           
  2510                           ;i2c.c: 49: I2C_Master_Wait();
  2511  0469  120A  118A  24D3  120A  118A  	fcall	_I2C_Master_Wait
  2512                           
  2513                           ;i2c.c: 50: temp = SSPBUF;
  2514  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2515  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0470  0813               	movf	19,w	;volatile
  2517  0471  00F6               	movwf	??_I2C_Master_Read
  2518  0472  01F7               	clrf	??_I2C_Master_Read+1
  2519  0473  0876               	movf	??_I2C_Master_Read,w
  2520  0474  00F8               	movwf	I2C_Master_Read@temp
  2521  0475  0877               	movf	??_I2C_Master_Read+1,w
  2522  0476  00F9               	movwf	I2C_Master_Read@temp+1
  2523                           
  2524                           ;i2c.c: 51: I2C_Master_Wait();
  2525  0477  120A  118A  24D3  120A  118A  	fcall	_I2C_Master_Wait
  2526                           
  2527                           ;i2c.c: 52: ACKDT = (a)?0:1;
  2528  047C  0874               	movf	I2C_Master_Read@a,w
  2529  047D  0475               	iorwf	I2C_Master_Read@a+1,w
  2530  047E  1D03               	btfss	3,2
  2531  047F  2C84               	goto	u690
  2532  0480  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0481  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0482  1691               	bsf	17,5	;volatile
  2535  0483  2C87               	goto	l1209
  2536  0484                     u690:	
  2537  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2538  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2539  0486  1291               	bcf	17,5	;volatile
  2540  0487                     l1209:	
  2541                           
  2542                           ;i2c.c: 53: ACKEN = 1;
  2543  0487  1611               	bsf	17,4	;volatile
  2544                           
  2545                           ;i2c.c: 54: return temp;
  2546  0488  0879               	movf	I2C_Master_Read@temp+1,w
  2547  0489  00F5               	movwf	?_I2C_Master_Read+1
  2548  048A  0878               	movf	I2C_Master_Read@temp,w
  2549  048B  00F4               	movwf	?_I2C_Master_Read
  2550  048C  0008               	return
  2551  048D                     __end_of_I2C_Master_Read:	
  2552                           
  2553                           	psect	text11
  2554  04D3                     __ptext11:	
  2555 ;; *************** function _I2C_Master_Wait *****************
  2556 ;; Defined at:
  2557 ;;		line 15 in file "i2c.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         0       0       0       0       0
  2572 ;;      Locals:         0       0       0       0       0
  2573 ;;      Temps:          0       0       0       0       0
  2574 ;;      Totals:         0       0       0       0       0
  2575 ;;Total ram usage:        0 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_I2C_Master_Start
  2582 ;;		_I2C_Master_Stop
  2583 ;;		_I2C_Master_Write
  2584 ;;		_I2C_Master_Read
  2585 ;;		_I2C_Master_RepeatedStart
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function _I2C_Master_Wait
  2591  04D3                     _I2C_Master_Wait:	
  2592  04D3                     l225:	
  2593                           ;i2c.c: 17: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2597                           
  2598  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  2599  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  2600  04D5  1914               	btfsc	20,2	;volatile
  2601  04D6  2CD3               	goto	l225
  2602  04D7  0811               	movf	17,w	;volatile
  2603  04D8  391F               	andlw	31
  2604  04D9  1903               	btfsc	3,2
