

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 09:16:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1433                           ;interrupts.c: 26: {
  1434                           ;interrupts.c: 27: junk = SSPBUF;
  1435  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0033  0813               	movf	19,w	;volatile
  1438  0034  00F0               	movwf	??_isr
  1439  0035  01F1               	clrf	??_isr+1
  1440  0036  0870               	movf	??_isr,w
  1441  0037  00AC               	movwf	_junk
  1442  0038  0871               	movf	??_isr+1,w
  1443  0039  00AD               	movwf	_junk+1
  1444                           
  1445                           ;interrupts.c: 28: switch(addr)
  1446  003A  2846               	goto	i1l1087
  1447  003B                     i1l1081:	
  1448                           ;interrupts.c: 29: {
  1449                           ;interrupts.c: 30: case 1:
  1450                           
  1451                           
  1452                           ;interrupts.c: 31: SSPBUF = 69;
  1453  003B  3045               	movlw	69
  1454  003C  283E               	goto	L1
  1455  003D                     i1l1083:	
  1456                           ;interrupts.c: 34: case 2:
  1457                           
  1458                           ;interrupts.c: 33: break;
  1459                           
  1460                           ;interrupts.c: 32: access++;
  1461                           
  1462                           
  1463                           ;interrupts.c: 35: SSPBUF = temperature;
  1464  003D  0878               	movf	_temperature,w
  1465  003E                     L1:	
  1466  003E  0093               	movwf	19	;volatile
  1467                           
  1468                           ;interrupts.c: 36: access++;
  1469  003F  3001               	movlw	1
  1470  0040  07AE               	addwf	_access,f
  1471  0041  1803               	skipnc
  1472  0042  0AAF               	incf	_access+1,f
  1473  0043  3000               	movlw	0
  1474  0044  07AF               	addwf	_access+1,f
  1475                           
  1476                           ;interrupts.c: 38: }
  1477                           
  1478                           ;interrupts.c: 37: break;
  1479  0045  2853               	goto	i1l32
  1480  0046                     i1l1087:	
  1481                           
  1482                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1483                           ; Switch size 1, requested type "space"
  1484                           ; Number of cases is 1, Range of values is 0 to 0
  1485                           ; switch strategies available:
  1486                           ; Name         Instructions Cycles
  1487                           ; simple_byte            4     3 (average)
  1488                           ; direct_byte           11     8 (fixed)
  1489                           ; jumptable            260     6 (fixed)
  1490                           ;	Chosen strategy is simple_byte
  1491  0046  0877               	movf	_addr+1,w
  1492  0047  3A00               	xorlw	0	; case 0
  1493  0048  1903               	skipnz
  1494  0049  284B               	goto	i1l1409
  1495  004A  2853               	goto	i1l32
  1496  004B                     i1l1409:	
  1497                           
  1498                           ; Switch size 1, requested type "space"
  1499                           ; Number of cases is 2, Range of values is 1 to 2
  1500                           ; switch strategies available:
  1501                           ; Name         Instructions Cycles
  1502                           ; simple_byte            7     4 (average)
  1503                           ; direct_byte           17    11 (fixed)
  1504                           ; jumptable            263     9 (fixed)
  1505                           ;	Chosen strategy is simple_byte
  1506  004B  0876               	movf	_addr,w
  1507  004C  3A01               	xorlw	1	; case 1
  1508  004D  1903               	skipnz
  1509  004E  283B               	goto	i1l1081
  1510  004F  3A03               	xorlw	3	; case 2
  1511  0050  1903               	skipnz
  1512  0051  283D               	goto	i1l1083
  1513  0052  2853               	goto	i1l32
  1514  0053                     i1l32:	
  1515                           
  1516                           ;interrupts.c: 40: if(SSPCONbits.SSPOV)
  1517  0053  1F14               	btfss	20,6	;volatile
  1518  0054  285D               	goto	i1l1093
  1519                           
  1520                           ;interrupts.c: 41: {
  1521                           ;interrupts.c: 42: SSPCONbits.SSPOV = 0;
  1522  0055  1314               	bcf	20,6	;volatile
  1523                           
  1524                           ;interrupts.c: 43: junk = SSPBUF;
  1525  0056  0813               	movf	19,w	;volatile
  1526  0057  00F0               	movwf	??_isr
  1527  0058  01F1               	clrf	??_isr+1
  1528  0059  0870               	movf	??_isr,w
  1529  005A  00AC               	movwf	_junk
  1530  005B  0871               	movf	??_isr+1,w
  1531  005C  00AD               	movwf	_junk+1
  1532  005D                     i1l1093:	
  1533                           
  1534                           ;interrupts.c: 44: }
  1535                           ;interrupts.c: 45: SSPCONbits.CKP = 1;
  1536  005D  1614               	bsf	20,4	;volatile
  1537  005E                     i1l1095:	
  1538                           
  1539                           ;interrupts.c: 46: }
  1540                           ;interrupts.c: 47: }
  1541                           ;interrupts.c: 49: if(!SSPSTATbits.R_nW)
  1542  005E  1683               	bsf	3,5	;RP0=1, select bank1
  1543  005F  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0060  1914               	btfsc	20,2	;volatile
  1545  0061  289C               	goto	i1l1123
  1546                           
  1547                           ;interrupts.c: 50: {
  1548                           ;interrupts.c: 51: if(!SSPSTATbits.D_nA)
  1549  0062  1A94               	btfsc	20,5	;volatile
  1550  0063  286E               	goto	i1l1103
  1551                           
  1552                           ;interrupts.c: 52: {
  1553                           ;interrupts.c: 53: junk = SSPBUF;
  1554  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0066  0813               	movf	19,w	;volatile
  1557  0067  00F0               	movwf	??_isr
  1558  0068  01F1               	clrf	??_isr+1
  1559  0069  0870               	movf	??_isr,w
  1560  006A  00AC               	movwf	_junk
  1561  006B  0871               	movf	??_isr+1,w
  1562  006C  00AD               	movwf	_junk+1
  1563                           
  1564                           ;interrupts.c: 54: SSPCONbits.CKP = 1;
  1565  006D  1614               	bsf	20,4	;volatile
  1566  006E                     i1l1103:	
  1567                           
  1568                           ;interrupts.c: 55: }
  1569                           ;interrupts.c: 56: if(SSPSTATbits.D_nA)
  1570  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1571  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0070  1A94               	btfsc	20,5	;volatile
  1573  0071  2884               	goto	i1l1115
  1574  0072  289C               	goto	i1l1123
  1575  0073                     i1l1107:	
  1576                           ;interrupts.c: 59: {
  1577                           ;interrupts.c: 60: case 1:
  1578                           
  1579                           ;interrupts.c: 57: {
  1580                           ;interrupts.c: 58: switch(SSPBUF)
  1581                           
  1582                           
  1583                           ;interrupts.c: 61: addr = 1;
  1584  0073  3001               	movlw	1
  1585  0074  2876               	goto	L2
  1586  0075                     i1l1109:	
  1587                           ;interrupts.c: 63: case 2:
  1588                           
  1589                           ;interrupts.c: 62: break;
  1590                           
  1591                           
  1592                           ;interrupts.c: 64: addr = 2;
  1593  0075  3002               	movlw	2
  1594  0076                     L2:	
  1595  0076  00F6               	movwf	_addr
  1596  0077  3000               	movlw	0
  1597  0078  00F7               	movwf	_addr+1
  1598                           
  1599                           ;interrupts.c: 65: break;
  1600  0079  2890               	goto	i1l40
  1601  007A                     i1l1111:	
  1602                           ;interrupts.c: 66: case 0xFF:
  1603                           
  1604                           
  1605                           ;interrupts.c: 67: RC7=!RC7;
  1606  007A  3080               	movlw	128
  1607  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1608  007C  0687               	xorwf	7,f
  1609                           
  1610                           ;interrupts.c: 68: access++;
  1611  007D  3001               	movlw	1
  1612  007E  07AE               	addwf	_access,f
  1613  007F  1803               	skipnc
  1614  0080  0AAF               	incf	_access+1,f
  1615  0081  3000               	movlw	0
  1616  0082  07AF               	addwf	_access+1,f
  1617                           
  1618                           ;interrupts.c: 74: }
  1619                           
  1620                           ;interrupts.c: 69: break;
  1621  0083  2890               	goto	i1l40
  1622  0084                     i1l1115:	
  1623  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0085  0813               	movf	19,w	;volatile
  1625                           
  1626                           ; Switch size 1, requested type "space"
  1627                           ; Number of cases is 3, Range of values is 1 to 255
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte           10     6 (average)
  1631                           ; jumptable            263     9 (fixed)
  1632                           ;	Chosen strategy is simple_byte
  1633  0086  3A01               	xorlw	1	; case 1
  1634  0087  1903               	skipnz
  1635  0088  2873               	goto	i1l1107
  1636  0089  3A03               	xorlw	3	; case 2
  1637  008A  1903               	skipnz
  1638  008B  2875               	goto	i1l1109
  1639  008C  3AFD               	xorlw	253	; case 255
  1640  008D  1903               	skipnz
  1641  008E  287A               	goto	i1l1111
  1642  008F  2890               	goto	i1l40
  1643  0090                     i1l40:	
  1644                           
  1645                           ;interrupts.c: 76: if(SSPCONbits.WCOL)
  1646  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0091  1F94               	btfss	20,7	;volatile
  1648  0092  289B               	goto	i1l1121
  1649                           
  1650                           ;interrupts.c: 77: {
  1651                           ;interrupts.c: 78: SSPCONbits.WCOL = 0;
  1652  0093  1394               	bcf	20,7	;volatile
  1653                           
  1654                           ;interrupts.c: 79: junk = SSPBUF;
  1655  0094  0813               	movf	19,w	;volatile
  1656  0095  00F0               	movwf	??_isr
  1657  0096  01F1               	clrf	??_isr+1
  1658  0097  0870               	movf	??_isr,w
  1659  0098  00AC               	movwf	_junk
  1660  0099  0871               	movf	??_isr+1,w
  1661  009A  00AD               	movwf	_junk+1
  1662  009B                     i1l1121:	
  1663                           
  1664                           ;interrupts.c: 80: }
  1665                           ;interrupts.c: 81: SSPCONbits.CKP = 1;
  1666  009B  1614               	bsf	20,4	;volatile
  1667  009C                     i1l1123:	
  1668                           
  1669                           ;interrupts.c: 82: }
  1670                           ;interrupts.c: 83: }
  1671                           ;interrupts.c: 84: SSPIF = 0;
  1672  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1673  009D  118C               	bcf	12,3	;volatile
  1674  009E                     i1l44:	
  1675  009E  0875               	movf	??_isr+5,w
  1676  009F  00FF               	movwf	127
  1677  00A0  0874               	movf	??_isr+4,w
  1678  00A1  008A               	movwf	10
  1679  00A2  0873               	movf	??_isr+3,w
  1680  00A3  0084               	movwf	4
  1681  00A4  0E72               	swapf	(??_isr+2)^(0+-128),w
  1682  00A5  0083               	movwf	3
  1683  00A6  0EFE               	swapf	126,f
  1684  00A7  0E7E               	swapf	126,w
  1685  00A8  0009               	retfie
  1686  00A9                     __end_of_isr:	
  1687  007E                     btemp	set	126	;btemp
  1688  007E                     wtemp0	set	126
  1689                           
  1690                           	psect	intentry
  1691  0004                     __pintentry:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1694                           
  1695  0004                     interrupt_function:	
  1696  007E                     saved_w	set	btemp
  1697  0004  00FE               	movwf	btemp
  1698  0005  0E03               	swapf	3,w
  1699  0006  00F2               	movwf	??_isr+2
  1700  0007  0804               	movf	4,w
  1701  0008  00F3               	movwf	??_isr+3
  1702  0009  080A               	movf	10,w
  1703  000A  00F4               	movwf	??_isr+4
  1704  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1705  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1706  000D  087F               	movf	btemp+1,w
  1707  000E  00F5               	movwf	??_isr+5
  1708  000F  120A  118A  282A   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      7      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_initialize
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1477
                     _I2C_Slave_Init
                            _InitApp
                     _lcd_initialize
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1381
                                              5 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     675
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     675
                                              1 BANK0      4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _InitApp
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      17       5       28.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 23 09:16:44 2018

            __CFG_CP$OFF 0000              _SSPSTATbits 0094                       l81 0141  
                     fsr 0004                      _GIE 005F                      _RB4 0034  
                    _RB5 0035                      _RC7 003F                      u600 0168  
                    _PEN 048A             __CFG_CPD$OFF 0000                      u707 00C6  
                    u580 0175                      _SEN 0488                      u717 00D7  
                    u697 00F2                      _add 007A                      _isr 002A  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
      set_lcd_e@b_output 0030             __CFG_LVP$OFF 0000                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _CHS0 00FB  
                   _CHS1 00FC                     _CHS2 00FD                     _PEIE 005E  
                   i1l40 0090                     i1l32 0053                     i1l44 009E  
                   _RCEN 048B                     _RSEN 0489             __CFG_WRT$OFF 0000  
                   _addr 0076                     _main 011E                     _junk 002C  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0012  
        __end_of_InitApp 0192                    ??_isr 0070                    _ADCS0 00FE  
                  _ADCS1 00FF                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D            __CFG_WDTE$OFF 0000                    _PCFG0 04F8  
                  _PCFG1 04F9                    _PCFG2 04FA                    _PCFG3 04FB  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063     send_lcd_data@uc_data 0031            __CFG_PWRTE$ON 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015        send_lcd_data@b_rs 0034             __end_of_main 0142  
  __end_of_send_lcd_data 00E6                   ??_main 0037                   _ADRESH 001E  
                 _ADRESL 009E                   i1l1111 007A                   i1l1103 006E  
                 i1l1121 009B                   i1l1107 0073                   i1l1115 0084  
                 i1l1123 009C                   i1l1109 0075                   i1l1081 003B  
                 i1l1083 003D                   i1l1093 005D                   i1l1087 0046  
                 i1l1095 005E                   i1l1409 004B                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                ??_InitApp 0030                   _access 002E  
           __pdataCOMMON 007A                   saved_w 007E         ??_lcd_initialize 0035  
__end_of__initialization 0026           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001D  
     __size_of_lcd_clear 0009    I2C_Slave_Init@address 0030               __pbssBANK0 0020  
             __pmaintext 011E               __pintentry 0004       __size_of_set_lcd_e 000D  
                _SSPCON2 0091                  _SSPSTAT 0094            ?_set_lcd_data 0070  
                _InitApp 0191        __end_of_lcd_clear 0182                  __ptext1 00E6  
                __ptext2 0179                  __ptext3 00A9                  __ptext4 015F  
                __ptext5 016C                  __ptext6 018A                  __ptext7 0191  
                __ptext8 0142                  __ptext9 002A             __size_of_isr 007F  
                clrloop0 0183     end_of_initialization 0026           ??_set_lcd_data 0030  
      __end_of_set_lcd_e 0179               _set_lcd_rs 015F           _I2C_Slave_Init 0142  
 __size_of_send_lcd_data 003D   __end_of_I2C_Slave_Init 015F            __pidataCOMMON 0190  
    start_initialization 0015       set_lcd_rs@b_output 0030              __end_of_isr 00A9  
        ?_I2C_Slave_Init 0030              ?_set_lcd_rs 0070            _send_lcd_data 00A9  
   __end_of_set_lcd_data 0190              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0030                 ?_InitApp 0070  __size_of_lcd_initialize 0038  
              _lcd_clear 0179           ?_send_lcd_data 0031      __size_of_set_lcd_rs 000D  
    set_lcd_data@uc_data 0030        interrupt_function 0004                clear_ram0 0182  
              _set_lcd_e 016C                 _GO_nDONE 00FA               ?_lcd_clear 0070  
       __size_of_InitApp 0001               ?_set_lcd_e 0070    __size_of_set_lcd_data 0006  
        ??_send_lcd_data 0032         ??_I2C_Slave_Init 0032            __size_of_main 0024  
           _set_lcd_data 018A           _lcd_initialize 00E6             ??_set_lcd_rs 0030  
               _tempcalc 002A              ??_lcd_clear 0035       __end_of_set_lcd_rs 016C  
               intlevel1 0000   __end_of_lcd_initialize 011E              ??_set_lcd_e 0030  
            _temperature 0078             lcd_bcd@F1168 0020          ?_lcd_initialize 0070  
             _SSPCONbits 0014  
