

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:47:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1425  00C2  1D03               	skipz
  1426  00C3  28BC               	goto	u685
  1427  00C4  09BB               	comf	??_uart_init+8,f
  1428  00C5  09BC               	comf	??_uart_init+9,f
  1429  00C6  09BD               	comf	??_uart_init+10,f
  1430  00C7  09BE               	comf	??_uart_init+11,f
  1431  00C8  0ABB               	incf	??_uart_init+8,f
  1432  00C9  1903               	skipnz
  1433  00CA  0ABC               	incf	??_uart_init+9,f
  1434  00CB  1903               	skipnz
  1435  00CC  0ABD               	incf	??_uart_init+10,f
  1436  00CD  1903               	skipnz
  1437  00CE  0ABE               	incf	??_uart_init+11,f
  1438  00CF  083B               	movf	??_uart_init+8,w
  1439  00D0  07B7               	addwf	??_uart_init+4,f
  1440  00D1  083C               	movf	??_uart_init+9,w
  1441  00D2  1803               	skipnc
  1442  00D3  0F3C               	incfsz	??_uart_init+9,w
  1443  00D4  28D6               	goto	u690
  1444  00D5  28D7               	goto	u691
  1445  00D6                     u690:	
  1446  00D6  07B8               	addwf	??_uart_init+5,f
  1447  00D7                     u691:	
  1448  00D7  083D               	movf	??_uart_init+10,w
  1449  00D8  1803               	skipnc
  1450  00D9  0F3D               	incfsz	??_uart_init+10,w
  1451  00DA  28DC               	goto	u692
  1452  00DB  28DD               	goto	u693
  1453  00DC                     u692:	
  1454  00DC  07B9               	addwf	??_uart_init+6,f
  1455  00DD                     u693:	
  1456  00DD  083E               	movf	??_uart_init+11,w
  1457  00DE  1803               	skipnc
  1458  00DF  0A3E               	incf	??_uart_init+11,w
  1459  00E0  07BA               	addwf	??_uart_init+7,f
  1460  00E1  083A               	movf	??_uart_init+7,w
  1461  00E2  00A7               	movwf	___aldiv@dividend+3
  1462  00E3  0839               	movf	??_uart_init+6,w
  1463  00E4  00A6               	movwf	___aldiv@dividend+2
  1464  00E5  0838               	movf	??_uart_init+5,w
  1465  00E6  00A5               	movwf	___aldiv@dividend+1
  1466  00E7  0837               	movf	??_uart_init+4,w
  1467  00E8  00A4               	movwf	___aldiv@dividend
  1468  00E9  120A  118A  2117  120A  118A  	fcall	___aldiv
  1469  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1470  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1471  00F0  0821               	movf	?___aldiv+1,w
  1472  00F1  00C0               	movwf	uart_init@x+1
  1473  00F2  0820               	movf	?___aldiv,w
  1474  00F3  00BF               	movwf	uart_init@x
  1475                           
  1476                           ;uart.c: 35: BRGH = 1;
  1477  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1478  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1479  00F6  1518               	bsf	24,2	;volatile
  1480  00F7                     l1148:	
  1481                           
  1482                           ;uart.c: 36: }
  1483                           ;uart.c: 37: if(x<256)
  1484  00F7  3001               	movlw	1
  1485  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1486  00F9  0240               	subwf	uart_init@x+1,w
  1487  00FA  3000               	movlw	0
  1488  00FB  1903               	skipnz
  1489  00FC  023F               	subwf	uart_init@x,w
  1490  00FD  1803               	skipnc
  1491  00FE  0008               	return
  1492                           
  1493                           ;uart.c: 38: {
  1494                           ;uart.c: 39: RCIE = 1;
  1495  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1496  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0101  168C               	bsf	12,5	;volatile
  1498                           
  1499                           ;uart.c: 41: SPBRG = x;
  1500  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0104  083F               	movf	uart_init@x,w
  1503  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1504  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1505  0107  0099               	movwf	25	;volatile
  1506                           
  1507                           ;uart.c: 42: SYNC = 0;
  1508  0108  1218               	bcf	24,4	;volatile
  1509                           
  1510                           ;uart.c: 43: SPEN = 1;
  1511  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1512  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1513  010B  1798               	bsf	24,7	;volatile
  1514                           
  1515                           ;uart.c: 44: TRISC7 = 1;
  1516  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1517  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1518  010E  1787               	bsf	7,7	;volatile
  1519                           
  1520                           ;uart.c: 45: TRISC6 = 1;
  1521  010F  1707               	bsf	7,6	;volatile
  1522                           
  1523                           ;uart.c: 46: CREN = 1;
  1524  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0112  1618               	bsf	24,4	;volatile
  1527                           
  1528                           ;uart.c: 47: TXEN = 1;
  1529  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0115  1698               	bsf	24,5	;volatile
  1532                           
  1533                           ;uart.c: 48: return 1;
  1534                           ;	Return value of _uart_init is never used
  1535  0116  0008               	return
  1536  0117                     __end_of_uart_init:	
  1537                           ;uart.c: 49: }
  1538                           ;uart.c: 50: return 0;
  1539                           ;	Return value of _uart_init is never used
  1540                           
  1541                           
  1542                           	psect	text4
  1543  0117                     __ptext4:	
  1544 ;; *************** function ___aldiv *****************
  1545 ;; Defined at:
  1546 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  divisor         4    0[BANK0 ] long 
  1549 ;;  dividend        4    4[BANK0 ] long 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  quotient        4   11[BANK0 ] long 
  1552 ;;  sign            1   10[BANK0 ] unsigned char 
  1553 ;;  counter         1    9[BANK0 ] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  4    0[BANK0 ] long 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       8       0       0       0
  1564 ;;      Locals:         0       6       0       0       0
  1565 ;;      Temps:          0       1       0       0       0
  1566 ;;      Totals:         0      15       0       0       0
  1567 ;;Total ram usage:       15 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    3
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_uart_init
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function ___aldiv
  1579  0117                     ___aldiv:	
  1580                           
  1581                           ;incstack = 0
  1582                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1583  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0119  01AA               	clrf	___aldiv@sign
  1586  011A  1FA3               	btfss	___aldiv@divisor+3,7
  1587  011B  2929               	goto	l425
  1588  011C  09A0               	comf	___aldiv@divisor,f
  1589  011D  09A1               	comf	___aldiv@divisor+1,f
  1590  011E  09A2               	comf	___aldiv@divisor+2,f
  1591  011F  09A3               	comf	___aldiv@divisor+3,f
  1592  0120  0AA0               	incf	___aldiv@divisor,f
  1593  0121  1903               	skipnz
  1594  0122  0AA1               	incf	___aldiv@divisor+1,f
  1595  0123  1903               	skipnz
  1596  0124  0AA2               	incf	___aldiv@divisor+2,f
  1597  0125  1903               	skipnz
  1598  0126  0AA3               	incf	___aldiv@divisor+3,f
  1599  0127  01AA               	clrf	___aldiv@sign
  1600  0128  0AAA               	incf	___aldiv@sign,f
  1601  0129                     l425:	
  1602  0129  1FA7               	btfss	___aldiv@dividend+3,7
  1603  012A  293A               	goto	l1086
  1604  012B  09A4               	comf	___aldiv@dividend,f
  1605  012C  09A5               	comf	___aldiv@dividend+1,f
  1606  012D  09A6               	comf	___aldiv@dividend+2,f
  1607  012E  09A7               	comf	___aldiv@dividend+3,f
  1608  012F  0AA4               	incf	___aldiv@dividend,f
  1609  0130  1903               	skipnz
  1610  0131  0AA5               	incf	___aldiv@dividend+1,f
  1611  0132  1903               	skipnz
  1612  0133  0AA6               	incf	___aldiv@dividend+2,f
  1613  0134  1903               	skipnz
  1614  0135  0AA7               	incf	___aldiv@dividend+3,f
  1615  0136  3001               	movlw	1
  1616  0137  00A8               	movwf	??___aldiv
  1617  0138  0828               	movf	??___aldiv,w
  1618  0139  06AA               	xorwf	___aldiv@sign,f
  1619  013A                     l1086:	
  1620  013A  3000               	movlw	0
  1621  013B  00AE               	movwf	___aldiv@quotient+3
  1622  013C  3000               	movlw	0
  1623  013D  00AD               	movwf	___aldiv@quotient+2
  1624  013E  3000               	movlw	0
  1625  013F  00AC               	movwf	___aldiv@quotient+1
  1626  0140  3000               	movlw	0
  1627  0141  00AB               	movwf	___aldiv@quotient
  1628  0142  0823               	movf	___aldiv@divisor+3,w
  1629  0143  0422               	iorwf	___aldiv@divisor+2,w
  1630  0144  0421               	iorwf	___aldiv@divisor+1,w
  1631  0145  0420               	iorwf	___aldiv@divisor,w
  1632  0146  1903               	skipnz
  1633  0147  298F               	goto	l1108
  1634  0148  01A9               	clrf	___aldiv@counter
  1635  0149  0AA9               	incf	___aldiv@counter,f
  1636  014A                     l1094:	
  1637  014A  1BA3               	btfsc	___aldiv@divisor+3,7
  1638  014B  295A               	goto	l1096
  1639  014C  3001               	movlw	1
  1640  014D  00A8               	movwf	??___aldiv
  1641  014E                     u545:	
  1642  014E  1003               	clrc
  1643  014F  0DA0               	rlf	___aldiv@divisor,f
  1644  0150  0DA1               	rlf	___aldiv@divisor+1,f
  1645  0151  0DA2               	rlf	___aldiv@divisor+2,f
  1646  0152  0DA3               	rlf	___aldiv@divisor+3,f
  1647  0153  0BA8               	decfsz	??___aldiv,f
  1648  0154  294E               	goto	u545
  1649  0155  3001               	movlw	1
  1650  0156  00A8               	movwf	??___aldiv
  1651  0157  0828               	movf	??___aldiv,w
  1652  0158  07A9               	addwf	___aldiv@counter,f
  1653  0159  294A               	goto	l1094
  1654  015A                     l1096:	
  1655  015A  3001               	movlw	1
  1656  015B  00A8               	movwf	??___aldiv
  1657  015C                     u565:	
  1658  015C  1003               	clrc
  1659  015D  0DAB               	rlf	___aldiv@quotient,f
  1660  015E  0DAC               	rlf	___aldiv@quotient+1,f
  1661  015F  0DAD               	rlf	___aldiv@quotient+2,f
  1662  0160  0DAE               	rlf	___aldiv@quotient+3,f
  1663  0161  0BA8               	decfsz	??___aldiv,f
  1664  0162  295C               	goto	u565
  1665  0163  0823               	movf	___aldiv@divisor+3,w
  1666  0164  0227               	subwf	___aldiv@dividend+3,w
  1667  0165  1D03               	skipz
  1668  0166  2971               	goto	u575
  1669  0167  0822               	movf	___aldiv@divisor+2,w
  1670  0168  0226               	subwf	___aldiv@dividend+2,w
  1671  0169  1D03               	skipz
  1672  016A  2971               	goto	u575
  1673  016B  0821               	movf	___aldiv@divisor+1,w
  1674  016C  0225               	subwf	___aldiv@dividend+1,w
  1675  016D  1D03               	skipz
  1676  016E  2971               	goto	u575
  1677  016F  0820               	movf	___aldiv@divisor,w
  1678  0170  0224               	subwf	___aldiv@dividend,w
  1679  0171                     u575:	
  1680  0171  1C03               	skipc
  1681  0172  2982               	goto	l1104
  1682  0173  0820               	movf	___aldiv@divisor,w
  1683  0174  02A4               	subwf	___aldiv@dividend,f
  1684  0175  0821               	movf	___aldiv@divisor+1,w
  1685  0176  1C03               	skipc
  1686  0177  0F21               	incfsz	___aldiv@divisor+1,w
  1687  0178  02A5               	subwf	___aldiv@dividend+1,f
  1688  0179  0822               	movf	___aldiv@divisor+2,w
  1689  017A  1C03               	skipc
  1690  017B  0F22               	incfsz	___aldiv@divisor+2,w
  1691  017C  02A6               	subwf	___aldiv@dividend+2,f
  1692  017D  0823               	movf	___aldiv@divisor+3,w
  1693  017E  1C03               	skipc
  1694  017F  0F23               	incfsz	___aldiv@divisor+3,w
  1695  0180  02A7               	subwf	___aldiv@dividend+3,f
  1696  0181  142B               	bsf	___aldiv@quotient,0
  1697  0182                     l1104:	
  1698  0182  3001               	movlw	1
  1699  0183                     u585:	
  1700  0183  1003               	clrc
  1701  0184  0CA3               	rrf	___aldiv@divisor+3,f
  1702  0185  0CA2               	rrf	___aldiv@divisor+2,f
  1703  0186  0CA1               	rrf	___aldiv@divisor+1,f
  1704  0187  0CA0               	rrf	___aldiv@divisor,f
  1705  0188  3EFF               	addlw	-1
  1706  0189  1D03               	skipz
  1707  018A  2983               	goto	u585
  1708  018B  3001               	movlw	1
  1709  018C  02A9               	subwf	___aldiv@counter,f
  1710  018D  1D03               	btfss	3,2
  1711  018E  295A               	goto	l1096
  1712  018F                     l1108:	
  1713  018F  082A               	movf	___aldiv@sign,w
  1714  0190  1903               	btfsc	3,2
  1715  0191  299D               	goto	l1112
  1716  0192  09AB               	comf	___aldiv@quotient,f
  1717  0193  09AC               	comf	___aldiv@quotient+1,f
  1718  0194  09AD               	comf	___aldiv@quotient+2,f
  1719  0195  09AE               	comf	___aldiv@quotient+3,f
  1720  0196  0AAB               	incf	___aldiv@quotient,f
  1721  0197  1903               	skipnz
  1722  0198  0AAC               	incf	___aldiv@quotient+1,f
  1723  0199  1903               	skipnz
  1724  019A  0AAD               	incf	___aldiv@quotient+2,f
  1725  019B  1903               	skipnz
  1726  019C  0AAE               	incf	___aldiv@quotient+3,f
  1727  019D                     l1112:	
  1728  019D  082E               	movf	___aldiv@quotient+3,w
  1729  019E  00A3               	movwf	?___aldiv+3
  1730  019F  082D               	movf	___aldiv@quotient+2,w
  1731  01A0  00A2               	movwf	?___aldiv+2
  1732  01A1  082C               	movf	___aldiv@quotient+1,w
  1733  01A2  00A1               	movwf	?___aldiv+1
  1734  01A3  082B               	movf	___aldiv@quotient,w
  1735  01A4  00A0               	movwf	?___aldiv
  1736  01A5  0008               	return
  1737  01A6                     __end_of___aldiv:	
  1738                           
  1739                           	psect	text5
  1740  02E7                     __ptext5:	
  1741 ;; *************** function _pwm_set_duty_cycle *****************
  1742 ;; Defined at:
  1743 ;;		line 64 in file "pwm.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  ui_duty_cycl    2    0[BANK0 ] unsigned int 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       2       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          0       2       0       0       0
  1760 ;;      Totals:         0       4       0       0       0
  1761 ;;Total ram usage:        4 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    3
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _pwm_set_duty_cycle
  1773  02E7                     _pwm_set_duty_cycle:	
  1774                           
  1775                           ;pwm.c: 66: CCP2CON = (CCP2CON & 0b00001111) | (0b00110000 & ((unsigned char)(ui_duty_cy
      +                          cle << 4)));
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _pwm_set_duty_cycle: [wreg+status,2+status,0]
  1779  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1780  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1781  02E9  0820               	movf	pwm_set_duty_cycle@ui_duty_cycle,w
  1782  02EA  00A2               	movwf	??_pwm_set_duty_cycle
  1783  02EB  3004               	movlw	4
  1784  02EC                     u715:	
  1785  02EC  1003               	clrc
  1786  02ED  0DA2               	rlf	??_pwm_set_duty_cycle,f
  1787  02EE  3EFF               	addlw	-1
  1788  02EF  1D03               	skipz
  1789  02F0  2AEC               	goto	u715
  1790  02F1  3030               	movlw	48
  1791  02F2  0522               	andwf	??_pwm_set_duty_cycle,w
  1792  02F3  00A3               	movwf	??_pwm_set_duty_cycle+1
  1793  02F4  081D               	movf	29,w	;volatile
  1794  02F5  390F               	andlw	15
  1795  02F6  0423               	iorwf	??_pwm_set_duty_cycle+1,w
  1796  02F7  009D               	movwf	29	;volatile
  1797                           
  1798                           ;pwm.c: 67: CCPR2L = ui_duty_cycle >> 2;
  1799  02F8  0821               	movf	pwm_set_duty_cycle@ui_duty_cycle+1,w
  1800  02F9  00A3               	movwf	??_pwm_set_duty_cycle+1
  1801  02FA  0820               	movf	pwm_set_duty_cycle@ui_duty_cycle,w
  1802  02FB  00A2               	movwf	??_pwm_set_duty_cycle
  1803  02FC  1003               	clrc
  1804  02FD  0CA3               	rrf	??_pwm_set_duty_cycle+1,f
  1805  02FE  0CA2               	rrf	??_pwm_set_duty_cycle,f
  1806  02FF  1003               	clrc
  1807  0300  0CA3               	rrf	??_pwm_set_duty_cycle+1,f
  1808  0301  0CA2               	rrf	??_pwm_set_duty_cycle,f
  1809  0302  0822               	movf	??_pwm_set_duty_cycle,w
  1810  0303  009B               	movwf	27	;volatile
  1811  0304  0008               	return
  1812  0305                     __end_of_pwm_set_duty_cycle:	
  1813                           
  1814                           	psect	text6
  1815  0339                     __ptext6:	
  1816 ;; *************** function _pwm_initialize *****************
  1817 ;; Defined at:
  1818 ;;		line 29 in file "pwm.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    3
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _pwm_initialize
  1848  0339                     _pwm_initialize:	
  1849                           
  1850                           ;pwm.c: 33: PR2 = 0xFF;
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _pwm_initialize: [wreg+status,2]
  1854  0339  30FF               	movlw	255
  1855  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1856  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1857  033C  0092               	movwf	18	;volatile
  1858                           
  1859                           ;pwm.c: 35: T2CKPS1 = 1;
  1860  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1861  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1862  033F  1492               	bsf	18,1	;volatile
  1863                           
  1864                           ;pwm.c: 36: T2CKPS0 = 1;
  1865  0340  1412               	bsf	18,0	;volatile
  1866                           
  1867                           ;pwm.c: 38: CCPR2L = 0;
  1868  0341  019B               	clrf	27	;volatile
  1869                           
  1870                           ;pwm.c: 39: TMR2ON = 0;
  1871  0342  1112               	bcf	18,2	;volatile
  1872                           
  1873                           ;pwm.c: 41: CCP2M3 = 1;
  1874  0343  159D               	bsf	29,3	;volatile
  1875                           
  1876                           ;pwm.c: 42: CCP2M2 = 1;
  1877  0344  151D               	bsf	29,2	;volatile
  1878                           
  1879                           ;pwm.c: 43: CCP2M1 = 0;
  1880  0345  109D               	bcf	29,1	;volatile
  1881                           
  1882                           ;pwm.c: 44: CCP2M0 = 0;
  1883  0346  101D               	bcf	29,0	;volatile
  1884                           
  1885                           ;pwm.c: 46: CCPR2L = 0x00;
  1886  0347  019B               	clrf	27	;volatile
  1887  0348  0008               	return
  1888  0349                     __end_of_pwm_initialize:	
  1889                           
  1890                           	psect	text7
  1891  028F                     __ptext7:	
  1892 ;; *************** function _lcd_initialize *****************
  1893 ;; Defined at:
  1894 ;;		line 100 in file "lcd.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       0       0       0       0
  1909 ;;      Locals:         0       0       0       0       0
  1910 ;;      Temps:          0       2       0       0       0
  1911 ;;      Totals:         0       2       0       0       0
  1912 ;;Total ram usage:        2 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    6
  1915 ;; This function calls:
  1916 ;;		_lcd_clear
  1917 ;;		_send_lcd_data
  1918 ;;		_set_lcd_e
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _lcd_initialize
  1926  028F                     _lcd_initialize:	
  1927                           
  1928                           ;lcd.c: 104: set_lcd_e(1);
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1932  028F  3001               	movlw	1
  1933  0290  120A  118A  2365  120A  118A  	fcall	_set_lcd_e
  1934                           
  1935                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1936  0295  3062               	movlw	98
  1937  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0298  00A6               	movwf	??_lcd_initialize+1
  1940  0299  3065               	movlw	101
  1941  029A  00A5               	movwf	??_lcd_initialize
  1942  029B                     u1147:	
  1943  029B  0BA5               	decfsz	??_lcd_initialize,f
  1944  029C  2A9B               	goto	u1147
  1945  029D  0BA6               	decfsz	??_lcd_initialize+1,f
  1946  029E  2A9B               	goto	u1147
  1947                           
  1948                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1949  029F  3038               	movlw	56
  1950  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1951  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1952  02A2  00A5               	movwf	??_lcd_initialize
  1953  02A3  0825               	movf	??_lcd_initialize,w
  1954  02A4  00A1               	movwf	send_lcd_data@uc_data
  1955  02A5  3000               	movlw	0
  1956  02A6  120A  118A  2252  120A  118A  	fcall	_send_lcd_data
  1957                           
  1958                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1959  02AB  3006               	movlw	6
  1960  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1961  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1962  02AE  00A5               	movwf	??_lcd_initialize
  1963  02AF  0825               	movf	??_lcd_initialize,w
  1964  02B0  00A1               	movwf	send_lcd_data@uc_data
  1965  02B1  3000               	movlw	0
  1966  02B2  120A  118A  2252  120A  118A  	fcall	_send_lcd_data
  1967                           
