

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 15:34:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0      12       0       0       0
  1516 ;;      Totals:         0      12       0       0       0
  1517 ;;Total ram usage:       12 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    4
  1520 ;; This function calls:
  1521 ;;		___aldiv
  1522 ;;		_lcd_goto
  1523 ;;		_lcd_putstr
  1524 ;;		i1_lcd_clear
  1525 ;; This function is called by:
  1526 ;;		Interrupt level 1
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _isr
  1532  002A                     _isr:	
  1533                           
  1534                           ;interrupts.c: 34: if(TMR0IF==1)
  1535  002A  1D0B               	btfss	11,2	;volatile
  1536  002B  2999               	goto	i1l59
  1537                           
  1538                           ;interrupts.c: 35: {
  1539                           ;interrupts.c: 36: millis++;
  1540  002C  3001               	movlw	1
  1541  002D  07BA               	addwf	_millis,f
  1542  002E  3000               	movlw	0
  1543  002F  1803               	skipnc
  1544  0030  3001               	movlw	1
  1545  0031  07BB               	addwf	_millis+1,f
  1546  0032  3000               	movlw	0
  1547  0033  1803               	skipnc
  1548  0034  3001               	movlw	1
  1549  0035  07BC               	addwf	_millis+2,f
  1550  0036  3000               	movlw	0
  1551  0037  1803               	skipnc
  1552  0038  3001               	movlw	1
  1553  0039  07BD               	addwf	_millis+3,f
  1554                           
  1555                           ;interrupts.c: 37: time1++;
  1556  003A  3001               	movlw	1
  1557  003B  07C0               	addwf	_time1,f
  1558  003C  1803               	skipnc
  1559  003D  0AC1               	incf	_time1+1,f
  1560  003E  3000               	movlw	0
  1561  003F  07C1               	addwf	_time1+1,f
  1562                           
  1563                           ;interrupts.c: 40: current = RB1;
  1564  0040  1003               	clrc
  1565  0041  1886               	btfsc	6,1	;volatile
  1566  0042  1403               	setc
  1567  0043  3000               	movlw	0
  1568  0044  1803               	skipnc
  1569  0045  3001               	movlw	1
  1570  0046  00CC               	movwf	??_isr
  1571  0047  01CD               	clrf	??_isr+1
  1572  0048  084C               	movf	??_isr,w
  1573  0049  00FB               	movwf	_current
  1574  004A  084D               	movf	??_isr+1,w
  1575  004B  00FC               	movwf	_current+1
  1576                           
  1577                           ;interrupts.c: 42: if (current == 0 && previous == 1 && (millis - firstTime) > 200)
  1578  004C  087B               	movf	_current,w
  1579  004D  047C               	iorwf	_current+1,w
  1580  004E  1D03               	btfss	3,2
  1581  004F  2893               	goto	i1l1109
  1582  0050  037D               	decf	_previous,w
  1583  0051  1D03               	btfss	3,2
  1584  0052  2893               	goto	i1l1109
  1585  0053  083A               	movf	_millis,w
  1586  0054  00CC               	movwf	??_isr
  1587  0055  083B               	movf	_millis+1,w
  1588  0056  00CD               	movwf	??_isr+1
  1589  0057  083C               	movf	_millis+2,w
  1590  0058  00CE               	movwf	??_isr+2
  1591  0059  083D               	movf	_millis+3,w
  1592  005A  00CF               	movwf	??_isr+3
  1593  005B  092A               	comf	_firstTime,w
  1594  005C  00D0               	movwf	??_isr+4
  1595  005D  092B               	comf	_firstTime+1,w
  1596  005E  00D1               	movwf	??_isr+5
  1597  005F  092C               	comf	_firstTime+2,w
  1598  0060  00D2               	movwf	??_isr+6
  1599  0061  092D               	comf	_firstTime+3,w
  1600  0062  00D3               	movwf	??_isr+7
  1601  0063  0AD0               	incf	??_isr+4,f
  1602  0064  1903               	skipnz
  1603  0065  0AD1               	incf	??_isr+5,f
  1604  0066  1903               	skipnz
  1605  0067  0AD2               	incf	??_isr+6,f
  1606  0068  1903               	skipnz
  1607  0069  0AD3               	incf	??_isr+7,f
  1608  006A  0850               	movf	??_isr+4,w
  1609  006B  07CC               	addwf	??_isr,f
  1610  006C  0851               	movf	??_isr+5,w
  1611  006D  1803               	skipnc
  1612  006E  0F51               	incfsz	??_isr+5,w
  1613  006F  2871               	goto	u67_20
  1614  0070  2872               	goto	u67_21
  1615  0071                     u67_20:	
  1616  0071  07CD               	addwf	??_isr+1,f
  1617  0072                     u67_21:	
  1618  0072  0852               	movf	??_isr+6,w
  1619  0073  1803               	skipnc
  1620  0074  0F52               	incfsz	??_isr+6,w
  1621  0075  2877               	goto	u67_22
  1622  0076  2878               	goto	u67_23
  1623  0077                     u67_22:	
  1624  0077  07CE               	addwf	??_isr+2,f
  1625  0078                     u67_23:	
  1626  0078  0853               	movf	??_isr+7,w
  1627  0079  1803               	skipnc
  1628  007A  0A53               	incf	??_isr+7,w
  1629  007B  07CF               	addwf	??_isr+3,f
  1630  007C  084F               	movf	??_isr+3,w
  1631  007D  1D03               	btfss	3,2
  1632  007E  288B               	goto	i1l1107
  1633  007F  084E               	movf	??_isr+2,w
  1634  0080  1D03               	btfss	3,2
  1635  0081  288B               	goto	i1l1107
  1636  0082  084D               	movf	??_isr+1,w
  1637  0083  1D03               	btfss	3,2
  1638  0084  288B               	goto	i1l1107
  1639  0085  30C9               	movlw	201
  1640  0086  024C               	subwf	??_isr,w
  1641  0087  1D03               	skipz
  1642  0088  2889               	goto	u68_23
  1643  0089                     u68_23:	
  1644  0089  1C03               	btfss	3,0
  1645  008A  2893               	goto	i1l1109
  1646  008B                     i1l1107:	
  1647                           
  1648                           ;interrupts.c: 43: {
  1649                           ;interrupts.c: 44: firstTime = millis;
  1650  008B  083D               	movf	_millis+3,w
  1651  008C  00AD               	movwf	_firstTime+3
  1652  008D  083C               	movf	_millis+2,w
  1653  008E  00AC               	movwf	_firstTime+2
  1654  008F  083B               	movf	_millis+1,w
  1655  0090  00AB               	movwf	_firstTime+1
  1656  0091  083A               	movf	_millis,w
  1657  0092  00AA               	movwf	_firstTime
  1658  0093                     i1l1109:	
  1659                           
  1660                           ;interrupts.c: 45: }
  1661                           ;interrupts.c: 47: millis_held = (millis - firstTime);
  1662  0093  083A               	movf	_millis,w
  1663  0094  00CC               	movwf	??_isr
  1664  0095  083B               	movf	_millis+1,w
  1665  0096  00CD               	movwf	??_isr+1
  1666  0097  083C               	movf	_millis+2,w
  1667  0098  00CE               	movwf	??_isr+2
  1668  0099  083D               	movf	_millis+3,w
  1669  009A  00CF               	movwf	??_isr+3
  1670  009B  092A               	comf	_firstTime,w
  1671  009C  00D0               	movwf	??_isr+4
  1672  009D  092B               	comf	_firstTime+1,w
  1673  009E  00D1               	movwf	??_isr+5
  1674  009F  092C               	comf	_firstTime+2,w
  1675  00A0  00D2               	movwf	??_isr+6
  1676  00A1  092D               	comf	_firstTime+3,w
  1677  00A2  00D3               	movwf	??_isr+7
  1678  00A3  0AD0               	incf	??_isr+4,f
  1679  00A4  1903               	skipnz
  1680  00A5  0AD1               	incf	??_isr+5,f
  1681  00A6  1903               	skipnz
  1682  00A7  0AD2               	incf	??_isr+6,f
  1683  00A8  1903               	skipnz
  1684  00A9  0AD3               	incf	??_isr+7,f
  1685  00AA  0850               	movf	??_isr+4,w
  1686  00AB  07CC               	addwf	??_isr,f
  1687  00AC  0851               	movf	??_isr+5,w
  1688  00AD  1803               	skipnc
  1689  00AE  0F51               	incfsz	??_isr+5,w
  1690  00AF  28B1               	goto	u69_20
  1691  00B0  28B2               	goto	u69_21
  1692  00B1                     u69_20:	
  1693  00B1  07CD               	addwf	??_isr+1,f
  1694  00B2                     u69_21:	
  1695  00B2  0852               	movf	??_isr+6,w
  1696  00B3  1803               	skipnc
  1697  00B4  0F52               	incfsz	??_isr+6,w
  1698  00B5  28B7               	goto	u69_22
  1699  00B6  28B8               	goto	u69_23
  1700  00B7                     u69_22:	
  1701  00B7  07CE               	addwf	??_isr+2,f
  1702  00B8                     u69_23:	
  1703  00B8  0853               	movf	??_isr+7,w
  1704  00B9  1803               	skipnc
  1705  00BA  0A53               	incf	??_isr+7,w
  1706  00BB  07CF               	addwf	??_isr+3,f
  1707  00BC  084F               	movf	??_isr+3,w
  1708  00BD  00B9               	movwf	_millis_held+3
  1709  00BE  084E               	movf	??_isr+2,w
  1710  00BF  00B8               	movwf	_millis_held+2
  1711  00C0  084D               	movf	??_isr+1,w
  1712  00C1  00B7               	movwf	_millis_held+1
  1713  00C2  084C               	movf	??_isr,w
  1714  00C3  00B6               	movwf	_millis_held
  1715                           
  1716                           ;interrupts.c: 48: secs_held = millis_held / 1000;
  1717  00C4  3000               	movlw	0
  1718  00C5  00F3               	movwf	___aldiv@divisor+3
  1719  00C6  3000               	movlw	0
  1720  00C7  00F2               	movwf	___aldiv@divisor+2
  1721  00C8  3003               	movlw	3
  1722  00C9  00F1               	movwf	___aldiv@divisor+1
  1723  00CA  30E8               	movlw	232
  1724  00CB  00F0               	movwf	___aldiv@divisor
  1725  00CC  0839               	movf	_millis_held+3,w
  1726  00CD  00F7               	movwf	___aldiv@dividend+3
  1727  00CE  0838               	movf	_millis_held+2,w
  1728  00CF  00F6               	movwf	___aldiv@dividend+2
  1729  00D0  0837               	movf	_millis_held+1,w
  1730  00D1  00F5               	movwf	___aldiv@dividend+1
  1731  00D2  0836               	movf	_millis_held,w
  1732  00D3  00F4               	movwf	___aldiv@dividend
  1733  00D4  120A  118A  21A4  120A  118A  	fcall	___aldiv
  1734  00D9  0873               	movf	?___aldiv+3,w
  1735  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1736  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1737  00DC  00B5               	movwf	_secs_held+3
  1738  00DD  0872               	movf	?___aldiv+2,w
  1739  00DE  00B4               	movwf	_secs_held+2
  1740  00DF  0871               	movf	?___aldiv+1,w
  1741  00E0  00B3               	movwf	_secs_held+1
  1742  00E1  0870               	movf	?___aldiv,w
  1743  00E2  00B2               	movwf	_secs_held
  1744                           
  1745                           ;interrupts.c: 50: if (millis_held > 50)
  1746  00E3  1BB9               	btfsc	_millis_held+3,7
  1747  00E4  2935               	goto	i1l45
  1748  00E5  0839               	movf	_millis_held+3,w
  1749  00E6  1D03               	btfss	3,2
  1750  00E7  28F4               	goto	i1l1115
  1751  00E8  0838               	movf	_millis_held+2,w
  1752  00E9  1D03               	btfss	3,2
  1753  00EA  28F4               	goto	i1l1115
  1754  00EB  0837               	movf	_millis_held+1,w
  1755  00EC  1D03               	btfss	3,2
  1756  00ED  28F4               	goto	i1l1115
  1757  00EE  3033               	movlw	51
  1758  00EF  0236               	subwf	_millis_held,w
  1759  00F0  1D03               	skipz
  1760  00F1  28F2               	goto	u70_23
  1761  00F2                     u70_23:	
  1762  00F2  1C03               	btfss	3,0
  1763  00F3  2935               	goto	i1l45
  1764  00F4                     i1l1115:	
  1765                           
  1766                           ;interrupts.c: 51: {
  1767                           ;interrupts.c: 52: if (current == 1 && previous == 0)
  1768  00F4  037B               	decf	_current,w
  1769  00F5  047C               	iorwf	_current+1,w
  1770  00F6  1D03               	btfss	3,2
  1771  00F7  2935               	goto	i1l45
  1772  00F8  087D               	movf	_previous,w
  1773  00F9  1D03               	btfss	3,2
  1774  00FA  2935               	goto	i1l45
  1775                           
  1776                           ;interrupts.c: 53: {
  1777                           ;interrupts.c: 54: if (secs_held <= 0)
  1778  00FB  1BB5               	btfsc	_secs_held+3,7
  1779  00FC  290C               	goto	i1l1121
  1780  00FD  0835               	movf	_secs_held+3,w
  1781  00FE  1D03               	btfss	3,2
  1782  00FF  2920               	goto	i1l1129
  1783  0100  0834               	movf	_secs_held+2,w
  1784  0101  1D03               	btfss	3,2
  1785  0102  2920               	goto	i1l1129
  1786  0103  0833               	movf	_secs_held+1,w
  1787  0104  1D03               	btfss	3,2
  1788  0105  2920               	goto	i1l1129
  1789  0106  3001               	movlw	1
  1790  0107  0232               	subwf	_secs_held,w
  1791  0108  1D03               	skipz
  1792  0109  290A               	goto	u73_23
  1793  010A                     u73_23:	
  1794  010A  1803               	btfsc	3,0
  1795  010B  2920               	goto	i1l1129
  1796  010C                     i1l1121:	
  1797                           
  1798                           ;interrupts.c: 55: {
  1799                           ;interrupts.c: 56: menu++;
  1800  010C  3001               	movlw	1
  1801  010D  07BE               	addwf	_menu,f
  1802  010E  1803               	skipnc
  1803  010F  0ABF               	incf	_menu+1,f
  1804  0110  3000               	movlw	0
  1805  0111  07BF               	addwf	_menu+1,f
  1806                           
  1807                           ;interrupts.c: 57: lcd_clear();
  1808  0112  120A  118A  23CD  120A  118A  	fcall	i1_lcd_clear
  1809                           
  1810                           ;interrupts.c: 58: if(menu == 3)
  1811  0117  3003               	movlw	3
  1812  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1814  011A  063E               	xorwf	_menu,w
  1815  011B  043F               	iorwf	_menu+1,w
  1816  011C  1D03               	btfss	3,2
  1817  011D  2920               	goto	i1l1129
  1818                           
  1819                           ;interrupts.c: 59: {
  1820                           ;interrupts.c: 60: menu = 0;
  1821  011E  01BE               	clrf	_menu
  1822  011F  01BF               	clrf	_menu+1
  1823  0120                     i1l1129:	
  1824                           
  1825                           ;interrupts.c: 61: }
  1826                           ;interrupts.c: 62: }
  1827                           ;interrupts.c: 64: if (secs_held >= 1)
  1828  0120  1BB5               	btfsc	_secs_held+3,7
  1829  0121  2935               	goto	i1l45
  1830  0122  0835               	movf	_secs_held+3,w
  1831  0123  1D03               	btfss	3,2
  1832  0124  2931               	goto	i1l1131
  1833  0125  0834               	movf	_secs_held+2,w
  1834  0126  1D03               	btfss	3,2
  1835  0127  2931               	goto	i1l1131
  1836  0128  0833               	movf	_secs_held+1,w
  1837  0129  1D03               	btfss	3,2
  1838  012A  2931               	goto	i1l1131
  1839  012B  3001               	movlw	1
  1840  012C  0232               	subwf	_secs_held,w
  1841  012D  1D03               	skipz
  1842  012E  292F               	goto	u75_23
  1843  012F                     u75_23:	
  1844  012F  1C03               	btfss	3,0
  1845  0130  2935               	goto	i1l45
  1846  0131                     i1l1131:	
  1847                           
  1848                           ;interrupts.c: 65: {
  1849                           ;interrupts.c: 66: menusel = 1;
  1850  0131  3001               	movlw	1
  1851  0132  00F9               	movwf	_menusel
  1852  0133  3000               	movlw	0
  1853  0134  00FA               	movwf	_menusel+1
  1854  0135                     i1l45:	
  1855                           
  1856                           ;interrupts.c: 67: }
  1857                           ;interrupts.c: 68: }
  1858                           ;interrupts.c: 69: }
  1859                           ;interrupts.c: 70: previous = current;
  1860  0135  087B               	movf	_current,w
  1861  0136  00CC               	movwf	??_isr
  1862  0137  084C               	movf	??_isr,w
  1863  0138  00FD               	movwf	_previous
  1864                           
  1865                           ;interrupts.c: 71: prev_secs_held = secs_held;
  1866  0139  0835               	movf	_secs_held+3,w
  1867  013A  00B1               	movwf	_prev_secs_held+3
  1868  013B  0834               	movf	_secs_held+2,w
  1869  013C  00B0               	movwf	_prev_secs_held+2
  1870  013D  0833               	movf	_secs_held+1,w
  1871  013E  00AF               	movwf	_prev_secs_held+1
  1872  013F  0832               	movf	_secs_held,w
  1873  0140  00AE               	movwf	_prev_secs_held
  1874                           
  1875                           ;interrupts.c: 75: if(time1 > 500)
  1876  0141  3001               	movlw	1
  1877  0142  0241               	subwf	_time1+1,w
  1878  0143  30F5               	movlw	245
  1879  0144  1903               	skipnz
  1880  0145  0240               	subwf	_time1,w
  1881  0146  1803               	btfsc	3,0
  1882  0147  2983               	goto	i1l1165
  1883  0148  2999               	goto	i1l59
  1884  0149                     i1l1135:	
  1885                           ;interrupts.c: 78: {
  1886                           ;interrupts.c: 79: case 0:
  1887                           
  1888                           ;interrupts.c: 76: {
  1889                           ;interrupts.c: 77: switch(menu)
  1890                           
  1891                           
  1892                           ;interrupts.c: 80: lcd_goto(0x0);
  1893  0149  3000               	movlw	0
  1894  014A  120A  118A  2388  120A  118A  	fcall	_lcd_goto
  1895                           
  1896                           ;interrupts.c: 81: lcd_putstr("LED 1");
  1897  014F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1898  0150  120A  118A  22AE  120A  118A  	fcall	_lcd_putstr
  1899                           
  1900                           ;interrupts.c: 82: if(menusel == 1)
  1901  0155  0379               	decf	_menusel,w
  1902  0156  047A               	iorwf	_menusel+1,w
  1903  0157  1D03               	btfss	3,2
  1904  0158  2995               	goto	i1l1167
  1905                           
  1906                           ;interrupts.c: 83: {
  1907                           ;interrupts.c: 84: RB6 = !RB6;
  1908  0159  3040               	movlw	64
  1909  015A  296C               	goto	L1
  1910  015B                     i1l1145:	
  1911                           ;interrupts.c: 89: case 1:
  1912                           
  1913                           ;interrupts.c: 86: }
  1914                           ;interrupts.c: 87: break;
  1915                           
  1916                           ;interrupts.c: 85: menusel = 0;
  1917                           
  1918                           
  1919                           ;interrupts.c: 90: lcd_goto(0x0);
  1920  015B  3000               	movlw	0
  1921  015C  120A  118A  2388  120A  118A  	fcall	_lcd_goto
  1922                           
  1923                           ;interrupts.c: 91: lcd_putstr("LED 2");
  1924  0161  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1925  0162  120A  118A  22AE  120A  118A  	fcall	_lcd_putstr
  1926                           
  1927                           ;interrupts.c: 92: if(menusel == 1)
  1928  0167  0379               	decf	_menusel,w
  1929  0168  047A               	iorwf	_menusel+1,w
  1930  0169  1D03               	btfss	3,2
  1931  016A  2995               	goto	i1l1167
  1932                           
  1933                           ;interrupts.c: 93: {
  1934                           ;interrupts.c: 94: RB7 = !RB7;
  1935  016B  3080               	movlw	128
  1936  016C                     L1:	
  1937  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1938  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1939  016E  0686               	xorwf	6,f
  1940  016F  2980               	goto	i1l1161
  1941  0170                     i1l1155:	
  1942                           ;interrupts.c: 99: case 2:
  1943                           
  1944                           ;interrupts.c: 96: }
  1945                           ;interrupts.c: 97: break;
  1946                           
  1947                           ;interrupts.c: 95: menusel = 0;
  1948                           
  1949                           
  1950                           ;interrupts.c: 100: lcd_goto(0x0);
  1951  0170  3000               	movlw	0
  1952  0171  120A  118A  2388  120A  118A  	fcall	_lcd_goto
  1953                           
  1954                           ;interrupts.c: 101: lcd_putstr("Last menu");
  1955  0176  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1956  0177  120A  118A  22AE  120A  118A  	fcall	_lcd_putstr
  1957                           
  1958                           ;interrupts.c: 102: if(menusel == 1)
  1959  017C  0379               	decf	_menusel,w
  1960  017D  047A               	iorwf	_menusel+1,w
  1961  017E  1D03               	btfss	3,2
  1962  017F  2995               	goto	i1l1167
  1963  0180                     i1l1161:	
  1964                           
  1965                           ;interrupts.c: 103: {
  1966                           ;interrupts.c: 104: menusel = 0;
  1967  0180  01F9               	clrf	_menusel
  1968  0181  01FA               	clrf	_menusel+1
  1969                           
  1970                           ;interrupts.c: 107: }
  1971                           
  1972                           ;interrupts.c: 105: }
  1973                           ;interrupts.c: 106: break;
  1974  0182  2995               	goto	i1l1167
  1975  0183                     i1l1165:	
  1976                           
  1977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1978                           ; Switch size 1, requested type "space"
  1979                           ; Number of cases is 1, Range of values is 0 to 0
  1980                           ; switch strategies available:
  1981                           ; Name         Instructions Cycles
  1982                           ; simple_byte            4     3 (average)
  1983                           ; direct_byte           11     8 (fixed)
  1984                           ; jumptable            260     6 (fixed)
  1985                           ;	Chosen strategy is simple_byte
  1986  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0185  083F               	movf	_menu+1,w
  1989  0186  3A00               	xorlw	0	; case 0
  1990  0187  1903               	skipnz
  1991  0188  298A               	goto	i1l1397
  1992  0189  2995               	goto	i1l1167
  1993  018A                     i1l1397:	
  1994                           
  1995                           ; Switch size 1, requested type "space"
  1996                           ; Number of cases is 3, Range of values is 0 to 2
  1997                           ; switch strategies available:
  1998                           ; Name         Instructions Cycles
  1999                           ; simple_byte           10     6 (average)
  2000                           ; direct_byte           17     8 (fixed)
  2001                           ; jumptable            260     6 (fixed)
  2002                           ;	Chosen strategy is simple_byte
  2003  018A  083E               	movf	_menu,w
  2004  018B  3A00               	xorlw	0	; case 0
  2005  018C  1903               	skipnz
  2006  018D  2949               	goto	i1l1135
  2007  018E  3A01               	xorlw	1	; case 1
  2008  018F  1903               	skipnz
  2009  0190  295B               	goto	i1l1145
  2010  0191  3A03               	xorlw	3	; case 2
  2011  0192  1903               	skipnz
  2012  0193  2970               	goto	i1l1155
  2013  0194  2995               	goto	i1l1167
  2014  0195                     i1l1167:	
  2015                           
  2016                           ;interrupts.c: 108: time1 = 0;
  2017  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0197  01C0               	clrf	_time1
  2020  0198  01C1               	clrf	_time1+1
  2021  0199                     i1l59:	
  2022  0199  0857               	movf	??_isr+11,w
  2023  019A  00FF               	movwf	127
  2024  019B  0856               	movf	??_isr+10,w
  2025  019C  008A               	movwf	10
  2026  019D  0855               	movf	??_isr+9,w
  2027  019E  0084               	movwf	4
  2028  019F  0E54               	swapf	(??_isr+8)^0,w
  2029  01A0  0083               	movwf	3
  2030  01A1  0EFE               	swapf	126,f
  2031  01A2  0E7E               	swapf	126,w
  2032  01A3  0009               	retfie
  2033  01A4                     __end_of_isr:	
  2034                           
  2035                           	psect	intentry
  2036  0004                     __pintentry:	
  2037                           ;incstack = 0
  2038 ;; hardware stack exceeded
  2039                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2040                           
  2041  0004                     interrupt_function:	
  2042  007E                     saved_w	set	btemp
  2043  0004  00FE               	movwf	btemp
  2044  0005  0E03               	swapf	3,w
  2045  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0008  00D4               	movwf	??_isr+8
  2048  0009  0804               	movf	4,w
  2049  000A  00D5               	movwf	??_isr+9
  2050  000B  080A               	movf	10,w
  2051  000C  00D6               	movwf	??_isr+10
  2052  000D  087F               	movf	btemp+1,w
  2053  000E  00D7               	movwf	??_isr+11
  2054  000F  120A  118A  282A   	ljmp	_isr
  2055                           
  2056                           	psect	text10
  2057  03CD                     __ptext10:	
  2058 ;; *************** function i1_lcd_clear *****************
  2059 ;; Defined at:
  2060 ;;		line 136 in file "lcd.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0
  2077 ;;      Totals:         0       0       0       0       0
  2078 ;;Total ram usage:        0 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    2
  2081 ;; This function calls:
  2082 ;;		i1_send_lcd_data
  2083 ;; This function is called by:
  2084 ;;		_isr
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function i1_lcd_clear
  2090  03CD                     i1_lcd_clear:	
  2091                           
  2092                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in i1_lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2096  03CD  01F1               	clrf	i1send_lcd_data@uc_data
  2097  03CE  0AF1               	incf	i1send_lcd_data@uc_data,f
  2098  03CF  3000               	movlw	0
  2099  03D0  120A  118A  22E4   	fcall	i1_send_lcd_data
  2100  03D3  0008               	return
  2101  03D4                     __end_ofi1_lcd_clear:	
  2102                           
  2103                           	psect	text11
  2104  02AE                     __ptext11:	
  2105 ;; *************** function _lcd_putstr *****************
  2106 ;; Defined at:
  2107 ;;		line 241 in file "lcd.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  csz_string      1    wreg     PTR const unsigned char 
  2110 ;;		 -> STR_3(10), STR_2(6), STR_1(6), 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  csz_string      1    8[COMMON] PTR const unsigned char 
  2113 ;;		 -> STR_3(10), STR_2(6), STR_1(6), 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         1       0       0       0       0
  2125 ;;      Temps:          1       0       0       0       0
  2126 ;;      Totals:         2       0       0       0       0
  2127 ;;Total ram usage:        2 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    3
  2130 ;; This function calls:
  2131 ;;		_lcd_2ndline
  2132 ;;		_lcd_putchar
  2133 ;; This function is called by:
  2134 ;;		_isr
  2135 ;; This function uses a non-reentrant model
  2136 ;;
