

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 24 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1436  0158  023D               	subwf	main@adc_value_1+1,w
  1437  0159  301E               	movlw	30
  1438  015A  1903               	skipnz
  1439  015B  023C               	subwf	main@adc_value_1,w
  1440  015C  1803               	skipnc
  1441  015D  28A6               	goto	l1484
  1442                           
  1443                           ;main.c: 139: {
  1444                           ;main.c: 140: RB6=0;
  1445  015E  1306               	bcf	6,6	;volatile
  1446  015F  28A6               	goto	l1484
  1447  0160                     __end_of_main:	
  1448                           
  1449                           	psect	text1
  1450  0347                     __ptext1:	
  1451 ;; *************** function _ui_adc_read *****************
  1452 ;; Defined at:
  1453 ;;		line 107 in file "adc.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  pot             2    8[COMMON] unsigned int 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  2    4[COMMON] unsigned int 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, btemp+1
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         2       0       0       0       0
  1468 ;;      Locals:         2       0       0       0       0
  1469 ;;      Temps:          2       0       0       0       0
  1470 ;;      Totals:         6       0       0       0       0
  1471 ;;Total ram usage:        6 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _ui_adc_read
  1483  0347                     _ui_adc_read:	
  1484                           
  1485                           ;adc.c: 109: unsigned int pot = 0;
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _ui_adc_read: [wreg+status,2+btemp+1]
  1489  0347  01F8               	clrf	ui_adc_read@pot
  1490  0348  01F9               	clrf	ui_adc_read@pot+1
  1491                           
  1492                           ;adc.c: 117: _delay((unsigned long)((5)*(20000000/4000000.0)));
  1493  0349  3008               	movlw	8
  1494  034A  00F6               	movwf	??_ui_adc_read
  1495  034B                     u787:	
  1496  034B  0BF6               	decfsz	??_ui_adc_read,f
  1497  034C  2B4B               	goto	u787
  1498                           
  1499                           ;adc.c: 121: GO_nDONE = 1;
  1500  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1501  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1502  034F  151F               	bsf	31,2	;volatile
  1503  0350                     l160:	
  1504                           ;adc.c: 122: while (GO_nDONE == 1);
  1505                           
  1506  0350  191F               	btfsc	31,2	;volatile
  1507  0351  2B50               	goto	l160
  1508                           
  1509                           ;adc.c: 125: pot = (unsigned int)ADRESH << 8;
  1510  0352  081E               	movf	30,w	;volatile
  1511  0353  00F6               	movwf	??_ui_adc_read
  1512  0354  01F7               	clrf	??_ui_adc_read+1
  1513  0355  0876               	movf	??_ui_adc_read,w
  1514  0356  00F7               	movwf	??_ui_adc_read+1
  1515  0357  01F6               	clrf	??_ui_adc_read
  1516  0358  0876               	movf	??_ui_adc_read,w
  1517  0359  00F8               	movwf	ui_adc_read@pot
  1518  035A  0877               	movf	??_ui_adc_read+1,w
  1519  035B  00F9               	movwf	ui_adc_read@pot+1
  1520                           
  1521                           ;adc.c: 126: pot = pot + ADRESL;
  1522  035C  1683               	bsf	3,5	;RP0=1, select bank1
  1523  035D  1303               	bcf	3,6	;RP1=0, select bank1
  1524  035E  081E               	movf	30,w	;volatile
  1525  035F  0778               	addwf	ui_adc_read@pot,w
  1526  0360  00F6               	movwf	??_ui_adc_read
  1527  0361  0879               	movf	ui_adc_read@pot+1,w
  1528  0362  1803               	skipnc
  1529  0363  0A79               	incf	ui_adc_read@pot+1,w
  1530  0364  00F7               	movwf	??_ui_adc_read+1
  1531  0365  0876               	movf	??_ui_adc_read,w
  1532  0366  00F8               	movwf	ui_adc_read@pot
  1533  0367  0877               	movf	??_ui_adc_read+1,w
  1534  0368  00F9               	movwf	ui_adc_read@pot+1
  1535                           
  1536                           ;adc.c: 127: return pot;
  1537  0369  0879               	movf	ui_adc_read@pot+1,w
  1538  036A  00F5               	movwf	?_ui_adc_read+1
  1539  036B  0878               	movf	ui_adc_read@pot,w
  1540  036C  00F4               	movwf	?_ui_adc_read
  1541  036D  0008               	return
  1542  036E                     __end_of_ui_adc_read:	
  1543                           
  1544                           	psect	text2
  1545  03A1                     __ptext2:	
  1546 ;; *************** function _pwm_initialize *****************
  1547 ;; Defined at:
  1548 ;;		line 29 in file "pwm.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         0       0       0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _pwm_initialize
  1578  03A1                     _pwm_initialize:	
  1579                           
  1580                           ;pwm.c: 32: PR2 = 0x40;
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _pwm_initialize: [wreg+status,2]
  1584  03A1  3040               	movlw	64
  1585  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1586  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1587  03A4  0092               	movwf	18	;volatile
  1588                           
  1589                           ;pwm.c: 34: T2CKPS1 = 0;
  1590  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1591  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1592  03A7  1092               	bcf	18,1	;volatile
  1593                           
  1594                           ;pwm.c: 35: T2CKPS0 = 0;
  1595  03A8  1012               	bcf	18,0	;volatile
  1596                           
  1597                           ;pwm.c: 37: CCPR2L = 0;
  1598  03A9  019B               	clrf	27	;volatile
  1599                           
  1600                           ;pwm.c: 38: TMR2ON = 1;
  1601  03AA  1512               	bsf	18,2	;volatile
  1602                           
  1603                           ;pwm.c: 40: CCP2M3 = 1;
  1604  03AB  159D               	bsf	29,3	;volatile
  1605                           
  1606                           ;pwm.c: 41: CCP2M2 = 1;
  1607  03AC  151D               	bsf	29,2	;volatile
  1608                           
  1609                           ;pwm.c: 42: CCP2M1 = 0;
  1610  03AD  109D               	bcf	29,1	;volatile
  1611                           
  1612                           ;pwm.c: 43: CCP2M0 = 0;
  1613  03AE  101D               	bcf	29,0	;volatile
  1614                           
  1615                           ;pwm.c: 45: CCPR2L = 0x00;
  1616  03AF  019B               	clrf	27	;volatile
  1617  03B0  0008               	return
  1618  03B1                     __end_of_pwm_initialize:	
  1619                           
  1620                           	psect	text3
  1621  026C                     __ptext3:	
  1622 ;; *************** function _lcd_putstr *****************
  1623 ;; Defined at:
  1624 ;;		line 241 in file "lcd.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  csz_string      1    wreg     PTR const unsigned char 
  1627 ;;		 -> STR_1(2), 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  csz_string      1    2[BANK0 ] PTR const unsigned char 
  1630 ;;		 -> STR_1(2), 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       1       0       0       0
  1642 ;;      Temps:          0       1       0       0       0
  1643 ;;      Totals:         0       2       0       0       0
  1644 ;;Total ram usage:        2 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    4
  1647 ;; This function calls:
  1648 ;;		_lcd_2ndline
  1649 ;;		_lcd_putchar
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _lcd_putstr
  1657  026C                     _lcd_putstr:	
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1661                           ;lcd_putstr@csz_string stored from wreg
  1662  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1663  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1664  026E  00A2               	movwf	lcd_putstr@csz_string
  1665  026F                     l1342:	
  1666                           ;lcd.c: 244: while (*csz_string != '\0') {
  1667                           
  1668  026F  0822               	movf	lcd_putstr@csz_string,w
  1669  0270  0084               	movwf	4
  1670  0271  120A  118A  238C  120A  118A  	fcall	stringdir
  1671  0276  3A00               	xorlw	0
  1672  0277  1903               	btfsc	3,2
  1673  0278  0008               	return
  1674                           
  1675                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1676  0279  0822               	movf	lcd_putstr@csz_string,w
  1677  027A  0084               	movwf	4
  1678  027B  120A  118A  238C  120A  118A  	fcall	stringdir
  1679  0280  3A0A               	xorlw	10
  1680  0281  1903               	skipnz
  1681  0282  2A8D               	goto	l1336
  1682  0283  0822               	movf	lcd_putstr@csz_string,w
  1683  0284  0084               	movwf	4
  1684  0285  120A  118A  238C  120A  118A  	fcall	stringdir
  1685  028A  3A0D               	xorlw	13
  1686  028B  1D03               	skipz
  1687  028C  2A93               	goto	l1338
  1688  028D                     l1336:	
  1689                           
  1690                           ;lcd.c: 248: lcd_2ndline();
  1691  028D  120A  118A  23EF  120A  118A  	fcall	_lcd_2ndline
  1692                           
  1693                           ;lcd.c: 249: }
  1694  0292  2AA1               	goto	l1340
  1695  0293                     l1338:	
  1696                           
  1697                           ;lcd.c: 252: else {
  1698                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1699  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0295  0822               	movf	lcd_putstr@csz_string,w
  1702  0296  0084               	movwf	4
  1703  0297  120A  118A  238C  120A  118A  	fcall	stringdir
  1704  029C  120A  118A  23CD  120A  118A  	fcall	_lcd_putchar
  1705  02A1                     l1340:	
  1706                           
  1707                           ;lcd.c: 254: }
  1708                           ;lcd.c: 257: csz_string++;
  1709  02A1  3001               	movlw	1
  1710  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1711  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1712  02A4  00A1               	movwf	??_lcd_putstr
  1713  02A5  0821               	movf	??_lcd_putstr,w
  1714  02A6  07A2               	addwf	lcd_putstr@csz_string,f
  1715  02A7  2A6F               	goto	l1342
  1716  02A8                     __end_of_lcd_putstr:	
  1717                           
  1718                           	psect	text4
  1719  03EF                     __ptext4:	
  1720 ;; *************** function _lcd_2ndline *****************
  1721 ;; Defined at:
  1722 ;;		line 178 in file "lcd.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0
  1738 ;;      Temps:          1       0       0       0       0
  1739 ;;      Totals:         1       0       0       0       0
  1740 ;;Total ram usage:        1 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    3
  1743 ;; This function calls:
  1744 ;;		_send_lcd_data
  1745 ;; This function is called by:
  1746 ;;		_lcd_putstr
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _lcd_2ndline
  1752  03EF                     _lcd_2ndline:	
  1753                           
  1754                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1758  03EF  30C0               	movlw	192
  1759  03F0  00F9               	movwf	??_lcd_2ndline
  1760  03F1  0879               	movf	??_lcd_2ndline,w
  1761  03F2  00F5               	movwf	send_lcd_data@uc_data
  1762  03F3  3000               	movlw	0
  1763  03F4  120A  118A  22E0   	fcall	_send_lcd_data
  1764  03F7  0008               	return
  1765  03F8                     __end_of_lcd_2ndline:	
  1766                           
  1767                           	psect	text5
  1768  02A8                     __ptext5:	
  1769 ;; *************** function _lcd_initialize *****************
  1770 ;; Defined at:
  1771 ;;		line 100 in file "lcd.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;		None
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       0       0
  1786 ;;      Locals:         0       0       0       0       0
  1787 ;;      Temps:          0       2       0       0       0
  1788 ;;      Totals:         0       2       0       0       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    4
  1792 ;; This function calls:
  1793 ;;		_lcd_clear
  1794 ;;		_send_lcd_data
  1795 ;;		_set_lcd_e
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _lcd_initialize
  1803  02A8                     _lcd_initialize:	
  1804                           
  1805                           ;lcd.c: 104: set_lcd_e(1);
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1809  02A8  3001               	movlw	1
  1810  02A9  120A  118A  23E4  120A  118A  	fcall	_set_lcd_e
  1811                           
  1812                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1813  02AE  3062               	movlw	98
  1814  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1815  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1816  02B1  00A1               	movwf	??_lcd_initialize+1
  1817  02B2  3065               	movlw	101
  1818  02B3  00A0               	movwf	??_lcd_initialize
  1819  02B4                     u797:	
  1820  02B4  0BA0               	decfsz	??_lcd_initialize,f
  1821  02B5  2AB4               	goto	u797
  1822  02B6  0BA1               	decfsz	??_lcd_initialize+1,f
  1823  02B7  2AB4               	goto	u797
  1824                           
  1825                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1826  02B8  3038               	movlw	56
  1827  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1828  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1829  02BB  00A0               	movwf	??_lcd_initialize
  1830  02BC  0820               	movf	??_lcd_initialize,w
  1831  02BD  00F5               	movwf	send_lcd_data@uc_data
  1832  02BE  3000               	movlw	0
  1833  02BF  120A  118A  22E0  120A  118A  	fcall	_send_lcd_data
  1834                           
  1835                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1836  02C4  3006               	movlw	6
  1837  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1838  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1839  02C7  00A0               	movwf	??_lcd_initialize
  1840  02C8  0820               	movf	??_lcd_initialize,w
  1841  02C9  00F5               	movwf	send_lcd_data@uc_data
  1842  02CA  3000               	movlw	0
  1843  02CB  120A  118A  22E0  120A  118A  	fcall	_send_lcd_data
  1844                           
  1845                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1846  02D0  300C               	movlw	12
  1847  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1848  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1849  02D3  00A0               	movwf	??_lcd_initialize
  1850  02D4  0820               	movf	??_lcd_initialize,w
  1851  02D5  00F5               	movwf	send_lcd_data@uc_data
  1852  02D6  3000               	movlw	0
  1853  02D7  120A  118A  22E0  120A  118A  	fcall	_send_lcd_data
  1854                           
  1855                           ;lcd.c: 118: lcd_clear();
  1856  02DC  120A  118A  23F8   	fcall	_lcd_clear
  1857  02DF  0008               	return
  1858  02E0                     __end_of_lcd_initialize:	
  1859                           
  1860                           	psect	text6
  1861  03F8                     __ptext6:	
  1862 ;; *************** function _lcd_clear *****************
  1863 ;; Defined at:
  1864 ;;		line 136 in file "lcd.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;		None
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       0       0       0       0
  1879 ;;      Locals:         0       0       0       0       0
  1880 ;;      Temps:          0       0       0       0       0
  1881 ;;      Totals:         0       0       0       0       0
  1882 ;;Total ram usage:        0 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; Hardware stack levels required when called:    3
  1885 ;; This function calls:
  1886 ;;		_send_lcd_data
  1887 ;; This function is called by:
  1888 ;;		_lcd_initialize
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _lcd_clear
  1894  03F8                     _lcd_clear:	
  1895                           
  1896                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1900  03F8  01F5               	clrf	send_lcd_data@uc_data
  1901  03F9  0AF5               	incf	send_lcd_data@uc_data,f
  1902  03FA  3000               	movlw	0
  1903  03FB  120A  118A  22E0   	fcall	_send_lcd_data
  1904  03FE  0008               	return
  1905  03FF                     __end_of_lcd_clear:	
  1906                           
  1907                           	psect	text7
  1908  03C0                     __ptext7:	
  1909 ;; *************** function _lcd_goto *****************
  1910 ;; Defined at:
  1911 ;;		line 199 in file "lcd.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  uc_position     1    wreg     unsigned char 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  uc_position     1    0[BANK0 ] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         0       1       0       0       0
  1927 ;;      Temps:          1       0       0       0       0
  1928 ;;      Totals:         1       1       0       0       0
  1929 ;;Total ram usage:        2 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    3
  1932 ;; This function calls:
  1933 ;;		_send_lcd_data
  1934 ;; This function is called by:
  1935 ;;		_main
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _lcd_goto
  1941  03C0                     _lcd_goto:	
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1945                           ;lcd_goto@uc_position stored from wreg
  1946  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1947  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1948  03C2  00A0               	movwf	lcd_goto@uc_position
  1949                           
  1950                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1951  03C3  0820               	movf	lcd_goto@uc_position,w
  1952  03C4  3880               	iorlw	128
  1953  03C5  00F9               	movwf	??_lcd_goto
  1954  03C6  0879               	movf	??_lcd_goto,w
  1955  03C7  00F5               	movwf	send_lcd_data@uc_data
  1956  03C8  3000               	movlw	0
  1957  03C9  120A  118A  22E0   	fcall	_send_lcd_data
  1958  03CC  0008               	return
  1959  03CD                     __end_of_lcd_goto:	
  1960                           
  1961                           	psect	text8
  1962  0160                     __ptext8:	
  1963 ;; *************** function _lcd_bcd *****************
  1964 ;; Defined at:
  1965 ;;		line 274 in file "lcd.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  uc_digit        1    wreg     unsigned char 
  1968 ;;  ui_number       2    3[BANK0 ] unsigned int 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  uc_digit        1   19[BANK0 ] unsigned char 
  1971 ;;  ui_decimal     10    9[BANK0 ] unsigned int [5]
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       2       0       0       0
  1982 ;;      Locals:         0      11       0       0       0
  1983 ;;      Temps:          0       4       0       0       0
  1984 ;;      Totals:         0      17       0       0       0
  1985 ;;Total ram usage:       17 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    4
  1988 ;; This function calls:
  1989 ;;		___lwdiv
  1990 ;;		___lwmod
  1991 ;;		_lcd_putchar
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _lcd_bcd
  1999  0160                     _lcd_bcd:	
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2003                           ;lcd_bcd@uc_digit stored from wreg
  2004  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0162  00B3               	movwf	lcd_bcd@uc_digit
  2007                           
  2008                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  2009  0163  3029               	movlw	lcd_bcd@ui_decimal& (0+255)
  2010  0164  0084               	movwf	4
  2011  0165  3040               	movlw	low lcd_bcd@F1134
  2012  0166  00A5               	movwf	??_lcd_bcd
  2013  0167  0804               	movf	4,w
  2014  0168  00A6               	movwf	??_lcd_bcd+1
  2015  0169  300A               	movlw	10
