

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 04:39:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1363                           
  1364                           	psect	text5
  1365  03CF                     __ptext5:	
  1366 ;; *************** function _lcd_goto *****************
  1367 ;; Defined at:
  1368 ;;		line 199 in file "lcd.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  uc_position     1    wreg     unsigned char 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  uc_position     1    0[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       1       0       0       0
  1384 ;;      Temps:          1       0       0       0       0
  1385 ;;      Totals:         1       1       0       0       0
  1386 ;;Total ram usage:        2 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    3
  1389 ;; This function calls:
  1390 ;;		_send_lcd_data
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _lcd_goto
  1398  03CF                     _lcd_goto:	
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1402                           ;lcd_goto@uc_position stored from wreg
  1403  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1404  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1405  03D1  00A0               	movwf	lcd_goto@uc_position
  1406                           
  1407                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1408  03D2  0820               	movf	lcd_goto@uc_position,w
  1409  03D3  3880               	iorlw	128
  1410  03D4  00F9               	movwf	??_lcd_goto
  1411  03D5  0879               	movf	??_lcd_goto,w
  1412  03D6  00F5               	movwf	send_lcd_data@uc_data
  1413  03D7  3000               	movlw	0
  1414  03D8  120A  118A  232B   	fcall	_send_lcd_data
  1415  03DB  0008               	return
  1416  03DC                     __end_of_lcd_goto:	
  1417                           
  1418                           	psect	text6
  1419  0113                     __ptext6:	
  1420 ;; *************** function _lcd_bcd *****************
  1421 ;; Defined at:
  1422 ;;		line 274 in file "lcd.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  uc_digit        1    wreg     unsigned char 
  1425 ;;  ui_number       2    3[BANK0 ] unsigned int 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  uc_digit        1   19[BANK0 ] unsigned char 
  1428 ;;  ui_decimal     10    9[BANK0 ] unsigned int [5]
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       2       0       0       0
  1439 ;;      Locals:         0      11       0       0       0
  1440 ;;      Temps:          0       4       0       0       0
  1441 ;;      Totals:         0      17       0       0       0
  1442 ;;Total ram usage:       17 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    4
  1445 ;; This function calls:
  1446 ;;		___lwdiv
  1447 ;;		___lwmod
  1448 ;;		_lcd_putchar
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _lcd_bcd
  1456  0113                     _lcd_bcd:	
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1460                           ;lcd_bcd@uc_digit stored from wreg
  1461  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0115  00B3               	movwf	lcd_bcd@uc_digit
  1464                           
  1465                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1466  0116  3029               	movlw	lcd_bcd@ui_decimal& (0+255)
  1467  0117  0084               	movwf	4
  1468  0118  3038               	movlw	low lcd_bcd@F1134
  1469  0119  00A5               	movwf	??_lcd_bcd
  1470  011A  0804               	movf	4,w
  1471  011B  00A6               	movwf	??_lcd_bcd+1
  1472  011C  300A               	movlw	10
  1473  011D  00A7               	movwf	??_lcd_bcd+2
  1474  011E                     u690:	
  1475  011E  0825               	movf	??_lcd_bcd,w
  1476  011F  0084               	movwf	4
  1477  0120  1383               	bcf	3,7	;select IRP bank0
  1478  0121  0800               	movf	0,w
  1479  0122  00A8               	movwf	??_lcd_bcd+3
  1480  0123  0AA5               	incf	??_lcd_bcd,f
  1481  0124  0826               	movf	??_lcd_bcd+1,w
  1482  0125  0084               	movwf	4
  1483  0126  0828               	movf	??_lcd_bcd+3,w
  1484  0127  0080               	movwf	0
  1485  0128  0AA6               	incf	??_lcd_bcd+1,f
  1486  0129  0BA7               	decfsz	??_lcd_bcd+2,f
  1487  012A  291E               	goto	u690
  1488                           
  1489                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1490  012B  3010               	movlw	16
  1491  012C  00F4               	movwf	___lwdiv@divisor
  1492  012D  3027               	movlw	39
  1493  012E  00F5               	movwf	___lwdiv@divisor+1
  1494  012F  0824               	movf	lcd_bcd@ui_number+1,w
  1495  0130  00F7               	movwf	___lwdiv@dividend+1
  1496  0131  0823               	movf	lcd_bcd@ui_number,w
  1497  0132  00F6               	movwf	___lwdiv@dividend
  1498  0133  120A  118A  2241  120A  118A  	fcall	___lwdiv
  1499  0138  0875               	movf	?___lwdiv+1,w
  1500  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1501  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1502  013B  00B2               	movwf	lcd_bcd@ui_decimal+9
  1503  013C  0874               	movf	?___lwdiv,w
  1504  013D  00B1               	movwf	lcd_bcd@ui_decimal+8
  1505                           
  1506                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1507  013E  3010               	movlw	16
  1508  013F  00F4               	movwf	___lwmod@divisor
  1509  0140  3027               	movlw	39
  1510  0141  00F5               	movwf	___lwmod@divisor+1
  1511  0142  0824               	movf	lcd_bcd@ui_number+1,w
  1512  0143  00F7               	movwf	___lwmod@dividend+1
  1513  0144  0823               	movf	lcd_bcd@ui_number,w
  1514  0145  00F6               	movwf	___lwmod@dividend
  1515  0146  120A  118A  2360  120A  118A  	fcall	___lwmod
  1516  014B  0875               	movf	?___lwmod+1,w
  1517  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1518  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1519  014E  00B0               	movwf	lcd_bcd@ui_decimal+7
  1520  014F  0874               	movf	?___lwmod,w
  1521  0150  00AF               	movwf	lcd_bcd@ui_decimal+6
  1522                           
  1523                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1524  0151  30E8               	movlw	232
  1525  0152  00F4               	movwf	___lwmod@divisor
  1526  0153  3003               	movlw	3
  1527  0154  00F5               	movwf	___lwmod@divisor+1
  1528  0155  0830               	movf	lcd_bcd@ui_decimal+7,w
  1529  0156  00F7               	movwf	___lwmod@dividend+1
  1530  0157  082F               	movf	lcd_bcd@ui_decimal+6,w
  1531  0158  00F6               	movwf	___lwmod@dividend
  1532  0159  120A  118A  2360  120A  118A  	fcall	___lwmod
  1533  015E  0875               	movf	?___lwmod+1,w
  1534  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0161  00AE               	movwf	lcd_bcd@ui_decimal+5
  1537  0162  0874               	movf	?___lwmod,w
  1538  0163  00AD               	movwf	lcd_bcd@ui_decimal+4
  1539                           
  1540                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1541  0164  30E8               	movlw	232
  1542  0165  00F4               	movwf	___lwdiv@divisor
  1543  0166  3003               	movlw	3
  1544  0167  00F5               	movwf	___lwdiv@divisor+1
  1545  0168  0830               	movf	lcd_bcd@ui_decimal+7,w
  1546  0169  00F7               	movwf	___lwdiv@dividend+1
  1547  016A  082F               	movf	lcd_bcd@ui_decimal+6,w
  1548  016B  00F6               	movwf	___lwdiv@dividend
  1549  016C  120A  118A  2241  120A  118A  	fcall	___lwdiv
  1550  0171  0875               	movf	?___lwdiv+1,w
  1551  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0174  00B0               	movwf	lcd_bcd@ui_decimal+7
  1554  0175  0874               	movf	?___lwdiv,w
  1555  0176  00AF               	movwf	lcd_bcd@ui_decimal+6
  1556                           
  1557                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1558  0177  3064               	movlw	100
  1559  0178  00F4               	movwf	___lwmod@divisor
  1560  0179  3000               	movlw	0
  1561  017A  00F5               	movwf	___lwmod@divisor+1
  1562  017B  082E               	movf	lcd_bcd@ui_decimal+5,w
  1563  017C  00F7               	movwf	___lwmod@dividend+1
  1564  017D  082D               	movf	lcd_bcd@ui_decimal+4,w
  1565  017E  00F6               	movwf	___lwmod@dividend
  1566  017F  120A  118A  2360  120A  118A  	fcall	___lwmod
  1567  0184  0875               	movf	?___lwmod+1,w
  1568  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0187  00AC               	movwf	lcd_bcd@ui_decimal+3
  1571  0188  0874               	movf	?___lwmod,w
  1572  0189  00AB               	movwf	lcd_bcd@ui_decimal+2
  1573                           
  1574                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1575  018A  3064               	movlw	100
  1576  018B  00F4               	movwf	___lwdiv@divisor
  1577  018C  3000               	movlw	0
  1578  018D  00F5               	movwf	___lwdiv@divisor+1
  1579  018E  082E               	movf	lcd_bcd@ui_decimal+5,w
  1580  018F  00F7               	movwf	___lwdiv@dividend+1
  1581  0190  082D               	movf	lcd_bcd@ui_decimal+4,w
  1582  0191  00F6               	movwf	___lwdiv@dividend
  1583  0192  120A  118A  2241  120A  118A  	fcall	___lwdiv
  1584  0197  0875               	movf	?___lwdiv+1,w
  1585  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1587  019A  00AE               	movwf	lcd_bcd@ui_decimal+5
  1588  019B  0874               	movf	?___lwdiv,w
  1589  019C  00AD               	movwf	lcd_bcd@ui_decimal+4
  1590                           
  1591                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1592  019D  300A               	movlw	10
  1593  019E  00F4               	movwf	___lwmod@divisor
  1594  019F  3000               	movlw	0
  1595  01A0  00F5               	movwf	___lwmod@divisor+1
  1596  01A1  082C               	movf	lcd_bcd@ui_decimal+3,w
  1597  01A2  00F7               	movwf	___lwmod@dividend+1
  1598  01A3  082B               	movf	lcd_bcd@ui_decimal+2,w
  1599  01A4  00F6               	movwf	___lwmod@dividend
  1600  01A5  120A  118A  2360  120A  118A  	fcall	___lwmod
  1601  01AA  0875               	movf	?___lwmod+1,w
  1602  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1603  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1604  01AD  00AA               	movwf	lcd_bcd@ui_decimal+1
  1605  01AE  0874               	movf	?___lwmod,w
  1606  01AF  00A9               	movwf	lcd_bcd@ui_decimal
  1607                           
  1608                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1609  01B0  300A               	movlw	10
  1610  01B1  00F4               	movwf	___lwdiv@divisor
  1611  01B2  3000               	movlw	0
  1612  01B3  00F5               	movwf	___lwdiv@divisor+1
  1613  01B4  082C               	movf	lcd_bcd@ui_decimal+3,w
  1614  01B5  00F7               	movwf	___lwdiv@dividend+1
  1615  01B6  082B               	movf	lcd_bcd@ui_decimal+2,w
  1616  01B7  00F6               	movwf	___lwdiv@dividend
  1617  01B8  120A  118A  2241  120A  118A  	fcall	___lwdiv
  1618  01BD  0875               	movf	?___lwdiv+1,w
  1619  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1620  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1621  01C0  00AC               	movwf	lcd_bcd@ui_decimal+3
  1622  01C1  0874               	movf	?___lwdiv,w
  1623  01C2  00AB               	movwf	lcd_bcd@ui_decimal+2
  1624                           
  1625                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1626  01C3  3006               	movlw	6
  1627  01C4  0233               	subwf	lcd_bcd@uc_digit,w
  1628  01C5  1C03               	skipc
  1629  01C6  29CB               	goto	l1119
  1630  01C7  3005               	movlw	5
  1631  01C8  00A5               	movwf	??_lcd_bcd
  1632  01C9  0825               	movf	??_lcd_bcd,w
  1633  01CA  00B3               	movwf	lcd_bcd@uc_digit
  1634  01CB                     l1119:	
  1635                           
  1636                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1637  01CB  0833               	movf	lcd_bcd@uc_digit,w
  1638  01CC  1903               	btfsc	3,2
  1639  01CD  0008               	return
  1640                           
  1641                           ;lcd.c: 289: {
  1642                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1643  01CE  0833               	movf	lcd_bcd@uc_digit,w
  1644  01CF  00A5               	movwf	??_lcd_bcd
  1645  01D0  0725               	addwf	??_lcd_bcd,w
  1646  01D1  3EFE               	addlw	254
  1647  01D2  3E29               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1648  01D3  0084               	movwf	4
  1649  01D4  1383               	bcf	3,7	;select IRP bank0
  1650  01D5  0800               	movf	0,w
  1651  01D6  3E30               	addlw	48
  1652  01D7  120A  118A  23DC  120A  118A  	fcall	_lcd_putchar
  1653  01DC  3001               	movlw	1
  1654  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1655  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1656  01DF  02B3               	subwf	lcd_bcd@uc_digit,f
  1657  01E0  29CB               	goto	l1119
  1658  01E1                     __end_of_lcd_bcd:	
  1659                           
  1660                           	psect	text7
  1661  03DC                     __ptext7:	
  1662 ;; *************** function _lcd_putchar *****************
  1663 ;; Defined at:
  1664 ;;		line 220 in file "lcd.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  c_data          1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  c_data          1    0[BANK0 ] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       1       0       0       0
  1680 ;;      Temps:          1       0       0       0       0
  1681 ;;      Totals:         1       1       0       0       0
  1682 ;;Total ram usage:        2 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    3
  1685 ;; This function calls:
  1686 ;;		_send_lcd_data
  1687 ;; This function is called by:
  1688 ;;		_lcd_putstr
  1689 ;;		_lcd_bcd
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _lcd_putchar
  1695  03DC                     _lcd_putchar:	
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1699                           ;lcd_putchar@c_data stored from wreg
  1700  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1701  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1702  03DE  00A0               	movwf	lcd_putchar@c_data
  1703                           
  1704                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1705  03DF  0820               	movf	lcd_putchar@c_data,w
  1706  03E0  00F9               	movwf	??_lcd_putchar
  1707  03E1  0879               	movf	??_lcd_putchar,w
  1708  03E2  00F5               	movwf	send_lcd_data@uc_data
  1709  03E3  3001               	movlw	1
  1710  03E4  120A  118A  232B   	fcall	_send_lcd_data
  1711  03E7  0008               	return
  1712  03E8                     __end_of_lcd_putchar:	
  1713                           
  1714                           	psect	text8
  1715  032B                     __ptext8:	
  1716 ;; *************** function _send_lcd_data *****************
  1717 ;; Defined at:
  1718 ;;		line 308 in file "lcd.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  b_rs            1    wreg     unsigned char 
  1721 ;;  uc_data         1    5[COMMON] unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  b_rs            1    8[COMMON] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         1       0       0       0       0
  1734 ;;      Locals:         1       0       0       0       0
  1735 ;;      Temps:          2       0       0       0       0
  1736 ;;      Totals:         4       0       0       0       0
  1737 ;;Total ram usage:        4 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    2
  1740 ;; This function calls:
  1741 ;;		_set_lcd_data
  1742 ;;		_set_lcd_e
  1743 ;;		_set_lcd_rs
  1744 ;; This function is called by:
  1745 ;;		_lcd_initialize
  1746 ;;		_lcd_clear
  1747 ;;		_lcd_2ndline
  1748 ;;		_lcd_goto
  1749 ;;		_lcd_putchar
  1750 ;;		_lcd_home
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _send_lcd_data
  1756  032B                     _send_lcd_data:	
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1760                           ;send_lcd_data@b_rs stored from wreg
  1761  032B  00F8               	movwf	send_lcd_data@b_rs
  1762                           
  1763                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1764  032C  0878               	movf	send_lcd_data@b_rs,w
  1765  032D  120A  118A  23E8  120A  118A  	fcall	_set_lcd_rs
  1766                           
  1767                           ;lcd.c: 312: set_lcd_data(uc_data);
  1768  0332  0875               	movf	send_lcd_data@uc_data,w
  1769  0333  120A  118A  2438  120A  118A  	fcall	_set_lcd_data
  1770                           
  1771                           ;lcd.c: 315: set_lcd_e(1);
  1772  0338  3001               	movlw	1
  1773  0339  120A  118A  23F3  120A  118A  	fcall	_set_lcd_e
  1774                           
  1775                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1776  033E  3007               	movlw	7
  1777  033F  00F7               	movwf	??_send_lcd_data+1
  1778  0340  307D               	movlw	125
  1779  0341  00F6               	movwf	??_send_lcd_data
  1780  0342                     u747:	
  1781  0342  0BF6               	decfsz	??_send_lcd_data,f
  1782  0343  2B42               	goto	u747
  1783  0344  0BF7               	decfsz	??_send_lcd_data+1,f
  1784  0345  2B42               	goto	u747
  1785                           
  1786                           ;lcd.c: 317: set_lcd_e(0);
  1787  0346  3000               	movlw	0
  1788  0347  120A  118A  23F3  120A  118A  	fcall	_set_lcd_e
  1789                           
  1790                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1791  034C  300D               	movlw	13
  1792  034D  00F7               	movwf	??_send_lcd_data+1
  1793  034E  30FB               	movlw	251
  1794  034F  00F6               	movwf	??_send_lcd_data
  1795  0350                     u757:	
  1796  0350  0BF6               	decfsz	??_send_lcd_data,f
  1797  0351  2B50               	goto	u757
  1798  0352  0BF7               	decfsz	??_send_lcd_data+1,f
  1799  0353  2B50               	goto	u757
  1800  0354  2B55               	nop2
  1801                           
  1802                           ;lcd.c: 321: set_lcd_rs(0);
  1803  0355  3000               	movlw	0
  1804  0356  120A  118A  23E8  120A  118A  	fcall	_set_lcd_rs
  1805                           
  1806                           ;lcd.c: 322: set_lcd_data(0);
  1807  035B  3000               	movlw	0
  1808  035C  120A  118A  2438   	fcall	_set_lcd_data
  1809  035F  0008               	return
  1810  0360                     __end_of_send_lcd_data:	
  1811                           
  1812                           	psect	text9
  1813  03E8                     __ptext9:	
  1814 ;; *************** function _set_lcd_rs *****************
  1815 ;; Defined at:
  1816 ;;		line 360 in file "lcd.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  b_output        1    wreg     unsigned char 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  b_output        1    4[COMMON] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         1       0       0       0       0
  1832 ;;      Temps:          0       0       0       0       0
  1833 ;;      Totals:         1       0       0       0       0
  1834 ;;Total ram usage:        1 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_send_lcd_data
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _set_lcd_rs
  1846  03E8                     _set_lcd_rs:	
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in _set_lcd_rs: [wreg]
  1850                           ;set_lcd_rs@b_output stored from wreg
  1851  03E8  00F4               	movwf	set_lcd_rs@b_output
  1852                           
  1853                           ;lcd.c: 362: RB4 = b_output;
  1854  03E9  1C74               	btfss	set_lcd_rs@b_output,0
  1855  03EA  2BEF               	goto	u390
  1856  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1857  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1858  03ED  1606               	bsf	6,4	;volatile
  1859  03EE  0008               	return
  1860  03EF                     u390:	
  1861  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1862  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1863  03F1  1206               	bcf	6,4	;volatile
  1864  03F2  0008               	return
  1865  03F3                     __end_of_set_lcd_rs:	
  1866                           
  1867                           	psect	text10
  1868  03F3                     __ptext10:	
  1869 ;; *************** function _set_lcd_e *****************
  1870 ;; Defined at:
  1871 ;;		line 340 in file "lcd.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  b_output        1    wreg     unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  b_output        1    4[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         1       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
