

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 17:27:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1485 ;; Hardware stack levels required when called:    3
  1486 ;; This function calls:
  1487 ;;		_send_lcd_data
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _lcd_goto
  1495  04BB                     _lcd_goto:	
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1499                           ;lcd_goto@uc_position stored from wreg
  1500  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1501  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1502  04BD  00A0               	movwf	lcd_goto@uc_position
  1503                           
  1504                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1505  04BE  0820               	movf	lcd_goto@uc_position,w
  1506  04BF  3880               	iorlw	128
  1507  04C0  00F9               	movwf	??_lcd_goto
  1508  04C1  0879               	movf	??_lcd_goto,w
  1509  04C2  00F5               	movwf	send_lcd_data@uc_data
  1510  04C3  3000               	movlw	0
  1511  04C4  120A  118A  23F3   	fcall	_send_lcd_data
  1512  04C7  0008               	return
  1513  04C8                     __end_of_lcd_goto:	
  1514                           
  1515                           	psect	text8
  1516  00F8                     __ptext8:	
  1517 ;; *************** function _lcd_bcd *****************
  1518 ;; Defined at:
  1519 ;;		line 274 in file "lcd.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  uc_digit        1    wreg     unsigned char 
  1522 ;;  ui_number       2    3[BANK0 ] unsigned int 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  uc_digit        1   19[BANK0 ] unsigned char 
  1525 ;;  ui_decimal     10    9[BANK0 ] unsigned int [5]
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       2       0       0       0
  1536 ;;      Locals:         0      11       0       0       0
  1537 ;;      Temps:          0       4       0       0       0
  1538 ;;      Totals:         0      17       0       0       0
  1539 ;;Total ram usage:       17 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    4
  1542 ;; This function calls:
  1543 ;;		___lwdiv
  1544 ;;		___lwmod
  1545 ;;		_lcd_putchar
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _lcd_bcd
  1553  00F8                     _lcd_bcd:	
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1557                           ;lcd_bcd@uc_digit stored from wreg
  1558  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1559  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1560  00FA  00B3               	movwf	lcd_bcd@uc_digit
  1561                           
  1562                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1563  00FB  3029               	movlw	lcd_bcd@ui_decimal& (0+255)
  1564  00FC  0084               	movwf	4
  1565  00FD  3047               	movlw	low lcd_bcd@F1134
  1566  00FE  00A5               	movwf	??_lcd_bcd
  1567  00FF  0804               	movf	4,w
  1568  0100  00A6               	movwf	??_lcd_bcd+1
  1569  0101  300A               	movlw	10
  1570  0102  00A7               	movwf	??_lcd_bcd+2
  1571  0103                     u950:	
  1572  0103  0825               	movf	??_lcd_bcd,w
  1573  0104  0084               	movwf	4
  1574  0105  1383               	bcf	3,7	;select IRP bank0
  1575  0106  0800               	movf	0,w
  1576  0107  00A8               	movwf	??_lcd_bcd+3
  1577  0108  0AA5               	incf	??_lcd_bcd,f
  1578  0109  0826               	movf	??_lcd_bcd+1,w
  1579  010A  0084               	movwf	4
  1580  010B  0828               	movf	??_lcd_bcd+3,w
  1581  010C  0080               	movwf	0
  1582  010D  0AA6               	incf	??_lcd_bcd+1,f
  1583  010E  0BA7               	decfsz	??_lcd_bcd+2,f
  1584  010F  2903               	goto	u950
  1585                           
  1586                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1587  0110  3010               	movlw	16
  1588  0111  00F4               	movwf	___lwdiv@divisor
  1589  0112  3027               	movlw	39
  1590  0113  00F5               	movwf	___lwdiv@divisor+1
  1591  0114  0824               	movf	lcd_bcd@ui_number+1,w
  1592  0115  00F7               	movwf	___lwdiv@dividend+1
  1593  0116  0823               	movf	lcd_bcd@ui_number,w
  1594  0117  00F6               	movwf	___lwdiv@dividend
  1595  0118  120A  118A  2341  120A  118A  	fcall	___lwdiv
  1596  011D  0875               	movf	?___lwdiv+1,w
  1597  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1598  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0120  00B2               	movwf	lcd_bcd@ui_decimal+9
  1600  0121  0874               	movf	?___lwdiv,w
  1601  0122  00B1               	movwf	lcd_bcd@ui_decimal+8
  1602                           
  1603                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1604  0123  3010               	movlw	16
  1605  0124  00F4               	movwf	___lwmod@divisor
  1606  0125  3027               	movlw	39
  1607  0126  00F5               	movwf	___lwmod@divisor+1
  1608  0127  0824               	movf	lcd_bcd@ui_number+1,w
  1609  0128  00F7               	movwf	___lwmod@dividend+1
  1610  0129  0823               	movf	lcd_bcd@ui_number,w
  1611  012A  00F6               	movwf	___lwmod@dividend
  1612  012B  120A  118A  2428  120A  118A  	fcall	___lwmod
  1613  0130  0875               	movf	?___lwmod+1,w
  1614  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0133  00B0               	movwf	lcd_bcd@ui_decimal+7
  1617  0134  0874               	movf	?___lwmod,w
  1618  0135  00AF               	movwf	lcd_bcd@ui_decimal+6
  1619                           
  1620                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1621  0136  30E8               	movlw	232
  1622  0137  00F4               	movwf	___lwmod@divisor
  1623  0138  3003               	movlw	3
  1624  0139  00F5               	movwf	___lwmod@divisor+1
  1625  013A  0830               	movf	lcd_bcd@ui_decimal+7,w
  1626  013B  00F7               	movwf	___lwmod@dividend+1
  1627  013C  082F               	movf	lcd_bcd@ui_decimal+6,w
  1628  013D  00F6               	movwf	___lwmod@dividend
  1629  013E  120A  118A  2428  120A  118A  	fcall	___lwmod
  1630  0143  0875               	movf	?___lwmod+1,w
  1631  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0146  00AE               	movwf	lcd_bcd@ui_decimal+5
  1634  0147  0874               	movf	?___lwmod,w
  1635  0148  00AD               	movwf	lcd_bcd@ui_decimal+4
  1636                           
  1637                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1638  0149  30E8               	movlw	232
  1639  014A  00F4               	movwf	___lwdiv@divisor
  1640  014B  3003               	movlw	3
  1641  014C  00F5               	movwf	___lwdiv@divisor+1
  1642  014D  0830               	movf	lcd_bcd@ui_decimal+7,w
  1643  014E  00F7               	movwf	___lwdiv@dividend+1
  1644  014F  082F               	movf	lcd_bcd@ui_decimal+6,w
  1645  0150  00F6               	movwf	___lwdiv@dividend
  1646  0151  120A  118A  2341  120A  118A  	fcall	___lwdiv
  1647  0156  0875               	movf	?___lwdiv+1,w
  1648  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0159  00B0               	movwf	lcd_bcd@ui_decimal+7
  1651  015A  0874               	movf	?___lwdiv,w
  1652  015B  00AF               	movwf	lcd_bcd@ui_decimal+6
  1653                           
  1654                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1655  015C  3064               	movlw	100
  1656  015D  00F4               	movwf	___lwmod@divisor
  1657  015E  3000               	movlw	0
  1658  015F  00F5               	movwf	___lwmod@divisor+1
  1659  0160  082E               	movf	lcd_bcd@ui_decimal+5,w
  1660  0161  00F7               	movwf	___lwmod@dividend+1
  1661  0162  082D               	movf	lcd_bcd@ui_decimal+4,w
  1662  0163  00F6               	movwf	___lwmod@dividend
  1663  0164  120A  118A  2428  120A  118A  	fcall	___lwmod
  1664  0169  0875               	movf	?___lwmod+1,w
  1665  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1666  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1667  016C  00AC               	movwf	lcd_bcd@ui_decimal+3
  1668  016D  0874               	movf	?___lwmod,w
  1669  016E  00AB               	movwf	lcd_bcd@ui_decimal+2
  1670                           
  1671                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1672  016F  3064               	movlw	100
  1673  0170  00F4               	movwf	___lwdiv@divisor
  1674  0171  3000               	movlw	0
  1675  0172  00F5               	movwf	___lwdiv@divisor+1
  1676  0173  082E               	movf	lcd_bcd@ui_decimal+5,w
  1677  0174  00F7               	movwf	___lwdiv@dividend+1
  1678  0175  082D               	movf	lcd_bcd@ui_decimal+4,w
  1679  0176  00F6               	movwf	___lwdiv@dividend
  1680  0177  120A  118A  2341  120A  118A  	fcall	___lwdiv
  1681  017C  0875               	movf	?___lwdiv+1,w
  1682  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1683  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1684  017F  00AE               	movwf	lcd_bcd@ui_decimal+5
  1685  0180  0874               	movf	?___lwdiv,w
  1686  0181  00AD               	movwf	lcd_bcd@ui_decimal+4
  1687                           
  1688                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1689  0182  300A               	movlw	10
  1690  0183  00F4               	movwf	___lwmod@divisor
  1691  0184  3000               	movlw	0
  1692  0185  00F5               	movwf	___lwmod@divisor+1
  1693  0186  082C               	movf	lcd_bcd@ui_decimal+3,w
  1694  0187  00F7               	movwf	___lwmod@dividend+1
  1695  0188  082B               	movf	lcd_bcd@ui_decimal+2,w
  1696  0189  00F6               	movwf	___lwmod@dividend
  1697  018A  120A  118A  2428  120A  118A  	fcall	___lwmod
  1698  018F  0875               	movf	?___lwmod+1,w
  1699  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0192  00AA               	movwf	lcd_bcd@ui_decimal+1
  1702  0193  0874               	movf	?___lwmod,w
  1703  0194  00A9               	movwf	lcd_bcd@ui_decimal
  1704                           
  1705                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1706  0195  300A               	movlw	10
  1707  0196  00F4               	movwf	___lwdiv@divisor
  1708  0197  3000               	movlw	0
  1709  0198  00F5               	movwf	___lwdiv@divisor+1
  1710  0199  082C               	movf	lcd_bcd@ui_decimal+3,w
  1711  019A  00F7               	movwf	___lwdiv@dividend+1
  1712  019B  082B               	movf	lcd_bcd@ui_decimal+2,w
  1713  019C  00F6               	movwf	___lwdiv@dividend
  1714  019D  120A  118A  2341  120A  118A  	fcall	___lwdiv
  1715  01A2  0875               	movf	?___lwdiv+1,w
  1716  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1717  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1718  01A5  00AC               	movwf	lcd_bcd@ui_decimal+3
  1719  01A6  0874               	movf	?___lwdiv,w
  1720  01A7  00AB               	movwf	lcd_bcd@ui_decimal+2
  1721                           
  1722                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1723  01A8  3006               	movlw	6
  1724  01A9  0233               	subwf	lcd_bcd@uc_digit,w
  1725  01AA  1C03               	skipc
  1726  01AB  29B0               	goto	l1113
  1727  01AC  3005               	movlw	5
  1728  01AD  00A5               	movwf	??_lcd_bcd
  1729  01AE  0825               	movf	??_lcd_bcd,w
  1730  01AF  00B3               	movwf	lcd_bcd@uc_digit
  1731  01B0                     l1113:	
  1732                           
  1733                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1734  01B0  0833               	movf	lcd_bcd@uc_digit,w
  1735  01B1  1903               	btfsc	3,2
  1736  01B2  0008               	return
  1737                           
  1738                           ;lcd.c: 289: {
  1739                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1740  01B3  0833               	movf	lcd_bcd@uc_digit,w
  1741  01B4  00A5               	movwf	??_lcd_bcd
  1742  01B5  0725               	addwf	??_lcd_bcd,w
  1743  01B6  3EFE               	addlw	254
  1744  01B7  3E29               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1745  01B8  0084               	movwf	4
  1746  01B9  1383               	bcf	3,7	;select IRP bank0
  1747  01BA  0800               	movf	0,w
  1748  01BB  3E30               	addlw	48
  1749  01BC  120A  118A  24C8  120A  118A  	fcall	_lcd_putchar
  1750  01C1  3001               	movlw	1
  1751  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1752  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1753  01C4  02B3               	subwf	lcd_bcd@uc_digit,f
  1754  01C5  29B0               	goto	l1113
  1755  01C6                     __end_of_lcd_bcd:	
  1756                           
  1757                           	psect	text9
  1758  04C8                     __ptext9:	
  1759 ;; *************** function _lcd_putchar *****************
  1760 ;; Defined at:
  1761 ;;		line 220 in file "lcd.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  c_data          1    wreg     unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  c_data          1    0[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         0       1       0       0       0
  1777 ;;      Temps:          1       0       0       0       0
  1778 ;;      Totals:         1       1       0       0       0
  1779 ;;Total ram usage:        2 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    3
  1782 ;; This function calls:
  1783 ;;		_send_lcd_data
  1784 ;; This function is called by:
  1785 ;;		_lcd_putstr
  1786 ;;		_lcd_bcd
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _lcd_putchar
  1792  04C8                     _lcd_putchar:	
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1796                           ;lcd_putchar@c_data stored from wreg
  1797  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1798  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1799  04CA  00A0               	movwf	lcd_putchar@c_data
  1800                           
  1801                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1802  04CB  0820               	movf	lcd_putchar@c_data,w
  1803  04CC  00F9               	movwf	??_lcd_putchar
  1804  04CD  0879               	movf	??_lcd_putchar,w
  1805  04CE  00F5               	movwf	send_lcd_data@uc_data
  1806  04CF  3001               	movlw	1
  1807  04D0  120A  118A  23F3   	fcall	_send_lcd_data
  1808  04D3  0008               	return
  1809  04D4                     __end_of_lcd_putchar:	
  1810                           
  1811                           	psect	text10
  1812  03F3                     __ptext10:	
  1813 ;; *************** function _send_lcd_data *****************
  1814 ;; Defined at:
  1815 ;;		line 308 in file "lcd.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  b_rs            1    wreg     unsigned char 
  1818 ;;  uc_data         1    5[COMMON] unsigned char 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  b_rs            1    8[COMMON] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         1       0       0       0       0
  1831 ;;      Locals:         1       0       0       0       0
  1832 ;;      Temps:          2       0       0       0       0
  1833 ;;      Totals:         4       0       0       0       0
  1834 ;;Total ram usage:        4 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    2
  1837 ;; This function calls:
  1838 ;;		_set_lcd_data
  1839 ;;		_set_lcd_e
  1840 ;;		_set_lcd_rs
  1841 ;; This function is called by:
  1842 ;;		_lcd_initialize
  1843 ;;		_lcd_clear
  1844 ;;		_lcd_home
  1845 ;;		_lcd_2ndline
  1846 ;;		_lcd_goto
  1847 ;;		_lcd_putchar
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _send_lcd_data
  1853  03F3                     _send_lcd_data:	
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1857                           ;send_lcd_data@b_rs stored from wreg
  1858  03F3  00F8               	movwf	send_lcd_data@b_rs
  1859                           
  1860                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1861  03F4  0878               	movf	send_lcd_data@b_rs,w
  1862  03F5  120A  118A  24D4  120A  118A  	fcall	_set_lcd_rs
  1863                           
  1864                           ;lcd.c: 312: set_lcd_data(uc_data);
  1865  03FA  0875               	movf	send_lcd_data@uc_data,w
  1866  03FB  120A  118A  250E  120A  118A  	fcall	_set_lcd_data
  1867                           
  1868                           ;lcd.c: 315: set_lcd_e(1);
  1869  0400  3001               	movlw	1
  1870  0401  120A  118A  24DF  120A  118A  	fcall	_set_lcd_e
  1871                           
  1872                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1873  0406  3007               	movlw	7
  1874  0407  00F7               	movwf	??_send_lcd_data+1
  1875  0408  307D               	movlw	125
  1876  0409  00F6               	movwf	??_send_lcd_data
  1877  040A                     u1257:	
  1878  040A  0BF6               	decfsz	??_send_lcd_data,f
  1879  040B  2C0A               	goto	u1257
  1880  040C  0BF7               	decfsz	??_send_lcd_data+1,f
  1881  040D  2C0A               	goto	u1257
  1882                           
  1883                           ;lcd.c: 317: set_lcd_e(0);
  1884  040E  3000               	movlw	0
  1885  040F  120A  118A  24DF  120A  118A  	fcall	_set_lcd_e
  1886                           
  1887                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1888  0414  300D               	movlw	13
  1889  0415  00F7               	movwf	??_send_lcd_data+1
  1890  0416  30FB               	movlw	251
  1891  0417  00F6               	movwf	??_send_lcd_data
  1892  0418                     u1267:	
  1893  0418  0BF6               	decfsz	??_send_lcd_data,f
  1894  0419  2C18               	goto	u1267
  1895  041A  0BF7               	decfsz	??_send_lcd_data+1,f
  1896  041B  2C18               	goto	u1267
  1897  041C  2C1D               	nop2
  1898                           
  1899                           ;lcd.c: 321: set_lcd_rs(0);
  1900  041D  3000               	movlw	0
  1901  041E  120A  118A  24D4  120A  118A  	fcall	_set_lcd_rs
  1902                           
  1903                           ;lcd.c: 322: set_lcd_data(0);
  1904  0423  3000               	movlw	0
  1905  0424  120A  118A  250E   	fcall	_set_lcd_data
  1906  0427  0008               	return
  1907  0428                     __end_of_send_lcd_data:	
  1908                           
  1909                           	psect	text11
  1910  04D4                     __ptext11:	
  1911 ;; *************** function _set_lcd_rs *****************
  1912 ;; Defined at:
  1913 ;;		line 360 in file "lcd.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  b_output        1    wreg     unsigned char 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  b_output        1    4[COMMON] unsigned char 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         1       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         1       0       0       0       0
  1931 ;;Total ram usage:        1 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_send_lcd_data
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _set_lcd_rs
  1943  04D4                     _set_lcd_rs:	
  1944                           
  1945                           ;incstack = 0
  1946                           ; Regs used in _set_lcd_rs: [wreg]
  1947                           ;set_lcd_rs@b_output stored from wreg
  1948  04D4  00F4               	movwf	set_lcd_rs@b_output
  1949                           
  1950                           ;lcd.c: 362: RB4 = b_output;
  1951  04D5  1C74               	btfss	set_lcd_rs@b_output,0
  1952  04D6  2CDB               	goto	u640
  1953  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1954  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1955  04D9  1606               	bsf	6,4	;volatile
  1956  04DA  0008               	return
  1957  04DB                     u640:	
  1958  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1959  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1960  04DD  1206               	bcf	6,4	;volatile
  1961  04DE  0008               	return
  1962  04DF                     __end_of_set_lcd_rs:	
  1963                           
  1964                           	psect	text12
  1965  04DF                     __ptext12:	
  1966 ;; *************** function _set_lcd_e *****************
  1967 ;; Defined at:
  1968 ;;		line 340 in file "lcd.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  b_output        1    wreg     unsigned char 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  b_output        1    4[COMMON] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         1       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0
  1985 ;;      Totals:         1       0       0       0       0
  1986 ;;Total ram usage:        1 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_lcd_initialize
  1993 ;;		_send_lcd_data
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _set_lcd_e
  1999  04DF                     _set_lcd_e:	
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _set_lcd_e: [wreg]
  2003                           ;set_lcd_e@b_output stored from wreg
  2004  04DF  00F4               	movwf	set_lcd_e@b_output
  2005                           
  2006                           ;lcd.c: 342: RB5 = b_output;
  2007  04E0  1C74               	btfss	set_lcd_e@b_output,0
  2008  04E1  2CE6               	goto	u620
  2009  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2010  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2011  04E4  1686               	bsf	6,5	;volatile
  2012  04E5  0008               	return
  2013  04E6                     u620:	
  2014  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2015  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2016  04E8  1286               	bcf	6,5	;volatile
  2017  04E9  0008               	return
  2018  04EA                     __end_of_set_lcd_e:	
  2019                           
  2020                           	psect	text13
  2021  050E                     __ptext13:	
  2022 ;; *************** function _set_lcd_data *****************
  2023 ;; Defined at:
  2024 ;;		line 380 in file "lcd.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  uc_data         1    wreg     unsigned char 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  uc_data         1    4[COMMON] unsigned char 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		wreg
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       0       0       0       0
  2039 ;;      Locals:         1       0       0       0       0
  2040 ;;      Temps:          0       0       0       0       0
  2041 ;;      Totals:         1       0       0       0       0
  2042 ;;Total ram usage:        1 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_send_lcd_data
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _set_lcd_data
  2054  050E                     _set_lcd_data:	
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _set_lcd_data: [wreg]
  2058                           ;set_lcd_data@uc_data stored from wreg
  2059  050E  00F4               	movwf	set_lcd_data@uc_data
  2060                           
  2061                           ;lcd.c: 382: PORTD = uc_data;
  2062  050F  0874               	movf	set_lcd_data@uc_data,w
  2063  0510  1283               	bcf	3,5	;RP0=0, select bank0
