

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 18:25:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1424  00FC  0AF7               	incf	Rotation0@i+1,f
  1425  00FD  3000               	movlw	0
  1426  00FE  07F7               	addwf	Rotation0@i+1,f
  1427  00FF  28DA               	goto	L2
  1428  0100                     __end_of_Rotation0:	
  1429                           
  1430                           	psect	text10
  1431  0164                     __ptext10:	
  1432 ;; *************** function _InitApp *****************
  1433 ;; Defined at:
  1434 ;;		line 22 in file "user.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		None
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0
  1451 ;;      Totals:         0       0       0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _InitApp
  1464  0164                     _InitApp:	
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _InitApp: []
  1468  0164  0008               	return
  1469  0165                     __end_of_InitApp:	
  1470                           
  1471                           	psect	text11
  1472  014C                     __ptext11:	
  1473 ;; *************** function _isr *****************
  1474 ;; Defined at:
  1475 ;;		line 23 in file "interrupts.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		None
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          4       0       0       0       0
  1492 ;;      Totals:         4       0       0       0       0
  1493 ;;Total ram usage:        4 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		Interrupt level 1
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _isr
  1504  014C                     _isr:	
  1505  014C  0873               	movf	??_isr+3,w
  1506  014D  00FF               	movwf	127
  1507  014E  0872               	movf	??_isr+2,w
  1508  014F  008A               	movwf	10
  1509  0150  0871               	movf	??_isr+1,w
  1510  0151  0084               	movwf	4
  1511  0152  0E70               	swapf	??_isr^(0+-128),w
  1512  0153  0083               	movwf	3
  1513  0154  0EFE               	swapf	126,f
  1514  0155  0E7E               	swapf	126,w
  1515  0156  0009               	retfie
  1516  0157                     __end_of_isr:	
  1517  007E                     btemp	set	126	;btemp
  1518  007E                     wtemp0	set	126
  1519                           
  1520                           	psect	intentry
  1521  0004                     __pintentry:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _isr: []
  1524                           
  1525  0004                     interrupt_function:	
  1526  007E                     saved_w	set	btemp
  1527  0004  00FE               	movwf	btemp
  1528  0005  0E03               	swapf	3,w
  1529  0006  00F0               	movwf	??_isr
  1530  0007  0804               	movf	4,w
  1531  0008  00F1               	movwf	??_isr+1
  1532  0009  080A               	movf	10,w
  1533  000A  00F2               	movwf	??_isr+2
  1534  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1535  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1536  000D  087F               	movf	btemp+1,w
  1537  000E  00F3               	movwf	??_isr+3
  1538  000F  120A  118A  294C   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      5      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_initialize

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1150
                                              2 BANK0      3     3      0
                            _InitApp
                          _Rotation0
                        _Rotation180
                     _adc_initialize
                     _lcd_initialize
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Rotation180                                          4     4      0      30
                                              4 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Rotation0                                            4     4      0      30
                                              4 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _Rotation0
   _Rotation180
   _adc_initialize
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 09 18:25:22 2018

            __CFG_CP$OFF 0000                       l51 0042             Rotation180@i 0076  
                    _RB4 0034                      _RC3 003B                      _RB5 0035  
                    u210 013D                      u190 0148             __CFG_CPD$OFF 0000  
                    u507 00E8                      u517 00F4                      u437 004F  
                    u447 0063                      u457 0077                      u467 00BA  
                    u477 00C8                      u487 0110                      u497 011B  
                    _isr 014C                      fsr0 0004             __CFG_FOSC$HS 0000  
      set_lcd_e@b_output 0074             __CFG_LVP$OFF 0000                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _CHS0 00FB  
                   _CHS1 00FC                     _CHS2 00FD             __CFG_WRT$OFF 0000  
                   _main 0025                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0012          __end_of_InitApp 0165                    ??_isr 0070  
                  _ADCS0 00FE                    _ADCS1 00FF                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PCFG0 04F8                    _PCFG1 04F9  
                  _PCFG2 04FA                    _PCFG3 04FB                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088     send_lcd_data@uc_data 0075            __CFG_PWRTE$ON 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015        send_lcd_data@b_rs 0078             __end_of_main 006B  
  __end_of_send_lcd_data 00D8                   ??_main 002C                   _ADRESH 001E  
                 _ADRESL 009E                ??_InitApp 0074  __size_of_adc_initialize 000F  
                 saved_w 007E       __size_of_Rotation0 0028         ??_lcd_initialize 002A  
__end_of__initialization 0021               Rotation0@i 0076            ??_Rotation180 0074  
         __pcstackCOMMON 0070       __size_of_lcd_clear 0007               __pbssBANK0 0020  
             __pmaintext 0025        __end_of_Rotation0 0100               __pintentry 0004  
     __size_of_set_lcd_e 000B      __end_of_Rotation180 0127            ?_set_lcd_data 0070  
                _InitApp 0164        __end_of_lcd_clear 015E           _adc_initialize 0127  
                __ptext1 006B                  __ptext2 0157                  __ptext3 00A3  
                __ptext4 0136                  __ptext5 0141                  __ptext6 015E  
                __ptext7 0127                  __ptext8 0100                  __ptext9 00D8  
           __size_of_isr 000B     end_of_initialization 0021           ??_set_lcd_data 0074  
      __end_of_set_lcd_e 014C   __end_of_adc_initialize 0136               _set_lcd_rs 0136  
            _Rotation180 0100   __size_of_send_lcd_data 0035          ?_adc_initialize 0070  
    start_initialization 0015       set_lcd_rs@b_output 0074              __end_of_isr 0157  
            ?_set_lcd_rs 0070                _Rotation0 00D8            _send_lcd_data 00A3  
   __end_of_set_lcd_data 0164                ___latbits 0002            __pcstackBANK0 002A  
               ?_InitApp 0070  __size_of_lcd_initialize 0038                _lcd_clear 0157  
         ?_send_lcd_data 0075               ?_Rotation0 0070      __size_of_set_lcd_rs 000B  
    set_lcd_data@uc_data 0074        interrupt_function 0004                _set_lcd_e 0141  
               _GO_nDONE 00FA             ?_Rotation180 0070               ?_lcd_clear 0070  
       ??_adc_initialize 0074         __size_of_InitApp 0001               ?_set_lcd_e 0070  
  __size_of_set_lcd_data 0006          ??_send_lcd_data 0076              ??_Rotation0 0074  
               __ptext10 0164                 __ptext11 014C            __size_of_main 0046  
           _set_lcd_data 015E           _lcd_initialize 006B             ??_set_lcd_rs 0074  
            ??_lcd_clear 0079       __end_of_set_lcd_rs 0141                 intlevel1 0000  
 __end_of_lcd_initialize 00A3              ??_set_lcd_e 0074     __size_of_Rotation180 0027  
           lcd_bcd@F1134 0020          ?_lcd_initialize 0070  
