

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 19:04:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1418                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1419  047D  3001               	movlw	1
  1420  047E  120A  118A  2415  120A  118A  	fcall	_set_lcd_e
  1421                           
  1422                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1423  0483  3062               	movlw	98
  1424  0484  00F6               	movwf	??_lcd_initialize+1
  1425  0485  3065               	movlw	101
  1426  0486  00F5               	movwf	??_lcd_initialize
  1427  0487                     u847:	
  1428  0487  0BF5               	decfsz	??_lcd_initialize,f
  1429  0488  2C87               	goto	u847
  1430  0489  0BF6               	decfsz	??_lcd_initialize+1,f
  1431  048A  2C87               	goto	u847
  1432  048B  2C8C               	nop2
  1433                           
  1434                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1435  048C  3038               	movlw	56
  1436  048D  00F5               	movwf	??_lcd_initialize
  1437  048E  0875               	movf	??_lcd_initialize,w
  1438  048F  00F1               	movwf	send_lcd_data@uc_data
  1439  0490  3000               	movlw	0
  1440  0491  120A  118A  24E0  120A  118A  	fcall	_send_lcd_data
  1441                           
  1442                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1443  0496  3006               	movlw	6
  1444  0497  00F5               	movwf	??_lcd_initialize
  1445  0498  0875               	movf	??_lcd_initialize,w
  1446  0499  00F1               	movwf	send_lcd_data@uc_data
  1447  049A  3000               	movlw	0
  1448  049B  120A  118A  24E0  120A  118A  	fcall	_send_lcd_data
  1449                           
  1450                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1451  04A0  300C               	movlw	12
  1452  04A1  00F5               	movwf	??_lcd_initialize
  1453  04A2  0875               	movf	??_lcd_initialize,w
  1454  04A3  00F1               	movwf	send_lcd_data@uc_data
  1455  04A4  3000               	movlw	0
  1456  04A5  120A  118A  24E0  120A  118A  	fcall	_send_lcd_data
  1457                           
  1458                           ;lcd.c: 118: lcd_clear();
  1459  04AA  120A  118A  23EA   	fcall	_lcd_clear
  1460  04AD  0008               	return
  1461  04AE                     __end_of_lcd_initialize:	
  1462                           
  1463                           	psect	text4
  1464  03EA                     __ptext4:	
  1465 ;; *************** function _lcd_clear *****************
  1466 ;; Defined at:
  1467 ;;		line 136 in file "lcd.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    2
  1488 ;; This function calls:
  1489 ;;		_send_lcd_data
  1490 ;; This function is called by:
  1491 ;;		_lcd_initialize
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _lcd_clear
  1497  03EA                     _lcd_clear:	
  1498                           
  1499                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1503  03EA  01F1               	clrf	send_lcd_data@uc_data
  1504  03EB  0AF1               	incf	send_lcd_data@uc_data,f
  1505  03EC  3000               	movlw	0
  1506  03ED  120A  118A  24E0   	fcall	_send_lcd_data
  1507  03F0  0008               	return
  1508  03F1                     __end_of_lcd_clear:	
  1509                           
  1510                           	psect	text5
  1511  042B                     __ptext5:	
  1512 ;; *************** function _lcd_goto *****************
  1513 ;; Defined at:
  1514 ;;		line 199 in file "lcd.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  uc_position     1    wreg     unsigned char 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  uc_position     1    6[COMMON] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         1       0       0       0       0
  1530 ;;      Temps:          1       0       0       0       0
  1531 ;;      Totals:         2       0       0       0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    2
  1535 ;; This function calls:
  1536 ;;		_send_lcd_data
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _lcd_goto
  1544  042B                     _lcd_goto:	
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1548                           ;lcd_goto@uc_position stored from wreg
  1549  042B  00F6               	movwf	lcd_goto@uc_position
  1550                           
  1551                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1552  042C  0876               	movf	lcd_goto@uc_position,w
  1553  042D  3880               	iorlw	128
  1554  042E  00F5               	movwf	??_lcd_goto
  1555  042F  0875               	movf	??_lcd_goto,w
  1556  0430  00F1               	movwf	send_lcd_data@uc_data
  1557  0431  3000               	movlw	0
  1558  0432  120A  118A  24E0   	fcall	_send_lcd_data
  1559  0435  0008               	return
  1560  0436                     __end_of_lcd_goto:	
  1561                           
  1562                           	psect	text6
  1563  061B                     __ptext6:	
  1564 ;; *************** function _lcd_bcd *****************
  1565 ;; Defined at:
  1566 ;;		line 274 in file "lcd.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  uc_digit        1    wreg     unsigned char 
  1569 ;;  ui_number       2    8[COMMON] unsigned int 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  uc_digit        1   10[BANK0 ] unsigned char 
  1572 ;;  ui_decimal     10    0[BANK0 ] unsigned int [5]
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         2       0       0       0       0
  1583 ;;      Locals:         0      11       0       0       0
  1584 ;;      Temps:          4       0       0       0       0
  1585 ;;      Totals:         6      11       0       0       0
  1586 ;;Total ram usage:       17 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    3
  1589 ;; This function calls:
  1590 ;;		___lwdiv
  1591 ;;		___lwmod
  1592 ;;		_lcd_putchar
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _lcd_bcd
  1600  061B                     _lcd_bcd:	
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1604                           ;lcd_bcd@uc_digit stored from wreg
  1605  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1606  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1607  061D  00AA               	movwf	lcd_bcd@uc_digit
  1608                           
  1609                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1610  061E  3020               	movlw	lcd_bcd@ui_decimal& (0+255)
  1611  061F  0084               	movwf	4
  1612  0620  3043               	movlw	low lcd_bcd@F1134
  1613  0621  00FA               	movwf	??_lcd_bcd
  1614  0622  0804               	movf	4,w
  1615  0623  00FB               	movwf	??_lcd_bcd+1
  1616  0624  300A               	movlw	10
  1617  0625  00FC               	movwf	??_lcd_bcd+2
  1618  0626                     u720:	
  1619  0626  087A               	movf	??_lcd_bcd,w
  1620  0627  0084               	movwf	4
  1621  0628  1383               	bcf	3,7	;select IRP bank0
  1622  0629  0800               	movf	0,w
  1623  062A  00FD               	movwf	??_lcd_bcd+3
  1624  062B  0AFA               	incf	??_lcd_bcd,f
  1625  062C  087B               	movf	??_lcd_bcd+1,w
  1626  062D  0084               	movwf	4
  1627  062E  087D               	movf	??_lcd_bcd+3,w
  1628  062F  0080               	movwf	0
  1629  0630  0AFB               	incf	??_lcd_bcd+1,f
  1630  0631  0BFC               	decfsz	??_lcd_bcd+2,f
  1631  0632  2E26               	goto	u720
  1632                           
  1633                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1634  0633  3010               	movlw	16
  1635  0634  00F0               	movwf	___lwdiv@divisor
  1636  0635  3027               	movlw	39
  1637  0636  00F1               	movwf	___lwdiv@divisor+1
  1638  0637  0879               	movf	lcd_bcd@ui_number+1,w
  1639  0638  00F3               	movwf	___lwdiv@dividend+1
  1640  0639  0878               	movf	lcd_bcd@ui_number,w
  1641  063A  00F2               	movwf	___lwdiv@dividend
  1642  063B  120A  118A  2581  120A  118A  	fcall	___lwdiv
  1643  0640  0871               	movf	?___lwdiv+1,w
  1644  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0643  00A9               	movwf	lcd_bcd@ui_decimal+9
  1647  0644  0870               	movf	?___lwdiv,w
  1648  0645  00A8               	movwf	lcd_bcd@ui_decimal+8
  1649                           
  1650                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1651  0646  3010               	movlw	16
  1652  0647  00F0               	movwf	___lwmod@divisor
  1653  0648  3027               	movlw	39
  1654  0649  00F1               	movwf	___lwmod@divisor+1
  1655  064A  0879               	movf	lcd_bcd@ui_number+1,w
  1656  064B  00F3               	movwf	___lwmod@dividend+1
  1657  064C  0878               	movf	lcd_bcd@ui_number,w
  1658  064D  00F2               	movwf	___lwmod@dividend
  1659  064E  120A  118A  24AE  120A  118A  	fcall	___lwmod
  1660  0653  0871               	movf	?___lwmod+1,w
  1661  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0656  00A7               	movwf	lcd_bcd@ui_decimal+7
  1664  0657  0870               	movf	?___lwmod,w
  1665  0658  00A6               	movwf	lcd_bcd@ui_decimal+6
  1666                           
  1667                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1668  0659  30E8               	movlw	232
  1669  065A  00F0               	movwf	___lwmod@divisor
  1670  065B  3003               	movlw	3
  1671  065C  00F1               	movwf	___lwmod@divisor+1
  1672  065D  0827               	movf	lcd_bcd@ui_decimal+7,w
  1673  065E  00F3               	movwf	___lwmod@dividend+1
  1674  065F  0826               	movf	lcd_bcd@ui_decimal+6,w
  1675  0660  00F2               	movwf	___lwmod@dividend
  1676  0661  120A  118A  24AE  120A  118A  	fcall	___lwmod
  1677  0666  0871               	movf	?___lwmod+1,w
  1678  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0669  00A5               	movwf	lcd_bcd@ui_decimal+5
  1681  066A  0870               	movf	?___lwmod,w
  1682  066B  00A4               	movwf	lcd_bcd@ui_decimal+4
  1683                           
  1684                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1685  066C  30E8               	movlw	232
  1686  066D  00F0               	movwf	___lwdiv@divisor
  1687  066E  3003               	movlw	3
  1688  066F  00F1               	movwf	___lwdiv@divisor+1
  1689  0670  0827               	movf	lcd_bcd@ui_decimal+7,w
  1690  0671  00F3               	movwf	___lwdiv@dividend+1
  1691  0672  0826               	movf	lcd_bcd@ui_decimal+6,w
  1692  0673  00F2               	movwf	___lwdiv@dividend
  1693  0674  120A  118A  2581  120A  118A  	fcall	___lwdiv
  1694  0679  0871               	movf	?___lwdiv+1,w
  1695  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1696  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1697  067C  00A7               	movwf	lcd_bcd@ui_decimal+7
  1698  067D  0870               	movf	?___lwdiv,w
  1699  067E  00A6               	movwf	lcd_bcd@ui_decimal+6
  1700                           
  1701                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1702  067F  3064               	movlw	100
  1703  0680  00F0               	movwf	___lwmod@divisor
  1704  0681  3000               	movlw	0
  1705  0682  00F1               	movwf	___lwmod@divisor+1
  1706  0683  0825               	movf	lcd_bcd@ui_decimal+5,w
  1707  0684  00F3               	movwf	___lwmod@dividend+1
  1708  0685  0824               	movf	lcd_bcd@ui_decimal+4,w
  1709  0686  00F2               	movwf	___lwmod@dividend
  1710  0687  120A  118A  24AE  120A  118A  	fcall	___lwmod
  1711  068C  0871               	movf	?___lwmod+1,w
  1712  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1713  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1714  068F  00A3               	movwf	lcd_bcd@ui_decimal+3
  1715  0690  0870               	movf	?___lwmod,w
  1716  0691  00A2               	movwf	lcd_bcd@ui_decimal+2
  1717                           
  1718                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1719  0692  3064               	movlw	100
  1720  0693  00F0               	movwf	___lwdiv@divisor
  1721  0694  3000               	movlw	0
  1722  0695  00F1               	movwf	___lwdiv@divisor+1
  1723  0696  0825               	movf	lcd_bcd@ui_decimal+5,w
  1724  0697  00F3               	movwf	___lwdiv@dividend+1
  1725  0698  0824               	movf	lcd_bcd@ui_decimal+4,w
  1726  0699  00F2               	movwf	___lwdiv@dividend
  1727  069A  120A  118A  2581  120A  118A  	fcall	___lwdiv
  1728  069F  0871               	movf	?___lwdiv+1,w
  1729  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1730  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1731  06A2  00A5               	movwf	lcd_bcd@ui_decimal+5
  1732  06A3  0870               	movf	?___lwdiv,w
  1733  06A4  00A4               	movwf	lcd_bcd@ui_decimal+4
  1734                           
  1735                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1736  06A5  300A               	movlw	10
  1737  06A6  00F0               	movwf	___lwmod@divisor
  1738  06A7  3000               	movlw	0
  1739  06A8  00F1               	movwf	___lwmod@divisor+1
  1740  06A9  0823               	movf	lcd_bcd@ui_decimal+3,w
  1741  06AA  00F3               	movwf	___lwmod@dividend+1
  1742  06AB  0822               	movf	lcd_bcd@ui_decimal+2,w
  1743  06AC  00F2               	movwf	___lwmod@dividend
  1744  06AD  120A  118A  24AE  120A  118A  	fcall	___lwmod
  1745  06B2  0871               	movf	?___lwmod+1,w
  1746  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1747  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1748  06B5  00A1               	movwf	lcd_bcd@ui_decimal+1
  1749  06B6  0870               	movf	?___lwmod,w
  1750  06B7  00A0               	movwf	lcd_bcd@ui_decimal
  1751                           
  1752                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1753  06B8  300A               	movlw	10
  1754  06B9  00F0               	movwf	___lwdiv@divisor
  1755  06BA  3000               	movlw	0
  1756  06BB  00F1               	movwf	___lwdiv@divisor+1
  1757  06BC  0823               	movf	lcd_bcd@ui_decimal+3,w
  1758  06BD  00F3               	movwf	___lwdiv@dividend+1
  1759  06BE  0822               	movf	lcd_bcd@ui_decimal+2,w
  1760  06BF  00F2               	movwf	___lwdiv@dividend
  1761  06C0  120A  118A  2581  120A  118A  	fcall	___lwdiv
  1762  06C5  0871               	movf	?___lwdiv+1,w
  1763  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1764  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1765  06C8  00A3               	movwf	lcd_bcd@ui_decimal+3
  1766  06C9  0870               	movf	?___lwdiv,w
  1767  06CA  00A2               	movwf	lcd_bcd@ui_decimal+2
  1768                           
  1769                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1770  06CB  3006               	movlw	6
  1771  06CC  022A               	subwf	lcd_bcd@uc_digit,w
  1772  06CD  1C03               	skipc
  1773  06CE  2ED3               	goto	l1164
  1774  06CF  3005               	movlw	5
  1775  06D0  00FA               	movwf	??_lcd_bcd
  1776  06D1  087A               	movf	??_lcd_bcd,w
  1777  06D2  00AA               	movwf	lcd_bcd@uc_digit
  1778  06D3                     l1164:	
  1779                           
  1780                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1781  06D3  082A               	movf	lcd_bcd@uc_digit,w
  1782  06D4  1903               	btfsc	3,2
  1783  06D5  0008               	return
  1784                           
  1785                           ;lcd.c: 289: {
  1786                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1787  06D6  082A               	movf	lcd_bcd@uc_digit,w
  1788  06D7  00FA               	movwf	??_lcd_bcd
  1789  06D8  077A               	addwf	??_lcd_bcd,w
  1790  06D9  3EFE               	addlw	254
  1791  06DA  3E20               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1792  06DB  0084               	movwf	4
  1793  06DC  1383               	bcf	3,7	;select IRP bank0
  1794  06DD  0800               	movf	0,w
  1795  06DE  3E30               	addlw	48
  1796  06DF  120A  118A  240B  120A  118A  	fcall	_lcd_putchar
  1797  06E4  3001               	movlw	1
  1798  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1799  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1800  06E7  02AA               	subwf	lcd_bcd@uc_digit,f
  1801  06E8  2ED3               	goto	l1164
  1802  06E9                     __end_of_lcd_bcd:	
  1803                           
  1804                           	psect	text7
  1805  040B                     __ptext7:	
  1806 ;; *************** function _lcd_putchar *****************
  1807 ;; Defined at:
  1808 ;;		line 220 in file "lcd.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  c_data          1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  c_data          1    6[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         1       0       0       0       0
  1824 ;;      Temps:          1       0       0       0       0
  1825 ;;      Totals:         2       0       0       0       0
  1826 ;;Total ram usage:        2 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    2
  1829 ;; This function calls:
  1830 ;;		_send_lcd_data
  1831 ;; This function is called by:
  1832 ;;		_lcd_putstr
  1833 ;;		_lcd_bcd
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _lcd_putchar
  1839  040B                     _lcd_putchar:	
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1843                           ;lcd_putchar@c_data stored from wreg
  1844  040B  00F6               	movwf	lcd_putchar@c_data
  1845                           
  1846                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1847  040C  0876               	movf	lcd_putchar@c_data,w
  1848  040D  00F5               	movwf	??_lcd_putchar
  1849  040E  0875               	movf	??_lcd_putchar,w
  1850  040F  00F1               	movwf	send_lcd_data@uc_data
  1851  0410  3001               	movlw	1
  1852  0411  120A  118A  24E0   	fcall	_send_lcd_data
  1853  0414  0008               	return
  1854  0415                     __end_of_lcd_putchar:	
  1855                           
  1856                           	psect	text8
  1857  04E0                     __ptext8:	
  1858 ;; *************** function _send_lcd_data *****************
  1859 ;; Defined at:
  1860 ;;		line 308 in file "lcd.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  b_rs            1    wreg     unsigned char 
  1863 ;;  uc_data         1    1[COMMON] unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  b_rs            1    4[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         1       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          2       0       0       0       0
  1878 ;;      Totals:         4       0       0       0       0
  1879 ;;Total ram usage:        4 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    1
  1882 ;; This function calls:
  1883 ;;		_set_lcd_data
  1884 ;;		_set_lcd_e
  1885 ;;		_set_lcd_rs
  1886 ;; This function is called by:
  1887 ;;		_lcd_initialize
  1888 ;;		_lcd_clear
  1889 ;;		_lcd_2ndline
  1890 ;;		_lcd_goto
  1891 ;;		_lcd_putchar
  1892 ;;		_lcd_home
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _send_lcd_data
  1898  04E0                     _send_lcd_data:	
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1902                           ;send_lcd_data@b_rs stored from wreg
  1903  04E0  00F4               	movwf	send_lcd_data@b_rs
  1904                           
  1905                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1906  04E1  0874               	movf	send_lcd_data@b_rs,w
  1907  04E2  120A  118A  2420  120A  118A  	fcall	_set_lcd_rs
  1908                           
  1909                           ;lcd.c: 312: set_lcd_data(uc_data);
  1910  04E7  0871               	movf	send_lcd_data@uc_data,w
  1911  04E8  120A  118A  23D6  120A  118A  	fcall	_set_lcd_data
  1912                           
  1913                           ;lcd.c: 315: set_lcd_e(1);
  1914  04ED  3001               	movlw	1
  1915  04EE  120A  118A  2415  120A  118A  	fcall	_set_lcd_e
  1916                           
  1917                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1918  04F3  3007               	movlw	7
  1919  04F4  00F3               	movwf	??_send_lcd_data+1
  1920  04F5  307D               	movlw	125
  1921  04F6  00F2               	movwf	??_send_lcd_data
  1922  04F7                     u857:	
  1923  04F7  0BF2               	decfsz	??_send_lcd_data,f
  1924  04F8  2CF7               	goto	u857
  1925  04F9  0BF3               	decfsz	??_send_lcd_data+1,f
  1926  04FA  2CF7               	goto	u857
  1927                           
  1928                           ;lcd.c: 317: set_lcd_e(0);
  1929  04FB  3000               	movlw	0
  1930  04FC  120A  118A  2415  120A  118A  	fcall	_set_lcd_e
  1931                           
  1932                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1933  0501  300D               	movlw	13
  1934  0502  00F3               	movwf	??_send_lcd_data+1
  1935  0503  30FB               	movlw	251
  1936  0504  00F2               	movwf	??_send_lcd_data
