

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 27 23:30:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1421                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1422  0167  3038               	movlw	56
  1423  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1425  016A  00A0               	movwf	??_lcd_initialize
  1426  016B  0820               	movf	??_lcd_initialize,w
  1427  016C  00F5               	movwf	send_lcd_data@uc_data
  1428  016D  3000               	movlw	0
  1429  016E  120A  118A  218F  120A  118A  	fcall	_send_lcd_data
  1430                           
  1431                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1432  0173  3006               	movlw	6
  1433  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0176  00A0               	movwf	??_lcd_initialize
  1436  0177  0820               	movf	??_lcd_initialize,w
  1437  0178  00F5               	movwf	send_lcd_data@uc_data
  1438  0179  3000               	movlw	0
  1439  017A  120A  118A  218F  120A  118A  	fcall	_send_lcd_data
  1440                           
  1441                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1442  017F  300C               	movlw	12
  1443  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0182  00A0               	movwf	??_lcd_initialize
  1446  0183  0820               	movf	??_lcd_initialize,w
  1447  0184  00F5               	movwf	send_lcd_data@uc_data
  1448  0185  3000               	movlw	0
  1449  0186  120A  118A  218F  120A  118A  	fcall	_send_lcd_data
  1450                           
  1451                           ;lcd.c: 118: lcd_clear();
  1452  018B  120A  118A  2229   	fcall	_lcd_clear
  1453  018E  0008               	return
  1454  018F                     __end_of_lcd_initialize:	
  1455                           
  1456                           	psect	text5
  1457  0229                     __ptext5:	
  1458 ;; *************** function _lcd_clear *****************
  1459 ;; Defined at:
  1460 ;;		line 136 in file "lcd.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0
  1476 ;;      Temps:          0       0       0       0       0
  1477 ;;      Totals:         0       0       0       0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    3
  1481 ;; This function calls:
  1482 ;;		_send_lcd_data
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;;		_lcd_initialize
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _lcd_clear
  1491  0229                     _lcd_clear:	
  1492                           
  1493                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1497  0229  01F5               	clrf	send_lcd_data@uc_data
  1498  022A  0AF5               	incf	send_lcd_data@uc_data,f
  1499  022B  3000               	movlw	0
  1500  022C  120A  118A  218F   	fcall	_send_lcd_data
  1501  022F  0008               	return
  1502  0230                     __end_of_lcd_clear:	
  1503                           
  1504                           	psect	text6
  1505  0220                     __ptext6:	
  1506 ;; *************** function _lcd_home *****************
  1507 ;; Defined at:
  1508 ;;		line 157 in file "lcd.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          1       0       0       0       0
  1525 ;;      Totals:         1       0       0       0       0
  1526 ;;Total ram usage:        1 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    3
  1529 ;; This function calls:
  1530 ;;		_send_lcd_data
  1531 ;; This function is called by:
  1532 ;;		_main
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _lcd_home
  1538  0220                     _lcd_home:	
  1539                           
  1540                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1544  0220  3002               	movlw	2
  1545  0221  00F9               	movwf	??_lcd_home
  1546  0222  0879               	movf	??_lcd_home,w
  1547  0223  00F5               	movwf	send_lcd_data@uc_data
  1548  0224  3000               	movlw	0
  1549  0225  120A  118A  218F   	fcall	_send_lcd_data
  1550  0228  0008               	return
  1551  0229                     __end_of_lcd_home:	
  1552                           
  1553                           	psect	text7
  1554  01DD                     __ptext7:	
  1555 ;; *************** function _lcd_goto *****************
  1556 ;; Defined at:
  1557 ;;		line 199 in file "lcd.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  uc_position     1    wreg     unsigned char 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  uc_position     1    0[BANK0 ] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       1       0       0       0
  1573 ;;      Temps:          1       0       0       0       0
  1574 ;;      Totals:         1       1       0       0       0
  1575 ;;Total ram usage:        2 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    3
  1578 ;; This function calls:
  1579 ;;		_send_lcd_data
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _lcd_goto
  1587  01DD                     _lcd_goto:	
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1591                           ;lcd_goto@uc_position stored from wreg
  1592  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1593  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1594  01DF  00A0               	movwf	lcd_goto@uc_position
  1595                           
  1596                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1597  01E0  0820               	movf	lcd_goto@uc_position,w
  1598  01E1  3880               	iorlw	128
  1599  01E2  00F9               	movwf	??_lcd_goto
  1600  01E3  0879               	movf	??_lcd_goto,w
  1601  01E4  00F5               	movwf	send_lcd_data@uc_data
  1602  01E5  3000               	movlw	0
  1603  01E6  120A  118A  218F   	fcall	_send_lcd_data
  1604  01E9  0008               	return
  1605  01EA                     __end_of_lcd_goto:	
  1606                           
  1607                           	psect	text8
  1608  018F                     __ptext8:	
  1609 ;; *************** function _send_lcd_data *****************
  1610 ;; Defined at:
  1611 ;;		line 308 in file "lcd.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  b_rs            1    wreg     unsigned char 
  1614 ;;  uc_data         1    5[COMMON] unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  b_rs            1    8[COMMON] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         1       0       0       0       0
  1627 ;;      Locals:         1       0       0       0       0
  1628 ;;      Temps:          2       0       0       0       0
  1629 ;;      Totals:         4       0       0       0       0
  1630 ;;Total ram usage:        4 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    2
  1633 ;; This function calls:
  1634 ;;		_set_lcd_data
  1635 ;;		_set_lcd_e
  1636 ;;		_set_lcd_rs
  1637 ;; This function is called by:
  1638 ;;		_lcd_initialize
  1639 ;;		_lcd_clear
  1640 ;;		_lcd_home
  1641 ;;		_lcd_2ndline
  1642 ;;		_lcd_goto
  1643 ;;		_lcd_putchar
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _send_lcd_data
  1649  018F                     _send_lcd_data:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1653                           ;send_lcd_data@b_rs stored from wreg
  1654  018F  00F8               	movwf	send_lcd_data@b_rs
  1655                           
  1656                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1657  0190  0878               	movf	send_lcd_data@b_rs,w
  1658  0191  120A  118A  21F6  120A  118A  	fcall	_set_lcd_rs
  1659                           
  1660                           ;lcd.c: 312: set_lcd_data(uc_data);
  1661  0196  0875               	movf	send_lcd_data@uc_data,w
  1662  0197  120A  118A  2230  120A  118A  	fcall	_set_lcd_data
  1663                           
  1664                           ;lcd.c: 315: set_lcd_e(1);
  1665  019C  3001               	movlw	1
  1666  019D  120A  118A  2201  120A  118A  	fcall	_set_lcd_e
  1667                           
  1668                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1669  01A2  3007               	movlw	7
  1670  01A3  00F7               	movwf	??_send_lcd_data+1
  1671  01A4  307D               	movlw	125
  1672  01A5  00F6               	movwf	??_send_lcd_data
  1673  01A6                     u687:	
  1674  01A6  0BF6               	decfsz	??_send_lcd_data,f
  1675  01A7  29A6               	goto	u687
  1676  01A8  0BF7               	decfsz	??_send_lcd_data+1,f
  1677  01A9  29A6               	goto	u687
  1678                           
  1679                           ;lcd.c: 317: set_lcd_e(0);
  1680  01AA  3000               	movlw	0
  1681  01AB  120A  118A  2201  120A  118A  	fcall	_set_lcd_e
  1682                           
  1683                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1684  01B0  300D               	movlw	13
  1685  01B1  00F7               	movwf	??_send_lcd_data+1
  1686  01B2  30FB               	movlw	251
  1687  01B3  00F6               	movwf	??_send_lcd_data
  1688  01B4                     u697:	
  1689  01B4  0BF6               	decfsz	??_send_lcd_data,f
  1690  01B5  29B4               	goto	u697
  1691  01B6  0BF7               	decfsz	??_send_lcd_data+1,f
  1692  01B7  29B4               	goto	u697
  1693  01B8  29B9               	nop2
  1694                           
  1695                           ;lcd.c: 321: set_lcd_rs(0);
  1696  01B9  3000               	movlw	0
  1697  01BA  120A  118A  21F6  120A  118A  	fcall	_set_lcd_rs
  1698                           
  1699                           ;lcd.c: 322: set_lcd_data(0);
  1700  01BF  3000               	movlw	0
  1701  01C0  120A  118A  2230   	fcall	_set_lcd_data
  1702  01C3  0008               	return
  1703  01C4                     __end_of_send_lcd_data:	
  1704                           
  1705                           	psect	text9
  1706  01F6                     __ptext9:	
  1707 ;; *************** function _set_lcd_rs *****************
  1708 ;; Defined at:
  1709 ;;		line 360 in file "lcd.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  b_output        1    wreg     unsigned char 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  b_output        1    4[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         1       0       0       0       0
  1725 ;;      Temps:          0       0       0       0       0
  1726 ;;      Totals:         1       0       0       0       0
  1727 ;;Total ram usage:        1 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_send_lcd_data
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _set_lcd_rs
  1739  01F6                     _set_lcd_rs:	
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _set_lcd_rs: [wreg]
  1743                           ;set_lcd_rs@b_output stored from wreg
  1744  01F6  00F4               	movwf	set_lcd_rs@b_output
  1745                           
  1746                           ;lcd.c: 362: RB4 = b_output;
  1747  01F7  1C74               	btfss	set_lcd_rs@b_output,0
  1748  01F8  29FD               	goto	u300
  1749  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1750  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1751  01FB  1606               	bsf	6,4	;volatile
  1752  01FC  0008               	return
  1753  01FD                     u300:	
  1754  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1755  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1756  01FF  1206               	bcf	6,4	;volatile
  1757  0200  0008               	return
  1758  0201                     __end_of_set_lcd_rs:	
  1759                           
  1760                           	psect	text10
  1761  0201                     __ptext10:	
  1762 ;; *************** function _set_lcd_e *****************
  1763 ;; Defined at:
  1764 ;;		line 340 in file "lcd.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  b_output        1    wreg     unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  b_output        1    4[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         1       0       0       0       0
  1780 ;;      Temps:          0       0       0       0       0
  1781 ;;      Totals:         1       0       0       0       0
  1782 ;;Total ram usage:        1 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_lcd_initialize
  1789 ;;		_send_lcd_data
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _set_lcd_e
  1795  0201                     _set_lcd_e:	
  1796                           
  1797                           ;incstack = 0
  1798                           ; Regs used in _set_lcd_e: [wreg]
  1799                           ;set_lcd_e@b_output stored from wreg
  1800  0201  00F4               	movwf	set_lcd_e@b_output
  1801                           
  1802                           ;lcd.c: 342: RB5 = b_output;
  1803  0202  1C74               	btfss	set_lcd_e@b_output,0
  1804  0203  2A08               	goto	u280
  1805  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0206  1686               	bsf	6,5	;volatile
  1808  0207  0008               	return
  1809  0208                     u280:	
  1810  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1812  020A  1286               	bcf	6,5	;volatile
  1813  020B  0008               	return
  1814  020C                     __end_of_set_lcd_e:	
  1815                           
  1816                           	psect	text11
  1817  0230                     __ptext11:	
  1818 ;; *************** function _set_lcd_data *****************
  1819 ;; Defined at:
  1820 ;;		line 380 in file "lcd.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  uc_data         1    wreg     unsigned char 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  uc_data         1    4[COMMON] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         1       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         1       0       0       0       0
  1838 ;;Total ram usage:        1 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_send_lcd_data
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _set_lcd_data
  1850  0230                     _set_lcd_data:	
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _set_lcd_data: [wreg]
  1854                           ;set_lcd_data@uc_data stored from wreg
  1855  0230  00F4               	movwf	set_lcd_data@uc_data
  1856                           
  1857                           ;lcd.c: 382: PORTD = uc_data;
  1858  0231  0874               	movf	set_lcd_data@uc_data,w
  1859  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0234  0088               	movwf	8	;volatile
  1862  0235  0008               	return
  1863  0236                     __end_of_set_lcd_data:	
  1864                           
  1865                           	psect	text12
  1866  0236                     __ptext12:	
  1867 ;; *************** function _InitApp *****************
  1868 ;; Defined at:
  1869 ;;		line 22 in file "user.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		None
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         0       0       0       0       0
  1887 ;;Total ram usage:        0 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _InitApp
  1899  0236                     _InitApp:	
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _InitApp: []
  1903  0236  0008               	return
  1904  0237                     __end_of_InitApp:	
  1905                           
  1906                           	psect	text13
  1907  020C                     __ptext13:	
  1908 ;; *************** function _isr *****************
  1909 ;; Defined at:
  1910 ;;		line 23 in file "interrupts.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		None
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0
  1926 ;;      Temps:          4       0       0       0       0
  1927 ;;      Totals:         4       0       0       0       0
  1928 ;;Total ram usage:        4 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		Interrupt level 1
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _isr
  1939  020C                     _isr:	
  1940  020C  0873               	movf	??_isr+3,w
  1941  020D  00FF               	movwf	127
  1942  020E  0872               	movf	??_isr+2,w
  1943  020F  008A               	movwf	10
  1944  0210  0871               	movf	??_isr+1,w
  1945  0211  0084               	movwf	4
  1946  0212  0E70               	swapf	??_isr^(0+-128),w
  1947  0213  0083               	movwf	3
  1948  0214  0EFE               	swapf	126,f
  1949  0215  0E7E               	swapf	126,w
  1950  0216  0009               	retfie
  1951  0217                     __end_of_isr:	
  1952  007E                     btemp	set	126	;btemp
  1953  007E                     wtemp0	set	126
  1954                           
  1955                           	psect	intentry
  1956  0004                     __pintentry:	
  1957                           ;incstack = 0
  1958                           ; Regs used in _isr: []
  1959                           
  1960  0004                     interrupt_function:	
  1961  007E                     saved_w	set	btemp
  1962  0004  00FE               	movwf	btemp
  1963  0005  0E03               	swapf	3,w
  1964  0006  00F0               	movwf	??_isr
  1965  0007  0804               	movf	4,w
  1966  0008  00F1               	movwf	??_isr+1
  1967  0009  080A               	movf	10,w
  1968  000A  00F2               	movwf	??_isr+2
  1969  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1970  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1971  000D  087F               	movf	btemp+1,w
  1972  000E  00F3               	movwf	??_isr+3
  1973  000F  120A  118A  2A0C   	ljmp	_isr


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     15      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[6]), STR_3(CODE[4]), 
		 -> STR_2(CODE[3]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_lcd_home
    _lcd_putstr->_lcd_2ndline
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_putstr
    _lcd_putstr->_lcd_putchar

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    4330
                                              3 BANK0     12    12      0
                            _InitApp
                          _lcd_clear
                           _lcd_goto
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1341
                                              1 BANK0      2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
