

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 08:06:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  1499 ;;      Locals:         1       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0
  1501 ;;      Totals:         1       0       0       0       0
  1502 ;;Total ram usage:        1 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; Hardware stack levels required when called: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_send_lcd_data
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _set_lcd_rs
  1514  0191                     _set_lcd_rs:
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _set_lcd_rs: [wreg]
  1518                           ;set_lcd_rs@b_output stored from wreg
  1519  0191  00F2               	movwf	set_lcd_rs@b_output
  1520                           
  1521                           ;lcd.c: 362: RB4 = b_output;
  1522  0192  1C72               	btfss	set_lcd_rs@b_output,0
  1523  0193  2998               	goto	u170
  1524  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0196  1606               	bsf	6,4	;volatile
  1527  0197  0008               	return
  1528  0198                     u170:
  1529  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1531  019A  1206               	bcf	6,4	;volatile
  1532  019B  0008               	return
  1533  019C                     __end_of_set_lcd_rs:
  1534                           
  1535                           	psect	text9
  1536  019C                     __ptext9:	
  1537 ;; *************** function _set_lcd_e *****************
  1538 ;; Defined at:
  1539 ;;		line 340 in file "lcd.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  b_output        1    wreg     unsigned char 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  b_output        1    2[COMMON] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/100
  1550 ;;		On exit  : 300/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         1       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         1       0       0       0       0
  1557 ;;Total ram usage:        1 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_lcd_initialize
  1564 ;;		_send_lcd_data
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _set_lcd_e
  1570  019C                     _set_lcd_e:
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _set_lcd_e: [wreg]
  1574                           ;set_lcd_e@b_output stored from wreg
  1575  019C  00F2               	movwf	set_lcd_e@b_output
  1576                           
  1577                           ;lcd.c: 342: RB5 = b_output;
  1578  019D  1C72               	btfss	set_lcd_e@b_output,0
  1579  019E  29A3               	goto	u150
  1580  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1581  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1582  01A1  1686               	bsf	6,5	;volatile
  1583  01A2  0008               	return
  1584  01A3                     u150:
  1585  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1586  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1587  01A5  1286               	bcf	6,5	;volatile
  1588  01A6  0008               	return
  1589  01A7                     __end_of_set_lcd_e:
  1590                           
  1591                           	psect	text10
  1592  01D1                     __ptext10:	
  1593 ;; *************** function _set_lcd_data *****************
  1594 ;; Defined at:
  1595 ;;		line 380 in file "lcd.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  uc_data         1    wreg     unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  uc_data         1    2[COMMON] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg
  1604 ;; Tracked objects:
  1605 ;;		On entry : 300/0
  1606 ;;		On exit  : 300/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         1       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0
  1612 ;;      Totals:         1       0       0       0       0
  1613 ;;Total ram usage:        1 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_send_lcd_data
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _set_lcd_data
  1625  01D1                     _set_lcd_data:
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _set_lcd_data: [wreg]
  1629                           ;set_lcd_data@uc_data stored from wreg
  1630  01D1  00F2               	movwf	set_lcd_data@uc_data
  1631                           
  1632                           ;lcd.c: 382: PORTD = uc_data;
  1633  01D2  0872               	movf	set_lcd_data@uc_data,w
  1634  01D3  0088               	movwf	8	;volatile
  1635  01D4  0008               	return
  1636  01D5                     __end_of_set_lcd_data:
  1637                           
  1638                           	psect	text11
  1639  01D5                     __ptext11:	
  1640 ;; *************** function _InitApp *****************
  1641 ;; Defined at:
  1642 ;;		line 22 in file "user.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		None
  1651 ;; Tracked objects:
  1652 ;;		On entry : B00/0
  1653 ;;		On exit  : B00/0
  1654 ;;		Unchanged: B00/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         0       0       0       0       0
  1660 ;;Total ram usage:        0 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _InitApp
  1672  01D5                     _InitApp:
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _InitApp: []
  1676  01D5  0008               	return
  1677  01D6                     __end_of_InitApp:
  1678                           
  1679                           	psect	text12
  1680  01CA                     __ptext12:	
  1681 ;; *************** function _isr *****************
  1682 ;; Defined at:
  1683 ;;		line 23 in file "interrupts.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		None
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          2       0       0       0       0
  1700 ;;      Totals:         2       0       0       0       0
  1701 ;;Total ram usage:        2 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		Interrupt level 1
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _isr
  1712  01CA                     _isr:
  1713  01CA  0871               	movf	??_isr+1,w
  1714  01CB  008A               	movwf	10
  1715  01CC  0E70               	swapf	??_isr,w
  1716  01CD  0083               	movwf	3
  1717  01CE  0EFE               	swapf	126,f
  1718  01CF  0E7E               	swapf	126,w
  1719  01D0  0009               	retfie
  1720  01D1                     __end_of_isr:
  1721  007E                     btemp	set	126	;btemp
  1722  007E                     wtemp0	set	126
  1723                           
  1724                           	psect	intentry
  1725  0004                     __pintentry:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _isr: []
  1728                           
  1729  0004                     interrupt_function:
  1730  007E                     saved_w	set	btemp
  1731  0004  00FE               	movwf	btemp
  1732  0005  0E03               	swapf	3,w
  1733  0006  00F0               	movwf	??_isr
  1734  0007  080A               	movf	10,w
  1735  0008  00F1               	movwf	??_isr+1
  1736  0009  120A  118A  29CA   	ljmp	_isr
  1737                           
  1738                           	psect	config
  1739                           
  1740                           ;Config register CONFIG @ 0x2007
  1741                           ;	Oscillator Selection bits
  1742                           ;	FOSC = HS, HS oscillator
  1743                           ;	Watchdog Timer Enable bit
  1744                           ;	WDTE = OFF, WDT disabled
  1745                           ;	Power-up Timer Enable bit
  1746                           ;	PWRTE = ON, PWRT enabled
  1747                           ;	Brown-out Reset Enable bit
  1748                           ;	BOREN = ON, BOR enabled
  1749                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1750                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1751                           ;	Data EEPROM Memory Code Protection bit
  1752                           ;	CPD = OFF, Data EEPROM code protection off
  1753                           ;	Flash Program Memory Write Enable bits
  1754                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1755                           ;	In-Circuit Debugger Mode bit
  1756                           ;	DEBUG = 0x1, unprogrammed default
  1757                           ;	Flash Program Memory Code Protection bit
  1758                           ;	CP = OFF, Code protection off
  1759  2007                     	org	8199
  1760  2007  3F72               	dw	16242

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     17      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_putstr
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    3064
                                              0 BANK0     17    17      0
                            _InitApp
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1180
                                              9 COMMON     2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     543
                                              7 COMMON     2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     521
                                              7 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1064
                                              7 COMMON     2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     521
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     521
                                              7 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     521
                                              3 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
     _send_lcd_data
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
     _lcd_putchar
       _send_lcd_data

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 16 08:06:55 2021

main@last_main_monitor_state 0025                            pc 0002                 ?_lcd_putchar 0070  
                         l47 00B1                           l48 00E5                           fsr 0004  
                        l831 00EB                          l903 00CF                          l825 0109  
                        l827 010F                          l829 011B                          l871 006F  
                        l883 0099                          _RB1 0031                          _RB2 0032  
                        _RB3 0033                          _RB4 0034                          _RB5 0035  
                        u150 01A3                          u225 0081                          u170 0198  
                        u307 00DC                          u317 015F                          u245 00AB  
                        u327 0137                          u255 00C7                          u337 0145  
                        u297 0090                          _isr 01CA                          fsr0 0004  
          set_lcd_e@b_output 0072                         ?_isr 0070                         STR_1 018C  
                       _main 001F                         btemp 007E                         start 000C  
            __end_of_InitApp 01D6                        ??_isr 0070                        ?_main 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTC 0007  
                      _PORTD 0008                        _TRISA 0085                        _TRISB 0086  
                      _TRISC 0087                        _TRISD 0088         send_lcd_data@uc_data 0073  
        main@lastbuttonState 0023                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F            send_lcd_data@b_rs 0076  
               __end_of_main 00EA         __size_of_lcd_2ndline 0009        __end_of_send_lcd_data 0155  
                     ??_main 0020                    ??_InitApp 0072             __end_of_lcd_home 01C3  
       __size_of_lcd_putchar 000A                       saved_w 007E             ??_lcd_initialize 0077  
    __end_of__initialization 001B               __pcstackCOMMON 0070           __size_of_lcd_clear 0007  
                 __pbssBANK0 0031                   __pmaintext 001F                   __pintentry 0004  
         __size_of_set_lcd_e 000B        main@sec_monitor_state 002F                   _lcd_putstr 00EA  
                  ?_lcd_home 0070                   __stringtab 0186                ?_set_lcd_data 0070  
                    _InitApp 01D5            __end_of_lcd_clear 01CA                      __ptext1 00EA  
                    __ptext2 01A7                      __ptext3 01B1                      __ptext4 0155  
                    __ptext5 01C3                      __ptext6 01BA                      __ptext7 0120  
                    __ptext8 0191                      __ptext9 019C                 __size_of_isr 0007  
                 ??_lcd_home 0077         end_of_initialization 001B               ??_set_lcd_data 0072  
          __end_of_set_lcd_e 01A7                   _set_lcd_rs 0191                ??_lcd_2ndline 0077  
 main@last_sec_monitor_state 0027                  ?_lcd_putstr 0070       __size_of_send_lcd_data 0035  
              ??_lcd_putchar 0077            lcd_putchar@c_data 0078          __end_of_lcd_2ndline 01BA  
        start_initialization 000F           set_lcd_rs@b_output 0072                  __end_of_isr 01D1  
       lcd_putstr@csz_string 007A                  ?_set_lcd_rs 0070          __size_of_lcd_putstr 0036  
              _send_lcd_data 0120         __end_of_set_lcd_data 01D5          __end_of_lcd_putchar 01B1  
                  ___latbits 0002                __pcstackBANK0 0020            __size_of_lcd_home 0009  
                   ?_InitApp 0070      __size_of_lcd_initialize 0031                  _lcd_2ndline 01B1  
                  _lcd_clear 01C3               ?_send_lcd_data 0073                    __pstrings 0186  
        __size_of_set_lcd_rs 000B          set_lcd_data@uc_data 0072       main@main_monitor_state 002D  
          interrupt_function 0004                    _set_lcd_e 019C                  _lcd_putchar 01A7  
                 ?_lcd_clear 0070                  __stringbase 018B              main@buttonState 002B  
               ??_lcd_putstr 0079             __size_of_InitApp 0001                   ?_set_lcd_e 0070  
      __size_of_set_lcd_data 0004              ??_send_lcd_data 0074           __end_of_lcd_putstr 0120  
         __end_of__stringtab 018C                     __ptext10 01D1                     __ptext11 01D5  
                   __ptext12 01CA                     _lcd_home 01BA                __size_of_main 00CB  
               _set_lcd_data 01D1               _lcd_initialize 0155                 ??_set_lcd_rs 0072  
                ??_lcd_clear 0077           __end_of_set_lcd_rs 019C                     intlevel1 0000  
     __end_of_lcd_initialize 0186                    stringcode 0186                  ??_set_lcd_e 0072  
               ?_lcd_2ndline 0070    main@cur_sec_monitor_state 0029                     stringdir 0186  
                   stringtab 0186                  lcd_bcd@F917 0031              ?_lcd_initialize 0070  
