

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 27 20:05:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1325 ;; Defined at:
  1326 ;;		line 308 in file "lcd.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  b_rs            1    wreg     unsigned char 
  1329 ;;  uc_data         1    5[COMMON] unsigned char 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  b_rs            1    8[COMMON] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         1       0       0       0       0
  1342 ;;      Locals:         1       0       0       0       0
  1343 ;;      Temps:          2       0       0       0       0
  1344 ;;      Totals:         4       0       0       0       0
  1345 ;;Total ram usage:        4 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    2
  1348 ;; This function calls:
  1349 ;;		_set_lcd_data
  1350 ;;		_set_lcd_e
  1351 ;;		_set_lcd_rs
  1352 ;; This function is called by:
  1353 ;;		_lcd_initialize
  1354 ;;		_lcd_clear
  1355 ;;		_lcd_home
  1356 ;;		_lcd_putchar
  1357 ;;		_lcd_2ndline
  1358 ;;		_lcd_goto
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _send_lcd_data
  1364  029C                     _send_lcd_data:	
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1368                           ;send_lcd_data@b_rs stored from wreg
  1369  029C  00F8               	movwf	send_lcd_data@b_rs
  1370                           
  1371                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1372  029D  0878               	movf	send_lcd_data@b_rs,w
  1373  029E  120A  118A  230F  120A  118A  	fcall	_set_lcd_rs
  1374                           
  1375                           ;lcd.c: 312: set_lcd_data(uc_data);
  1376  02A3  0875               	movf	send_lcd_data@uc_data,w
  1377  02A4  120A  118A  2340  120A  118A  	fcall	_set_lcd_data
  1378                           
  1379                           ;lcd.c: 315: set_lcd_e(1);
  1380  02A9  3001               	movlw	1
  1381  02AA  120A  118A  231A  120A  118A  	fcall	_set_lcd_e
  1382                           
  1383                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1384  02AF  3007               	movlw	7
  1385  02B0  00F7               	movwf	??_send_lcd_data+1
  1386  02B1  307D               	movlw	125
  1387  02B2  00F6               	movwf	??_send_lcd_data
  1388  02B3                     u687:	
  1389  02B3  0BF6               	decfsz	??_send_lcd_data,f
  1390  02B4  2AB3               	goto	u687
  1391  02B5  0BF7               	decfsz	??_send_lcd_data+1,f
  1392  02B6  2AB3               	goto	u687
  1393                           
  1394                           ;lcd.c: 317: set_lcd_e(0);
  1395  02B7  3000               	movlw	0
  1396  02B8  120A  118A  231A  120A  118A  	fcall	_set_lcd_e
  1397                           
  1398                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1399  02BD  300D               	movlw	13
  1400  02BE  00F7               	movwf	??_send_lcd_data+1
  1401  02BF  30FB               	movlw	251
  1402  02C0  00F6               	movwf	??_send_lcd_data
  1403  02C1                     u697:	
  1404  02C1  0BF6               	decfsz	??_send_lcd_data,f
  1405  02C2  2AC1               	goto	u697
  1406  02C3  0BF7               	decfsz	??_send_lcd_data+1,f
  1407  02C4  2AC1               	goto	u697
  1408  02C5  2AC6               	nop2
  1409                           
  1410                           ;lcd.c: 321: set_lcd_rs(0);
  1411  02C6  3000               	movlw	0
  1412  02C7  120A  118A  230F  120A  118A  	fcall	_set_lcd_rs
  1413                           
  1414                           ;lcd.c: 322: set_lcd_data(0);
  1415  02CC  3000               	movlw	0
  1416  02CD  120A  118A  2340   	fcall	_set_lcd_data
  1417  02D0  0008               	return
  1418  02D1                     __end_of_send_lcd_data:	
  1419                           
  1420                           	psect	text7
  1421  030F                     __ptext7:	
  1422 ;; *************** function _set_lcd_rs *****************
  1423 ;; Defined at:
  1424 ;;		line 360 in file "lcd.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  b_output        1    wreg     unsigned char 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  b_output        1    4[COMMON] unsigned char 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         1       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         1       0       0       0       0
  1442 ;;Total ram usage:        1 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_send_lcd_data
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _set_lcd_rs
  1454  030F                     _set_lcd_rs:	
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _set_lcd_rs: [wreg]
  1458                           ;set_lcd_rs@b_output stored from wreg
  1459  030F  00F4               	movwf	set_lcd_rs@b_output
  1460                           
  1461                           ;lcd.c: 362: RB4 = b_output;
  1462  0310  1C74               	btfss	set_lcd_rs@b_output,0
  1463  0311  2B16               	goto	u360
  1464  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0314  1606               	bsf	6,4	;volatile
  1467  0315  0008               	return
  1468  0316                     u360:	
  1469  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0318  1206               	bcf	6,4	;volatile
  1472  0319  0008               	return
  1473  031A                     __end_of_set_lcd_rs:	
  1474                           
  1475                           	psect	text8
  1476  031A                     __ptext8:	
  1477 ;; *************** function _set_lcd_e *****************
  1478 ;; Defined at:
  1479 ;;		line 340 in file "lcd.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  b_output        1    wreg     unsigned char 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  b_output        1    4[COMMON] unsigned char 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         1       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         1       0       0       0       0
  1497 ;;Total ram usage:        1 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_lcd_initialize
  1504 ;;		_send_lcd_data
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _set_lcd_e
  1510  031A                     _set_lcd_e:	
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _set_lcd_e: [wreg]
  1514                           ;set_lcd_e@b_output stored from wreg
  1515  031A  00F4               	movwf	set_lcd_e@b_output
  1516                           
  1517                           ;lcd.c: 342: RB5 = b_output;
  1518  031B  1C74               	btfss	set_lcd_e@b_output,0
  1519  031C  2B21               	goto	u340
  1520  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1521  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1522  031F  1686               	bsf	6,5	;volatile
  1523  0320  0008               	return
  1524  0321                     u340:	
  1525  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0323  1286               	bcf	6,5	;volatile
  1528  0324  0008               	return
  1529  0325                     __end_of_set_lcd_e:	
  1530                           
  1531                           	psect	text9
  1532  0340                     __ptext9:	
  1533 ;; *************** function _set_lcd_data *****************
  1534 ;; Defined at:
  1535 ;;		line 380 in file "lcd.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  uc_data         1    wreg     unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  uc_data         1    4[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         1       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         1       0       0       0       0
  1553 ;;Total ram usage:        1 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_send_lcd_data
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _set_lcd_data
  1565  0340                     _set_lcd_data:	
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _set_lcd_data: [wreg]
  1569                           ;set_lcd_data@uc_data stored from wreg
  1570  0340  00F4               	movwf	set_lcd_data@uc_data
  1571                           
  1572                           ;lcd.c: 382: PORTD = uc_data;
  1573  0341  0874               	movf	set_lcd_data@uc_data,w
  1574  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0344  0088               	movwf	8	;volatile
  1577  0345  0008               	return
  1578  0346                     __end_of_set_lcd_data:	
  1579                           
  1580                           	psect	text10
  1581  02D1                     __ptext10:	
  1582 ;; *************** function ___lwmod *****************
  1583 ;; Defined at:
  1584 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  divisor         2    4[COMMON] unsigned int 
  1587 ;;  dividend        2    6[COMMON] unsigned int 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  counter         1    9[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  2    4[COMMON] unsigned int 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         4       0       0       0       0
  1600 ;;      Locals:         1       0       0       0       0
  1601 ;;      Temps:          1       0       0       0       0
  1602 ;;      Totals:         6       0       0       0       0
  1603 ;;Total ram usage:        6 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_lcd_bcd
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function ___lwmod
  1615  02D1                     ___lwmod:	
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1619  02D1  0874               	movf	___lwmod@divisor,w
  1620  02D2  0475               	iorwf	___lwmod@divisor+1,w
  1621  02D3  1903               	btfsc	3,2
  1622  02D4  2AFE               	goto	l940
  1623  02D5  01F9               	clrf	___lwmod@counter
  1624  02D6  0AF9               	incf	___lwmod@counter,f
  1625  02D7                     l930:	
  1626  02D7  1BF5               	btfsc	___lwmod@divisor+1,7
  1627  02D8  2AE5               	goto	l932
  1628  02D9  3001               	movlw	1
  1629  02DA                     u555:	
  1630  02DA  1003               	clrc
  1631  02DB  0DF4               	rlf	___lwmod@divisor,f
  1632  02DC  0DF5               	rlf	___lwmod@divisor+1,f
  1633  02DD  3EFF               	addlw	-1
  1634  02DE  1D03               	skipz
  1635  02DF  2ADA               	goto	u555
  1636  02E0  3001               	movlw	1
  1637  02E1  00F8               	movwf	??___lwmod
  1638  02E2  0878               	movf	??___lwmod,w
  1639  02E3  07F9               	addwf	___lwmod@counter,f
  1640  02E4  2AD7               	goto	l930
  1641  02E5                     l932:	
  1642  02E5  0875               	movf	___lwmod@divisor+1,w
  1643  02E6  0277               	subwf	___lwmod@dividend+1,w
  1644  02E7  1D03               	skipz
  1645  02E8  2AEB               	goto	u575
  1646  02E9  0874               	movf	___lwmod@divisor,w
  1647  02EA  0276               	subwf	___lwmod@dividend,w
  1648  02EB                     u575:	
  1649  02EB  1C03               	skipc
  1650  02EC  2AF3               	goto	l936
  1651  02ED  0874               	movf	___lwmod@divisor,w
  1652  02EE  02F6               	subwf	___lwmod@dividend,f
  1653  02EF  0875               	movf	___lwmod@divisor+1,w
  1654  02F0  1C03               	skipc
  1655  02F1  03F7               	decf	___lwmod@dividend+1,f
  1656  02F2  02F7               	subwf	___lwmod@dividend+1,f
  1657  02F3                     l936:	
  1658  02F3  3001               	movlw	1
  1659  02F4                     u585:	
  1660  02F4  1003               	clrc
  1661  02F5  0CF5               	rrf	___lwmod@divisor+1,f
  1662  02F6  0CF4               	rrf	___lwmod@divisor,f
  1663  02F7  3EFF               	addlw	-1
  1664  02F8  1D03               	skipz
  1665  02F9  2AF4               	goto	u585
  1666  02FA  3001               	movlw	1
  1667  02FB  02F9               	subwf	___lwmod@counter,f
  1668  02FC  1D03               	btfss	3,2
  1669  02FD  2AE5               	goto	l932
  1670  02FE                     l940:	
  1671  02FE  0877               	movf	___lwmod@dividend+1,w
  1672  02FF  00F5               	movwf	?___lwmod+1
  1673  0300  0876               	movf	___lwmod@dividend,w
  1674  0301  00F4               	movwf	?___lwmod
  1675  0302  0008               	return
  1676  0303                     __end_of___lwmod:	
  1677                           
  1678                           	psect	text11
  1679  01B0                     __ptext11:	
  1680 ;; *************** function ___lwdiv *****************
  1681 ;; Defined at:
  1682 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  divisor         2    4[COMMON] unsigned int 
  1685 ;;  dividend        2    6[COMMON] unsigned int 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  quotient        2    0[BANK0 ] unsigned int 
  1688 ;;  counter         1    2[BANK0 ] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  2    4[COMMON] unsigned int 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         4       0       0       0       0
  1699 ;;      Locals:         0       3       0       0       0
  1700 ;;      Temps:          1       0       0       0       0
  1701 ;;      Totals:         5       3       0       0       0
  1702 ;;Total ram usage:        8 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_lcd_bcd
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function ___lwdiv
  1714  01B0                     ___lwdiv:	
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1718  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1719  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1720  01B2  01A0               	clrf	___lwdiv@quotient
  1721  01B3  01A1               	clrf	___lwdiv@quotient+1
  1722  01B4  0874               	movf	___lwdiv@divisor,w
  1723  01B5  0475               	iorwf	___lwdiv@divisor+1,w
  1724  01B6  1903               	btfsc	3,2
  1725  01B7  29E9               	goto	l918
  1726  01B8  01A2               	clrf	___lwdiv@counter
  1727  01B9  0AA2               	incf	___lwdiv@counter,f
  1728  01BA                     l906:	
  1729  01BA  1BF5               	btfsc	___lwdiv@divisor+1,7
  1730  01BB  29C8               	goto	l908
  1731  01BC  3001               	movlw	1
  1732  01BD                     u485:	
  1733  01BD  1003               	clrc
  1734  01BE  0DF4               	rlf	___lwdiv@divisor,f
  1735  01BF  0DF5               	rlf	___lwdiv@divisor+1,f
  1736  01C0  3EFF               	addlw	-1
  1737  01C1  1D03               	skipz
  1738  01C2  29BD               	goto	u485
  1739  01C3  3001               	movlw	1
  1740  01C4  00F8               	movwf	??___lwdiv
  1741  01C5  0878               	movf	??___lwdiv,w
  1742  01C6  07A2               	addwf	___lwdiv@counter,f
  1743  01C7  29BA               	goto	l906
  1744  01C8                     l908:	
  1745  01C8  3001               	movlw	1
  1746  01C9                     u505:	
  1747  01C9  1003               	clrc
  1748  01CA  0DA0               	rlf	___lwdiv@quotient,f
  1749  01CB  0DA1               	rlf	___lwdiv@quotient+1,f
  1750  01CC  3EFF               	addlw	-1
  1751  01CD  1D03               	skipz
  1752  01CE  29C9               	goto	u505
  1753  01CF  0875               	movf	___lwdiv@divisor+1,w
  1754  01D0  0277               	subwf	___lwdiv@dividend+1,w
  1755  01D1  1D03               	skipz
  1756  01D2  29D5               	goto	u515
  1757  01D3  0874               	movf	___lwdiv@divisor,w
  1758  01D4  0276               	subwf	___lwdiv@dividend,w
  1759  01D5                     u515:	
  1760  01D5  1C03               	skipc
  1761  01D6  29DE               	goto	l914
  1762  01D7  0874               	movf	___lwdiv@divisor,w
  1763  01D8  02F6               	subwf	___lwdiv@dividend,f
  1764  01D9  0875               	movf	___lwdiv@divisor+1,w
  1765  01DA  1C03               	skipc
  1766  01DB  03F7               	decf	___lwdiv@dividend+1,f
  1767  01DC  02F7               	subwf	___lwdiv@dividend+1,f
  1768  01DD  1420               	bsf	___lwdiv@quotient,0
  1769  01DE                     l914:	
  1770  01DE  3001               	movlw	1
  1771  01DF                     u525:	
  1772  01DF  1003               	clrc
  1773  01E0  0CF5               	rrf	___lwdiv@divisor+1,f
  1774  01E1  0CF4               	rrf	___lwdiv@divisor,f
  1775  01E2  3EFF               	addlw	-1
  1776  01E3  1D03               	skipz
  1777  01E4  29DF               	goto	u525
  1778  01E5  3001               	movlw	1
  1779  01E6  02A2               	subwf	___lwdiv@counter,f
  1780  01E7  1D03               	btfss	3,2
  1781  01E8  29C8               	goto	l908
  1782  01E9                     l918:	
  1783  01E9  0821               	movf	___lwdiv@quotient+1,w
  1784  01EA  00F5               	movwf	?___lwdiv+1
  1785  01EB  0820               	movf	___lwdiv@quotient,w
  1786  01EC  00F4               	movwf	?___lwdiv
  1787  01ED  0008               	return
  1788  01EE                     __end_of___lwdiv:	
  1789                           
  1790                           	psect	text12
  1791  01EE                     __ptext12:	
  1792 ;; *************** function _SRAMwrite *****************
  1793 ;; Defined at:
  1794 ;;		line 69 in file "main.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  address         2    5[BANK0 ] unsigned int 
  1797 ;;  dataSend        1    7[BANK0 ] unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       3       0       0       0
  1810 ;;      Locals:         0       0       0       0       0
  1811 ;;      Temps:          1       0       0       0       0
  1812 ;;      Totals:         1       3       0       0       0
  1813 ;;Total ram usage:        4 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    2
  1816 ;; This function calls:
  1817 ;;		_shiftOut
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _SRAMwrite
  1825  01EE                     _SRAMwrite:	
  1826                           
  1827                           ;main.c: 71: TRISC = 0b00000000;
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _SRAMwrite: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1831  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1832  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1833  01F0  0187               	clrf	7	;volatile
  1834                           
  1835                           ;main.c: 72: PORTC = 0;
  1836  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1837  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1838  01F3  0187               	clrf	7	;volatile
  1839                           
  1840                           ;main.c: 73: _delay((unsigned long)((200)*(20000000/4000000.0)));
  1841  01F4  30C7               	movlw	199
  1842  01F5  00F9               	movwf	??_SRAMwrite
  1843  01F6                     u707:	
  1844  01F6  29F7               	nop2
  1845  01F7  0BF9               	decfsz	??_SRAMwrite,f
  1846  01F8  29F6               	goto	u707
  1847  01F9  29FA               	nop2
  1848  01FA  29FB               	nop2
  1849                           
  1850                           ;main.c: 74: RE2 = 0;
  1851  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1852  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1853  01FD  1109               	bcf	9,2	;volatile
  1854                           
  1855                           ;main.c: 75: shiftOut(1, address);
  1856  01FE  0826               	movf	SRAMwrite@address+1,w
  1857  01FF  00F5               	movwf	shiftOut@val+1
  1858  0200  0825               	movf	SRAMwrite@address,w
  1859  0201  00F4               	movwf	shiftOut@val
  1860  0202  3001               	movlw	1
  1861  0203  120A  118A  2153  120A  118A  	fcall	_shiftOut
  1862                           
  1863                           ;main.c: 76: RE2 = 1;
  1864  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1866  020A  1509               	bsf	9,2	;volatile
  1867                           
  1868                           ;main.c: 77: _delay((unsigned long)((200)*(20000000/4000000.0)));
  1869  020B  30C7               	movlw	199
  1870  020C  00F9               	movwf	??_SRAMwrite
  1871  020D                     u717:	
  1872  020D  2A0E               	nop2
  1873  020E  0BF9               	decfsz	??_SRAMwrite,f
  1874  020F  2A0D               	goto	u717
  1875  0210  2A11               	nop2
  1876  0211  2A12               	nop2
  1877                           
  1878                           ;main.c: 80: PORTC = dataSend;
  1879  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0214  0827               	movf	SRAMwrite@dataSend,w
  1882  0215  0087               	movwf	7	;volatile
  1883                           
  1884                           ;main.c: 81: RA1 = 0;
  1885  0216  1085               	bcf	5,1	;volatile
  1886                           
  1887                           ;main.c: 83: RA3 = 0;
  1888  0217  1185               	bcf	5,3	;volatile
  1889                           
  1890                           ;main.c: 84: _delay((unsigned long)((200)*(20000000/4000000.0)));
  1891  0218  30C7               	movlw	199
  1892  0219  00F9               	movwf	??_SRAMwrite
  1893  021A                     u727:	
  1894  021A  2A1B               	nop2
  1895  021B  0BF9               	decfsz	??_SRAMwrite,f
  1896  021C  2A1A               	goto	u727
  1897  021D  2A1E               	nop2
  1898  021E  2A1F               	nop2
  1899                           
  1900                           ;main.c: 85: RA1 = 1;
  1901  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0221  1485               	bsf	5,1	;volatile
  1904                           
  1905                           ;main.c: 87: RA3 = 1;
  1906  0222  1585               	bsf	5,3	;volatile
